text,__id__,__filename__,,
Can your 5th graders solve this equation? 4x + 3 = 3x + 8,0,mtms2009-09-68a,,
The Bad News:,1,mtms2009-09-68a,,
The Final Report of the National Mathematics Advisory Panel noted that many students “have difficulty grasping the syntax or structure of algebraic equations and do not understand the procedures for transforming equations or why transformations are done the way they are.”,2,mtms2009-09-68a,,
The Good News:,3,mtms2009-09-68a,,
Hands-On Equations demystifies the learning of algebra!,4,mtms2009-09-68a,,
The Proof:,5,mtms2009-09-68a,,
Making Algebra  Child’s Play ®,6,mtms2009-09-68a,,
With Hands-On Equations® your students in grades 4 - 8 can achieve or exceed the results shown in column B!,7,mtms2009-09-68a,,
Question #4,8,mtms2009-09-68a,,
Question #5,9,mtms2009-09-68a,,
Question #6 3x = x + 12 4x + 3 = 3x + 6 2(2x + 1) = 2x + 6 9% 8% 8% 86% 79% 59%   before Hands-On Equations®,10,mtms2009-09-68a,,
"Column A:   Percentage of students with the correct answer  Column B:   Percentage of students with the correct  Grade 4, n=111. Study #141MA: Regular Students in the Broward County Public Schools in Florida.",11,mtms2009-09-68a,,
  answer after 7 lessons.,12,mtms2009-09-68a,,
Hands-On Equations demystiﬁes the learning of algebra!,13,mtms2009-09-68a,,
Provide your district with exceptional  on-site staff development!,14,mtms2009-09-68a,,
See our presentations and visit our booth at the NCTM  conferences. Enter the raffle for a class set! readers write algeBRa in the  eighth gRade,15,mtms2009-09-68a,,
"I was both surprised and disturbed to read the following statement in “Families Ask” in the take-home page (April 2009, p. 503): ",16,mtms2009-09-68a,,
"However, to be competitive, high school students need four years of mathematics, including calculus. In other words, your child must begin algebra in the eighth grade so that calculus can be taken in the twelfth grade. ",17,mtms2009-09-68a,,
"The implication of this statement is that if calculus is not taken in grade 12, the student will not be competitive in a college or university.",18,mtms2009-09-68a,,
"I have been involved in mathematics education for fifty years as a middle school and high school math teacher, state math supervisor, associate director of the State Math Coalitions Project at MSEB, and director of a Professional Development Project for Mathematics and Science Teachers. I have had the opportunity to interact with colleagues at all levels throughout the country from K−12 through university and to discuss and study the issue of university entrance requirements. After reading this article, I did a random check of entrance requirements of universities around the country, including the California state university system. I found very few that required four years of mathematics. The major-",19,mtms2009-09-68a,,
Readers are encouraged to share their thoughts. E-mail letters to mtms@nctm.,20,mtms2009-09-68a,,
"org, type “Readers Write” in the message line, and copy the letter to all authors if responding to an article.  ity required three years, which could encompass the classes of algebra 1, geometry, and algebra 2.",21,mtms2009-09-68a,,
"Differing with the author’s state- ments, I would argue that more students enter four-year colleges and universities without having taken calculus. I would also argue that more college graduates enter without calculus than those who do. Therefore, I believe the suggestion that “your child must begin algebra in the eighth grade so that calculus can be taken in the twelfth grade” is highly misleading.",22,mtms2009-09-68a,,
"In fairness to the author, I am well  aware that most universities require four years of mathematics for those students who plan to major in mathematics or science and that calculus is highly recommended. However, even in those cases, a student may be able to enter calculus having taken a precalculus course in high school.",23,mtms2009-09-68a,,
Dan Dolan,24,mtms2009-09-68a,,
Wesleyan University,25,mtms2009-09-68a,,
"Middletown, CT 06459",26,mtms2009-09-68a,,
MoRe issUes oVeR   eighth-gRade algeBRa,27,mtms2009-09-68a,,
"As much as I enjoyed the April 2009 focus issue, I object to the stand taken in the “Families Ask” department (“Algebra in the Middle Schools,”  pp. 502−3). ",28,mtms2009-09-68a,,
To fail to point out that the research simply does not support all the claims you make on the take-home page is not being fair to parents or middle school teachers. ,29,mtms2009-09-68a,,
"I have been a critic of the blanket  support of grade 8 algebra since at least 1985 when I wrote a column for Mathematics Teacher, titled “Let’s Not Teach Algebra to Eighth Graders!”  (November 1985, pp. 586−87). ",30,mtms2009-09-68a,,
"Can you support, for example, the claim that “high school students need four years of mathematics, including calculus” [emphasis added]? Surely that is not true in many circumstances, including at some reasonably competitive colleges. Four years, yes; including calculus in the four years, debatable. ",31,mtms2009-09-68a,,
Recent research that we completed in New Hampshire strongly supported four years of mathematics but failed to find that calculus was necessary.,32,mtms2009-09-68a,,
"I was dismayed by the paragraph that begins, “Many students experience gaps in . . . ” (p. 503, column 1). Why did that observation not lead to a word of caution about having those students pursue algebra rather than spend another year in middle school mathematics? ",33,mtms2009-09-68a,,
Fernand J. Prevost,34,mtms2009-09-68a,,
"Concord, New Hampshire",35,mtms2009-09-68a,,
Retired,36,mtms2009-09-68a,,
Ed. note: It is not the intention of MTMS to promote algebra in eighth grade or to encourage schools to teach algebra to middle school students in the eighth grade. We are acknowledging that this is occurring throughout the country and that parents have questions.  coRRections,37,mtms2009-09-68a,,
"The August 2009 issue contained two errors: (1) the figure 2 diagram on  p. 26 should have two squares in the first stage and (2) step 1’s information on p. 64 should read, “. . . convert the person’s weight in pounds to kilograms by dividing the number of pounds by 2.2.” Both items are correct on www.nctm.org/mtms. ",38,mtms2009-09-68a,,
AFFORDABILITY,39,mtms2009-09-68a,,
FUNCTIONALITY,40,mtms2009-09-68a,,
SUPPORT       P U T   VA L U E   B A C K       P U T   VA L U E   B A C K       P U T   VA L U E   B A C K       P U T   VA L U E   B A C K               I N   T H E   E Q UAT I O N .,41,mtms2009-09-68a,,
I N   T H E   E Q UAT I O N .,42,mtms2009-09-68a,,
I N   T H E   E Q UAT I O N .,43,mtms2009-09-68a,,
  b u d g e   b u d g e o l o l,44,mtms2009-09-68a,,
"T E D ON  T © 2 0 0 9   C A S I O   A M E R I C A ,",45,mtms2009-09-68a,,
I N C .,46,mtms2009-09-68a,,
"AP*, SAT*I/II",47,mtms2009-09-68a,,
PSAT/NMSQT & ACT *AP and SAT are registered trademarks of College Board. PSAT/NMSQT is a registered trademark  of  both  College  Board  and National  Merit  Scholarship  Corporation. ACT is a registered trademark of ACT Inc.,48,mtms2009-09-68a,,
"i s  i s     f o r   f o r   b e   b e i n n o v a t i o n  i n n o v a t i o n   y o y o   l e a r n i n g , l e a r n i n g ,   p i o n e e r   o f   h a n d h e l d    p i o n e e r   o f   h a n d h e l d   i s   a t   t h e   h e a r t i s   a t   t h e   h e a r t n  n  i o i o o l u o l u   Ta k e   t h e   f x - 3 0 0 E S   S c i e n t i f i c   C a l c u l a t o r   –   Ta k e   t h e   f x - 3 0 0 E S   S c i e n t i f i c   C a l c u l a t o r   –   Te x t b o o k   D i s p l a y   s h o w s   e x p r e s s i o n s   a n d   r e s u l t s   Te x t b o o k   D i s p l a y   s h o w s   e x p r e s s i o n s   a n d   r e s u l t s",49,mtms2009-09-68a,,
A s   a   g l o b a l,50,mtms2009-09-68a,,
A s   a   g l o b a l i d e a l i d e a l o f   e v e r y t h i n g   w e   d o .,51,mtms2009-09-68a,,
o f   e v e r y t h i n g   w e   d o .,52,mtms2009-09-68a,,
  T h e   f x - 3 0 0 E S    T h e   f x - 3 0 0 E S  i s   a p p r o v e d   f o r   u s e   o n i s   a p p r o v e d   f o r   u s e   o n i n   t h e   t e x t b o o k .,53,mtms2009-09-68a,,
i n   t h e   t e x t b o o k .,54,mtms2009-09-68a,,
i t s   2 - L i n e   N a t u r a l i t s   2 - L i n e   N a t u r a l e x a c t l y   a s   t h e y   a p p e a r  e x a c t l y   a s   t h e y   a p p e a r    a n d    a n d  m i d d l e   g r a d e s   t h r o u g h   h i g h   s c h o o l m i d d l e   g r a d e s   t h r o u g h   h i g h   s c h o o l i n   t h e   E q u a t i o n   a n d i n   t h e   E q u a t i o n   a n d   m a j o r   e x a m s .,55,mtms2009-09-68a,,
  P u t   V a l u e   B a c k    P u t   V a l u e   B a c k  a l,56,mtms2009-09-68a,,
Yo u   h a v e   a   c h o i c e .,57,mtms2009-09-68a,,
Yo u   h a v e   a   c h o i c e .,58,mtms2009-09-68a,,
c h o o s e   C A S I O .,59,mtms2009-09-68a,,
r m a r m a   m o   m o o m   o o m   o   w w w .,60,mtms2009-09-68a,,
  w w w .,61,mtms2009-09-68a,,
d   m o a m  a n   o n   o e w a n   o n   o,62,mtms2009-09-68a,,
RM I T,63,mtms2009-09-68a,,
