text,__id__,__filename__,,
"Sanskrit	word	jya-ardha,	which	means	 “chord-half.” Sanskrit	is	an	extinct	",53,mtms2009-10-176a,,
"Indo-European	language	that	was	once	 spoken	in	India.	Cosine comes	from	the	 same	source.	Indian	mathematicians	 called kojya	the	“perpendicular	sine,”	a	 companion	for	sine.	Tan,	or	the	tangent	ratio,	was	introduced	and	named	 by	the	Persian	mathematician	Abul	",54,mtms2009-10-176a,,
Wafa	(940−997	CE).	,55,mtms2009-10-176a,,
"See	figure 2	to	visualize	sine	at	 work.	Draw	a	right	triangle	with	an	 angle labeled a,	or	alpha.	Call	the	 side opposite to a opp	(which	stands	 for	opposite)	and	the	side	adjacent	 to a adj	(which	stands	for	adjacent).	",56,mtms2009-10-176a,,
The	term	hyp	refers	to	the	hypotenuse.	See	the	following	definitions:	,57,mtms2009-10-176a,,
We	will	also	compute	some	basic	 function	values	for	familiar	angles.	,58,mtms2009-10-176a,,
"Students	were	very	happy	to	compute,	 for	example,	sin	60°, sin 45°, and others	in	a	triangle	or	a	similar	triangle,	 as illustrated in figure 3. They were convinced that those functions are independent of the triangle, since they got the same results. ",59,mtms2009-10-176a,,
"Some interesting facts are easy to  discover: •	 Consider	an	acute	angle	a in a right triangle. Incorporate our angle labels from figure 2 into the Pythagorean	theorem,	as	follows:	                  a2   +    b2    =    c2 (opp)2	+	(adj)2	=	(hyp)2",60,mtms2009-10-176a,,
"If	we	divide	by	(hyp)2, we obtain  This means that sin2 a + cos2 a = 1. Therefore, we can find the cosine of an angle if we know its sine.  •	 If	the	angles	a and b are complementary	(a + b	=	90°), then sin(90° − a) = cos b and sin b = cos(90° − a). Think about this from the point of view of a. Which leg is opp, and which is adj? How about from the point of view of b? concluSionS",61,mtms2009-10-176a,,
"Basic trigonometry concepts are within reach for sixth graders. With testing programs including trigonometry, school districts may start to introduce elementary trigonometry in sixth-grade honors classes. It is not difficult, and it can be done with minimum effort. “High school trigonometry” will not be words that students	fear.	Learning	concepts	of	 trig at an early age can change their attitude toward learning mathematics. With a little work, a sixth grader can and will be able to do trig. ",62,mtms2009-10-176a,,
