text,__id__,__filename__,,
Dine s = 2t + 2 s = 4t + 6 s = 4t + 6 on,0,mtms2011-02-368a,,
Rich,1,mtms2011-02-368a,,
Functional examples,2,mtms2011-02-368a,,
"Starting with the Dinner Table problem and extending to other geometric examples, students become familiar with  patterns and functions as well as graphing concepts.",3,mtms2011-02-368a,,
Rebecca R. Robichaux and Paulette R. Rodrigue s necessary for success in high school. ,4,mtms2011-02-368a,,
"Success in algebra is a reliable predictor of success in college. Students who complete two years of high school algebra are more likely to earn bachelor’s degrees, giving them the opportunity to earn substantially more income than their non-college-bound peers (Rose and Betts 2001). Given the importance of algebra, middle school mathematics teachers have a responsibility to help students transition from understanding arithmetic to understanding the algebra that will be  ",5,mtms2011-02-368a,,
"One method of transition involves introducing algebraic concepts in concrete ways using meaningful contexts. The series of activities described here, used in an eighth-grade classroom, introduced students to functions, independent and dependent variables, slope, and y-intercept through the context of geometry.  been taught functions, instruction has focused on extending growing ",6,mtms2011-02-368a,,
"Historically, when students have  patterns and forming relationships between pattern elements and their positions, rather than looking at both the recursive and dependence relationships that occur within any growing pattern (Warren 2005). Research has shown that middle school students have diffi culty understanding functions and transitioning from extending a growing pattern to identifying the relationship when both the recursive and functional relationships are not investigated (Redden 1996;  independent variable (graphed on the x-axis) and the dependent variable (graphed on the y-axis). They also identify the graph as being linear or curvilinear. In this context, the graph is linear. The “rate of change” that occurs with each additional table is a constant, namely, the 2 students per table. The teacher explains that this “rate of change” is called the slope of the line and that each change of 1 on the x-axis corresponds to a change of 2 on the y-axis. Students use the phrases “depends on” or “is a function of ” to describe the growing pattern. The class discussion and student responses allow the teacher to informally assess their understanding of the recursive and functional relationships, the dependent and independent variables, and the meaning of slope as a rate of change. Students’ inaccurate responses are also used as prompts for more discussion and exploration. For example, one student explained the + 2 in the functional relationship: “It’s plus 2 because every time you add another table, 2 more people can sit; like in the chart, it goes up by 2.” This response indicated  two functions graphed on the same axis allow  students to compare the two relations. ",7,mtms2011-02-368a,,
Some student responses can be seen in figure 1b. ,8,mtms2011-02-368a,,
"Students then think algebraically and describe the functional relationship between t, the number of tables, and s, the number of seats around that number of tables. Students also explain how this functional relationship, s =  2t + 2, can be visualized using the sides of each table configuration, noting that the “+ 2” in this equation represents the two seats at the ends of the adjacent tables. ",9,mtms2011-02-368a,,
"After determining whether t or s is  the dependent variable, the students describe their graph and identify the ",10,mtms2011-02-368a,,
Fig. 1 This initial task gives students a simple linear pattern to analyze.,11,mtms2011-02-368a,,
"Determine how many students could sit around 3, 4, 5, 6, 7, and 8 small square tables placed adjacent to each other. Then determine, in general, how many students could sit around any given number of tables.  (a) ",12,mtms2011-02-368a,,
"The pattern 1. It is increased by 2, because you add the top and bottom seats.",13,mtms2011-02-368a,,
"2.  There is always someone that sits on the top and the bottom, so when   you add another table, it increases by two.",14,mtms2011-02-368a,,
"3.  It is increasing from top to bottom, but not from side to side. It adds on by 2.",15,mtms2011-02-368a,,
(b) ,16,mtms2011-02-368a,,
Student responses,17,mtms2011-02-368a,,
Stacey and MacGregor 1995; Warren 2000). ,18,mtms2011-02-368a,,
These activities promote a conceptual understanding of functions. Oral and written language are used to describe both recursive and functional relationships; the inclusion of a variety of contexts; and the use of shapes for a geometric context. The geometric context allows students to make sense of patterns by using figural reasoning; they first notice the visual cues in the pattern and then translate them to a numeric sequence (Friel and Markworth 2009).  linear Functions: sloPe and y-intercePt,19,mtms2011-02-368a,,
