__id__,__filename__,text,__id__,__filename__
0,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,quick reads a good idea in a small package,0,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
1,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,Dancing Dinosaurs:,1,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
2,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,An Interdisciplinary Mathematics Lesson,2,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
3,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Ann Wheeler and Joe Champion iImagine a mathematics class full  of students eagerly waiting to start today’s math lesson. The teacher silences the rambunctious students and begins with the words, “Please get out your formula sheets and notebooks. We are going to learn about area.” The teacher can almost see students’ thoughts of a fun math lesson flying out the window, along with their prospects for an appealing, problem-solving class experience. One way we have found to address the issue of covering needed mathematics skills in a fun, innovative manner is to look for ways to integrate multiple subjects into an extended mathematics activity. If we can help students see and appreciate connections among ",3,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
4,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Edited by Alessandra King, alessandra.",4,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
5,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"king@holton-arms.edu, Holton-Arms School, Bethesda, Maryland, and Julie Amador, jamador@uidaho.edu, University of Idaho, Coeur d’Alene. Readers are encouraged to submit manuscripts through http://mtms.msubmit.net.  mathematics and other disciplines, deeper learning can occur (NCTM 2000). If that can happen by leveraging the excitement that students experience in those disciplines, that is even better. ",5,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
6,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"For this article, we explored the idea of creating a multidisciplinary lesson that connected mathematics, science, and literature. We drew inspiration from the children’s book Dinosaurumpus! by Tony Mitton (2002). In the book, dinosaurs of all kinds congregate to romp, stomp, and dance. In so doing, the dinosaurs would certainly create large and unusual footprints; we saw these potential footprints as a great opportunity for a mathematics lesson. We used Pattern Shapes (Clarity Innovations 2015), a free pattern-block application for tablets, to model the dinosaur footprints with common geometric shapes such as triangles, squares, parallelograms, hexagons, and trapezoids. Students were given iPads®, as well as physical pattern blocks, to complete the activ- ity. Although students used physical and virtual manipulatives, they could actually complete the activity with the app, manipulatives, or even just pattern block paper. The activity took approximately 50–80 minutes to complete.",6,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
7,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,ACT IT OUT: DANCE LIKE ME!,7,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
8,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"At the beginning of the lesson, the teacher read the book Dinosaurumpus to the students. The book is silly, fun, and written for preschool students, but it contains various types of dinosaurs. This information allowed us to make connections to paleontology and to the middle school science standards, emphasizing structure and function in living systems and diversity and adaptation of organisms. The teacher then launched the mathematics activity by giving students a handout, which asked students working together in groups of 2–4 to examine and try to recreate the dance steps of “Matharidon,” a hypothetical twofooted dinosaur, who had left behind  footprints after dancing the night away (see fig. 1). ",8,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
9,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Matharidon’s dance moves had been premade on the student handout by the teacher using the Pattern Shapes app (Clarity Innovations 2015), an application in which the user can create geometric-based pictures by selecting shapes from the left tool bar. The tool bar at the bottom of the screen also allows users to complete various commands, including changing the color and size of the shapes. To change the orientation of the shapes, one may just manipulate the selected shape. After the desired dance moves had been made, the teacher took a screenshot of the image, emailed the picture to herself, and then later copied and pasted it into the activity. ",9,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
10,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"One thing our students noticed  right away is that the footprints overlapped. This meant that students had to use critical-thinking skills to create a dance pattern that would have made sense as the dinosaur danced. Multiple solutions are possible, and once the students had a solution, they stood up to act out the dance steps. As they got up and showed off their dance moves, the teacher had a chance to assess their thinking and often led the groups to reconsider the sequence of steps and change their solution. The students each then labeled the footprints on their handouts to indicate their agreed-on sequence of dance steps (see fig. 2 for an example solution).",10,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
11,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,YOUR TURN: CREATING A DINOSAUR WITH MOVES,11,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
12,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"The next task in the activity asked each small group of students to create their own dinosaur. Students drew their dinosaur, gave it a name, and showed its footprints using pattern blocks. Having to envision and ",12,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
13,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,Fig. 1 This design is a pattern-block view of Matharidon’s dance moves.,13,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
14,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,Fig. 2 Students recreated Matharidon’s dance steps.,14,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
15,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,describe a dinosaur that has a specific type of footprint helped students’ think carefully about reasonable  anatomical features of large animals. This helped them develop a sense of ownership of the lesson and to ,15,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
16,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,Fig. 3 Rhombo was a student creation.,16,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
17,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,Fig. 4 This was the calculated area of Matharidon’s dance moves.,17,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
18,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,imagine some whimsical new species of dinosaurs (see fi g. 3).,18,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
19,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"After students made their dinosaurs, they created a hypothetical dance for the dinosaur. Most students tried not to overlap steps, so that the mathematics was easier for them. Depending on the class, requiring a specifi c number of steps, a certain number of pattern blocks per footprint, or overlapping steps could each give the teacher a way to differentiate the level of cognitive challenge for students.",19,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
20,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,GETTING TO THE HEART OF THE LESSON: MEASUREMENT OF AREA,20,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
21,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,The main mathematical goal of the lesson is to ,21,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
22,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Solve real-world and mathematical problems involving area, surface area, and volume.",22,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
23,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"1. Find the area of right triangles, other triangles, special quadrilaterals, and polygons by composing into rectangles or decomposing into triangles and other shapes; apply these techniques in the context of solving real-world and mathematical problems. (CCSSI 2010, p. 44)",23,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
24,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"In this activity, students calculate the area of polygons by composing and/ or decomposing shapes into other fi gures. We asked students to calculate the area of their groups’ dinosaur dance moves using basic relationships among the pattern blocks. Students needed to report their answers as the percentages of the dance fl oor covered by the dinosaur’s dance routine.  smaller equilateral triangles printed on the pattern block paper to help with drawing the pattern blocks (one green pattern block equilateral triangle consisted of 4 of the smaller equilateral triangles on the pattern-block paper).",24,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
25,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"angles per row or a total of 544 small triangles. There is also one partial row of 34 small triangles, resulting in a total of 578 small triangles for the entire dance fl oor. Meanwhile, Matharidon’s footprints can be decomposed into 6 whole footprints with each footprint consisting of 7 green pattern block triangles or 168 small triangles. The other two partial footprints can be decomposed into 34 small triangles, resulting in a total of the actual percentage of the fl oor covered by Matharidon equal to 202/578 or 35 percent (see fi g. 4).",25,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
26,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Fortunately, students chose a wide range of strategies for solv-",26,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
27,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"After reviewing our student’s work, ",27,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
28,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Before looking at students’  we found the groups mainly focused on decomposing the footprints into equilateral triangles using the tablet app, physical pattern blocks, and/or the recording pages on the printed handout. (Students could choose the shapes they preferred to fi nd their answers.) As a unit of measurement, students used either the green equilateral triangle pattern block or the  approaches to the problem, we think it is useful to consider a complete and correct solution: Using the green  pattern-block-sized equilateral triangles mentioned above, one can decompose the entire dance fl oor into 8 complete rows of 17 green patternblock-sized triangles. Each patternblock triangle consists of 4 smaller triangles, resulting in 136 small tri-",28,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
29,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,Fig. 5 This student work shows a calculation of triangles. ,29,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
30,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,Fig. 6 This sample student work lists total area found.,30,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
31,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"ing the problem. Figure 5 illustrates the typical work of groups who used the green equilateral triangle as the basis for their area calculations. Most groups who chose this kind of technique approximated the overlapped footprints, which resulted in some calculation error. For example, fi gure 5 illustrates how that group found that each footprint consisted of 7 green pattern-block-sized triangles, so that 35 triangles would comprise 5 whole footprints. The remaining 3 partial footprints were then decomposed into approximately 12 green pattern block triangles. The group also calculated that the area of the total fl oor contained 207 green pattern block triangles, but provided no justifi cation for their reasoning. Thus, their approximate area for the fl oor that Matharidon covered was 47/207 or 23 percent. ",31,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
32,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Figure 6 illustrates another  example of student work in which students used estimation. Like fi gure 5, the group illustrated in fi gure 6 used 5 whole footprints and then decomposed 3 footprints into green pattern-block-sized triangles to arrive at 54 triangles and a combined area coverage of 54/174 or 31 percent.",32,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
33,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Some groups of students tried to decompose their footprints into triangles to apply the basic formula for the area of a triangle to compute areas of the individual triangles. This method became confusing to them because they had trouble fi nding the height of the triangles and thus, eventually reverted to using the part-towhole method of equilateral triangles mentioned earlier.",33,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
34,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Since students calculated the area  of Matharidon’s dance moves fi rst, they could check their answers as a class to ensure that they were calculating correctly before fi nding the area of their dinosaur’s path. This was a helpful realization for some groups who felt uneasy about their method of  finding area. Most students included some form of estimation, so they knew their answers should be similar and probably not exactly the same as other groups. As was seen previously, there was some slight variation in answers for Matharidon’s area because of the overlap in footprints, but most student answers to the percentage of the “dance floor” covered by the dinosaur were similar to one another. ",34,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
35,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,MAKING THE CONNECTION: STUDENT THOUGHTS,35,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
36,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,"Most students showed enthusiasm and excitement during the lesson. Some struggled at first to find a strategy for computing the area, particularly because the overlapping footprints made the problem more challenging than simple multiplicative reasoning. Once students understood a strategy that would work to find the area, they completed the measurements more easily, often by using estimation. ",36,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
37,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson,We enjoyed developing this lesson  because of the unusual ways that it builds students’ understanding of area and ratio while making connections to reading and science. We hope that it illustrates how integrating different disciplines can be fun for both teachers and students and that it can help students see the relevance of mathematics to their everyday experiences. ,37,Dancing Dinosaurs: An Interdisciplinary Mathematics Lesson
