text,__id__,__filename__,,
cartoon corner,0,mtms2013-04-468a,,
DADDY’S HOME by Tony Rubino and Gary Markstein,1,mtms2013-04-468a,,
Name ______________________________ 4. Would the results for question 3 be  c.  How does Dad’s rate (boards per  minute) compare with the slowest competitor in question 3?,2,mtms2013-04-468a,,
CHALLENGE 6. Another event at the Everyday ,3,mtms2013-04-468a,,
Olympics is planning a rectangular dog pen. The goal is to design a dog pen with the largest area using 144 boards that are each 6 inches wide. What are the dimensions of all the possible rectangular dog pens that could be made with the 144 vertical boards (without cutting any boards)? Which pen will provide the greatest area in which a dog can play?,4,mtms2013-04-468a,,
"OLYMPIC (PICKET) FENCING 1. What is wrong with the fence that  the Dad is building?  2. In one Everyday Olympics event,  competitors nail vertical boards for a picket fence around a rectangular yard. The yard is 12 ft. × 21 ft.    a.  If each vertical board is 6 inches wide, how many vertical boards will each competitor need?   b.  If each vertical board is 4 inches wide, how many vertical boards will each competitor need? 3. Three people compete in the ﬁ nals  of the event in question 2b:  •  Shawn, who can nail 4 boards  every 3 minutes.",5,mtms2013-04-468a,,
"different if the boards were a different width, say, 3 inches wide or 6 inches wide? Why, or why not? 5. The Dad decides to train for next year’s Everyday Olympics using boards that are 4 inches wide. Suppose the 8 vertical boards nailed in place in the cartoon represent 4/25 of the total number of vertical boards he will use. It took him 12 minutes to nail those 8 boards.",6,mtms2013-04-468a,,
"  a.  How many more vertical boards does he need to nail into place?   •  Marti, who can nail 5 boards    b.  How long will it take him to nail  every 4 minutes.    •  Maija, who can nail 7 boards  every 5 minutes.    Who will win the gold medal? The  silver medal? The bronze medal? all the boards? from the April 2013 issue of",7,mtms2013-04-468a,,
"Edited by Stephen P. Smith, Northern Michigan University, Marquette, and David B. Spangler, McGraw-Hill Education. Classroom teachers interested in ﬁ eld-testing or submitting a cartoon should contact David B. Spangler, david_spangler@mcgraw-hill.com. The cartoons must include the date and the newspaper syndicate that holds the copyright.",8,mtms2013-04-468a,,
"SOLUTIONS 1.  Without any horizontal boards  or posts, the fence will not stay in place very long. It is not clear what the Dad is actually nailing.    So 7x = 5(198) = 990; x =990/7, or about 141.43 minutes. Maija will win the gold, Shawn will win the silver, and Marti will win the bronze.",9,mtms2013-04-468a,,
"2.  Since the rectangle is 12 ft. × 21 ft., the perimeter is 2(12 + 21), or 66 ft.",10,mtms2013-04-468a,,
"a.  Since each board is 6 in. wide, it  takes 2 boards for each foot of fence. Thus, it will take 2(66), or 132 boards.",11,mtms2013-04-468a,,
"  b.  Each board is 1/3 ft. wide. It takes 3 boards for each foot of fence. Thus, it will take 3(66), or 198 boards.",12,mtms2013-04-468a,,
"3.  Each competitor must nail  198 vertical boards. Shawn can nail 4 boards every 3 minutes. Set up a proportion to ﬁ nd how long the 198 boards will take. Let x = number of minutes: 198   So 4x = 3(198) = 594; x = 594/4, or 148.5 minutes. Marti can nail 5 boards every 4 minutes:  198   Therefore, 5x = 4(198) = 792;  x = 792/5, or 158.4 minutes. Maija can nail 7 boards every 5 minutes: 198 4.  Each contender’s rate is determined by dividing the number of boards by the number of minutes. Because each competitor’s rate remains the same, any changes to the size of boards would not affect the outcome of the competition. Although students may compute the exact answers for each case, it is not necessary. Using 4-inch boards, Shawn can nail 4/3, or approximately 1.33, boards per minute; Marti can nail 5/4, or 1.25, boards per minute; and Maija can nail 7/5, or 1.4, boards per minute.",13,mtms2013-04-468a,,
