__id__,__filename__,text,__id__,__filename__
0,Have a Slice of Pizza,cartoon corner,0,Have a Slice of Pizza
1,Have a Slice of Pizza,Fox Trot by Bill Amend,1,Have a Slice of Pizza
2,Have a Slice of Pizza,Name ______________________________,2,Have a Slice of Pizza
3,Have a Slice of Pizza,FOXTROT © 2016 BILL AMEND. REPRINTED WITH PERMISSION OF ANDREWS MCMEEL SYNDICATION. ALL RIGHTS RESERVED.,3,Have a Slice of Pizza
4,Have a Slice of Pizza,"HAVE A SLICE OF PIZZA 1. How many degrees will there be in the central angle of the following:    a. A slice of cheese pizza  3. How many pizzas of each type    b.  A pepperoni pizza with a thin  would you need to order to make sure that a class of 24 students and 1 teacher received 2 slices each of the following:  crust (1/2 inch)    a. Cheese pizzas  c.  A mushroom pizza with a  2 inch stuffed crust    b. A slice of pepperoni pizza  c. A slice of mushroom pizza  2. a.  If you had 1 slice of each type  of pizza, what would be the total of the combined central angles?    b.  Can these 3 pizza slices be combined to create a new whole pizza? Why or why not?    b. Pepperoni pizzas  5. We normally buy 20 large cheese  pizzas (16 inch diameter) to feed the middle school, but the store ran out of large boxes. How many medium (12 inch diameter) cheese pizzas would we need?  c. Mushroom pizzas  4. A large pizza has a 16 inch  diameter. Find the area of the surface (excluding the crust) of each of the following pies:   a. A cheese pizza with no crust from the April 2018 issue of",4,Have a Slice of Pizza
5,Have a Slice of Pizza,"Edited by Hoyun Cho, Capital University in Columbus, Ohio, and Rhonda Birnie, Idaho State University, Idaho. Classroom teachers  interested in field-testing or submitting a cartoon should contact Cartoon Corner at mtms@nctm.org. The cartoons must include the  date and the newspaper syndicate that holds the copyright. Many of the questions in this Cartoon Corner were created by Jordan Kessler,  Katie Ostrowski, Johnna Powers, and Steven Turnbull at Capital University, Columbus, Ohio. ",5,Have a Slice of Pizza
6,Have a Slice of Pizza,"SOLUTIONS 1.  a. 360° ÷ 8 slices = 45° 45°   b. 360° ÷ 5 slices = 72° 72°    c. 360° ÷ 7 slices ≈ 51.43°   The central angle for the mushroom  pizza        = 360° ÷ 7 slices ≈ 51.4°    Combined central angles         = central angle cheese             = 45° + 72° + 51.4°          = 168.4°   + central angle pepperoni   + central angle mushroom   b. No, to create a whole pizza the interior angles of the slices must sum to at least 360°. These 3 slices will make up less than one-half of a new pizza.",6,Have a Slice of Pizza
7,Have a Slice of Pizza," 3.  a. 2 slices × 25 people, 50 ÷ 8 slices per cheese pizza = 7 cheese pizzas with 6 slices left over.",7,Have a Slice of Pizza
8,Have a Slice of Pizza,"  b. 2 slices × 25 people, 50 ÷ 5 slices per pepperoni pizza = 10 pepperoni pizzas with no slices left over.",8,Have a Slice of Pizza
9,Have a Slice of Pizza,c. 50 ÷ 7 slices per mushroom pizza = 8 mushroom pizzas with 6 slices left over.,9,Have a Slice of Pizza
10,Have a Slice of Pizza,51.43° 4.  Area =  r2 (the same as the mushroom  pizza). We divide 4020 in.2 by 113 in.2/pizza to find the number of medium pizzas we need; that quotient is approximately 35.6. We need 36 pizzas. ,10,Have a Slice of Pizza
11,Have a Slice of Pizza,FIELD-TEST COMMENTS,11,Have a Slice of Pizza
12,Have a Slice of Pizza,"I used “Have a Slice of Pizza” with my sixth-grade gifted and talented class. Many of these students are in advanced math. I placed them in groups of four to work on the cartoon. I displayed the actual problem on the overhead projector by making the comic and the questions into a PowerPoint® display. I gave each group a large piece of paper to work with. This helped them to explain their thinking to everyone at the table. They enjoyed solving the first two questions, but we were only able to finish those few. It took us half an hour. ",12,Have a Slice of Pizza
13,Have a Slice of Pizza,"There were a lot of great math  discussions because students had to rely heavily on prior knowledge because this was not a topic that we were currently working on in math. Students used modeling and equations to solve it. They enjoyed making many different combinations of pizzas to feed the class, making sure everyone got the types of pizza that they wanted. However, they wanted to scrap the mushroom choice and get a meat lovers version instead. I suppose if I had cut this argument short we could have gotten further. I would prefer to plan more time so that the students stay invested in the work.",13,Have a Slice of Pizza
14,Have a Slice of Pizza,Miriam Carey Brown,14,Have a Slice of Pizza
15,Have a Slice of Pizza,Jerome Middle School,15,Have a Slice of Pizza
16,Have a Slice of Pizza,"Jerome, Idaho a. The formula for the area of a circle is A =  r2, and the radius of the large cheese pizza is 8. Then,  A = 82   = 64  ≈ 200.96 in.2 .",16,Have a Slice of Pizza
17,Have a Slice of Pizza,"  b. With the thin crust, the radius   is 1/2 inch less, so the area is  A = 7.52   = 56.25  in.2 ≈ 176.63 in.2.",17,Have a Slice of Pizza
18,Have a Slice of Pizza,"c. For the thick crust, the radius is 8 – 2 = 6 in., so A = 62 113.04 in.2 .",18,Have a Slice of Pizza
19,Have a Slice of Pizza," = 36  ≈  2.  a. The cheese pizza has 8 slices, the pepperoni pizza has 5 slices, and the mushroom pizza has seven slices.",19,Have a Slice of Pizza
20,Have a Slice of Pizza,  The central angle for the cheese  pizza        = 360° ÷ 8 slices = 45°    The central angle for the pepperoni  pizza        = 360° ÷ 5 slices = 72° 5.  The number of large pizzas usually ordered is 20. Each pie has a surface area of around 201 in.2. We need at least 20 • 201 = 4020 in.2  of pizza to feed the school. The surface area of the medium pizza is about 113 in.2 ,20,Have a Slice of Pizza
