text,__id__,__filename__,,
THE NATION’S PREMIER MATH EDUCATION EVENT,0,mtms2012-12-260a,,
NCTM 2013,1,mtms2012-12-260a,,
Annual Meeting &Exposition,2,mtms2012-12-260a,,
"APRIL 17–20 • DENVER, COLORADO ",3,mtms2012-12-260a,,
Reasoning and Proof: Is It True? Convince Me!,4,mtms2012-12-260a,,
"Reasoning and proof are fundamental aspects of mathematics, and your students need a solid foundation to succeed. Take the next step to help them grow— join the best and brightest at the nation’s premier math education event. Whether you’re a classroom teacher, coach, administrator, preservice teacher, or math specialist, NCTM’s Annual Meeting has something for you.  • Gain strategies and tactics to transform your classroom  into an environment rich in reasoning and proof • Reach your high needs and special  education students with new and effective intervention methods • Learn practices central to teaching  the Common Core State Standards • Examine and discuss the connection  between research and practice  • And more!",5,mtms2012-12-260a,,
You and your students will bene(cid:31) t from the lessons and activities you’ll get and the knowledge you’ll gain. This is THE math education event you can’t afford to miss! ,6,mtms2012-12-260a,,
Visit www.nctm.org/denver for up-to-date information.,7,mtms2012-12-260a,,
readers write letters from our readers tRansFoRMing  “cats and Rats”,8,mtms2012-12-260a,,
"It is always hard to do justice to the worth of published articles—and to an author’s courage in so publicly presenting his or her thinking—and to push back on aspects of an article that one considers not quite right. I wish to do that here, however, with “Proportioning Cats and Rats” from the May 2012 issue (pp. 538–43). The article articulates well the value of using real-world-situated problem solving to develop students’ abilities to confidently and skillfully engage in reasoning proportionally. My own experience at both the middle school and high school levels convinced me early on that students gain deeper conceptual understanding and are eager, more satisfied learners when the more formal analysis of mathematical structure arises from, rather than precedes, contextualized problem solving. Although the article offers much valuable insight into the kind of curriculum experience and pedagogical approach that most benefits learners, I believe that several ideas in the article should be questioned.",9,mtms2012-12-260a,,
"The first is the idea that students should be encouraged to think of cats as working together mechanistically as a “team” to catch rats. The author writes, “With the Hens and Eggs problem, there is no possibility of ",10,mtms2012-12-260a,,
"Readers are encouraged to share their thoughts. E-mail letters to the journal at mtms@nctm.org, type Readers Write in the subject line, and copy the letter to all authors if responding to an article.",11,mtms2012-12-260a,,
"teamwork. . . . What if, instead of the cats working individually, they worked as a team?” (p. 542). This mechanistic “team” perspective is both mathematically unnecessary and contextually disingenuous. A quick search of the Internet will offer clear evidence to the fact that domesticated cats, unlike lions or wolves, do not work as a team when catching prey and in fact are solitary hunters. Putting it directly, it is simply bad pedagogy to implicitly suggest to students that the way to avoid “problematic” fractions in a real-world problem is to pretend that the problem’s context is completely different than it really is. ",12,mtms2012-12-260a,,
"The second misconception that the  author promotes is evidenced by this statement: “Their entry in the third row, 8 1/3 rats [in reference to a cat killing 8 1/3 rats in 50 minutes], was incompatible with the context of the problem” (p. 542). Although in a subsequent sentence, the author is correct in saying that a cat cannot kill 1/3 of a rat, she overlooks the reality that rates in naturalistic settings are often average rates. A real cat, hunting rats in a building suitably dense with rodents to support an average killing rate of 1 rat killed every 6 minutes, would not kill rats at exactly 6-minute intervals as  if the cat was a programmable machine in a factory. The cat might  take 4.4 minutes to kill its first rat,  8 minutes for its second rat, 5.6 min- utes for its third rat, and so on. Neither cats nor rats—nor hens for that matter—are mechanistic precise machines. What would be assumed true is that the long-term average rate over  all cats would be 1 rat killed every  6 minutes, equivalent to an average rate of 8 1/3 rats per cat per 50-minute period. What this would mean realistically is that after 50 minutes some cats would probably have killed fewer than 8 rats, some perhaps exactly 8 rats, and some more than 8 rats, with the underlying distribution of number of rats killed in 50 minutes by individual cats having a mean of 8 1/3. Nothing about this fractional rate is incompatible with this naturalistic context, and a student’s puzzlement over such a rate presents a wonderfully rich teaching opportunity. ",13,mtms2012-12-260a,,
"In conclusion, teachers have   choices regarding ways to promote student understanding of proportional reasoning. If a teacher does not want to straightforwardly and honestly address fractional rate and contextual transformation validity issues with his or her particular class, then problems should be posed for which fractional rates and contextual transformation validity are not issues.",14,mtms2012-12-260a,,
Reuel Smith,15,mtms2012-12-260a,,
Indiana University,16,mtms2012-12-260a,,
Reusmith@indiana.edu,17,mtms2012-12-260a,,
"Markworth responds: Thank you for pushing some ideas in my article. I have always believed that different lenses are beneficial, and your lens, specifically focusing on the context of the problem, is an important one. ",18,mtms2012-12-260a,,
"I believe that both of your points   illustrate the balancing act that all teachers face between providing a completely authentic context and providing a context that is accessible and  meaningful to their students. Although house cats may not hunt in teams, students can easily imagine how this might work. Sometimes putting too much emphasis on authenticity (particularly when it is not mathematically relevant) may actually make the mathematics inaccessible to students. So, although there may be another context that is more accurate, this is a context that students can access, and which does not inhibit the mathematics.",19,mtms2012-12-260a,,
