text,__id__,__filename__,,
"Conrado L. Gómez one lesson,",0,mtms2010-09-110a,,
Many Facets,1,mtms2010-09-110a,,
"Manipulatives and technology can model the scaffolding of language acquisition while teaching algebra and geometry.  rRecent research indicates that the  methodology for teaching English language learners (ELLs) is unique (Echevarría, Vogt, and Short 2008). One approach most commonly used to teach this group in the United States is referred to as sheltered instruction (Crawford 2004). With Sheltered English Immersion (SEI), middle school teachers simultaneously teach content and language skills. I will explore how to integrate manipulatives and technology into a lesson that incorporates major components of Structured English Immersion. ",2,mtms2010-09-110a,,
"An effective SEI teacher incorporates listening, speaking, reading, and writing in mathematics content and language instruction (Gibbons 2002). According to Echevarría, Vogt, and Short (2008), best practices of SEI include the following topics:  •	 Identifying	mathematics	and	language objectives •	 Activating	students’	prior	knowledge •	 Developing	vocabulary •	 Using	visuals	and	manipulatives •	 Modeling	and	enacting	real-world	 experiences  •	 Assessing	both	content	and	language objectives ",3,mtms2010-09-110a,,
"The lesson described here demonstrates SEI components while using technology. The components of effective SEI practices in this article come directly from the Structured Instruction Observation Protocol designed by Echevarría, Vogt, and Short (2008).",4,mtms2010-09-110a,,
Using technology in instruction is a way to transition ELLs to the mainstream	curriculum	(Donnelly	 2007).	The	lesson	titled	“Using	Euler’s	,5,mtms2010-09-110a,,
Formula:	Discovering	Patterns	in	,6,mtms2010-09-110a,,
Three-Dimensional	Solids”	is	designed for ELLs in grades 5 through 8. It incorporates structured English immersion methodology while content and language are discussed. ,7,mtms2010-09-110a,,
"The lesson was taught to a group of sixth-grade through eighth-grade English language learners. They were asked to explore a collection of geometric solids. Half the lesson (3 of 6 hours) was conducted in the classroom; the other half was conducted in the computer lab. The student work demonstrates how incorporating technology-supported pedagogy  can promote student understanding (Cummins, Brown, and Sayers 2007).",8,mtms2010-09-110a,,
Math content and language,9,mtms2010-09-110a,,
"Posting, reviewing, and assessing mathematics and language objectives throughout	the	lesson	are	a	teacher’s	 responsibility. It is important for ELLs	to	know	the	lesson’s	intent	 (Echevarría, Vogt, and Short 2008), especially since content and language objectives must follow state mathematics and language standards. The objectives for this lesson are explored below. ",10,mtms2010-09-110a,,
Mathematics Objective,11,mtms2010-09-110a,,
Students will analyze the attributes and properties of three-dimensional solids and develop mathematical arguments about their relationships.,12,mtms2010-09-110a,,
Language Objectives,13,mtms2010-09-110a,,
Listening and speaking: Students will express similarities and differences found for three-dimensional solids. Reading: Students will read instructions on how to complete an Excel file.,14,mtms2010-09-110a,,
Wrting: Students will write similarities and differences found for threedimensional solids. ,15,mtms2010-09-110a,,
Linking Past Learning,16,mtms2010-09-110a,,
"Making	links	to	past	learning	allows	 students to understand the connection between previous concepts and new concepts introduced in class (Echevarría, Vogt, and Short 2008). Past learning serves as an anchor for ELLs who then can build a bridge to new learning. To make the connection, the teacher briefly reviewed the previous lesson, which discussed two-dimensional geometric figures. A quick review of the names of these geometric figures demonstrated to ELLs that the current lesson on three-dimensional solids was a continuation of the previous one.",17,mtms2010-09-110a,,
Activating Prior Knowledge,18,mtms2010-09-110a,,
"New knowledge builds on old knowledge.	Regardless	of	the	lesson’s	concepts,	teachers	must	activate	students’	 prior knowledge (Echevarría, Vogt, and Short 2008). Although important in all contexts, it is especially important for ELLs. Teachers sometimes ",19,mtms2010-09-110a,,
Fig. 1 A student described the properties of a rectangular prism and a triangular prism before key terminology was taught.,20,mtms2010-09-110a,,
"fail to see the importance of activating prior knowledge; others do not know how. Even though ELLs may be unfamiliar	with	the	lesson’s	topic,	they	 may be familiar with the overarching concept. For instance, ELLs may not know about the Holocaust; however, they may have experienced prejudice and discrimination. This is the prior knowledge the teacher must activate.",21,mtms2010-09-110a,,
"In this lesson, ELLs were given six  three-dimensional solids to analyze. They worked in cooperative groups and used a Venn diagram to compare and contrast two of the solids. Since this activity was completed before the teacher introduced key vocabulary, the descriptive words used by the students were from their own working vocabulary. (See fig. 1’s	Venn	diagram.)	 introducing vocabulary",22,mtms2010-09-110a,,
"After students shared their Venn diagrams, the teacher introduced the lesson’s	vocabulary.	The	number	of	 vocabulary terms identified for this lesson was limited to face, edge, and vertex. Pointing to each one of the attributes as they were found in the classroom scaffolded vocabulary. For example, the instructor pointed to the faces of the room, and students formulated their own definition of a face while working in groups. Each group shared its own definition of the term. To further scaffold the definition of terms, students were given sentence frameworks.	(One	group’s	sentence	 framework is shown in fig. 2.) ",23,mtms2010-09-110a,,
Meaningful Activities,24,mtms2010-09-110a,,
"Once students recognized vocabulary in the real world, they used it to identify the number of faces, edges, and vertices found in six different three-dimensional models: a cube, a triangular prism, a rectangular prism, a hexagonal prism, a square pyramid, and a tetrahedron. This information was recorded in an attribute chart. (See an example in fig. 3.)",25,mtms2010-09-110a,,
Fig. 2 Explanations and definitions in this sentence framework were useful for instruction as well as assessment. ,26,mtms2010-09-110a,,
"Fig. 4 These Excel instructions incorporated language, mathematics, and technology.  1.  Open an Excel file.",27,mtms2010-09-110a,,
2.  On Row 1:    3.  On Row 2: a. Label column B Vertices. b. Label column C Faces.,28,mtms2010-09-110a,,
c.  Label column D Edges.,29,mtms2010-09-110a,,
"a.  Cell A2 name of one solid  (i.e., a cube) b.  Cell B2 Vertices. Using the  cube, it will be 8.",30,mtms2010-09-110a,,
"c.   Cell C2 Faces. Using the  cube, it will be 6.",31,mtms2010-09-110a,,
"d.  Cell D2 Edges. Using the  cube, it will be 12.",32,mtms2010-09-110a,,
"4.  Go to Cell E2, and click on it.",33,mtms2010-09-110a,,
5.  Click on the (=) sign.,34,mtms2010-09-110a,,
6.  Click on cell B2.,35,mtms2010-09-110a,,
7.  Click on the (+) sign.,36,mtms2010-09-110a,,
8.  Click on cell C2.,37,mtms2010-09-110a,,
9.  Click on the (-) sign.,38,mtms2010-09-110a,,
10. Click on cell D2.,39,mtms2010-09-110a,,
11. Press the Enter key.,40,mtms2010-09-110a,,
12. Click and hold on the cross  (+) sign at the bottom right of block E2.,41,mtms2010-09-110a,,
13. Drag to about the 12th row.,42,mtms2010-09-110a,,
"14. Enter the names and information about each one of the other solids: tetrahedron, triangular prism, rectangular prism, hexagonal prism, square pyramid.",43,mtms2010-09-110a,,
