text,__id__,__filename__,,
Reflections on a Research-Inspired Lesson about the,0,mtms2007-11-237a,,
Fairness of Dice,1,mtms2007-11-237a,,
Randall E. Groth,2,mtms2007-11-237a,,
"Randall Groth, regroth@ salisbury.edu, teaches in the education department at Salisbury University, Salisbury, MD 21804. He  is interested in the development of students’ and teachers’ statistical thinking, reasoning, and literacy.",3,mtms2007-11-237a,,
"The relationship between educational research and teaching practice has typically been stormy. Researchers and teachers sometimes seem to be operating under different agendas. Researchers are often interested in theoretical and general questions, whereas teachers are generally interested in solving problems related to situations that arise in classes each day (Labaree 2003). The valued currency in the research community is work that develops and refines theory, whereas practical application is valued in the community of educational practice (Silver 2003). Given  these contrasting objectives, the idea of linking research with practice can seem daunting. It has become imperative, however, for dialogue to occur between the two communities in light of legislation mandating research-based practices in schools (U.S. Department of Education 2002). ",4,mtms2007-11-237a,,
"Even though legislation provides one sort of motivation for teachers to consider research, I do not believe that it is the most compelling reason for dialogue between the communities of teaching and research. A two-way, cyclic flow of information between teachers and researchers can help strengthen both communities (Lesh and Lovitts 2000). Writing as someone who engages in both teaching and research, I find that doing research and studying that of others help strengthen my teaching practice. In turn, the process of teaching helps me uncover interesting research questions that may otherwise go undetected. In short, I believe the most compelling justification for dialogue between the worlds of research and teaching is simply that good research can help inform teaching practice, and that teaching can help inform research. As this cyclic dialogue occurs, teaching strengthens research just as research strengthens teaching. ",5,mtms2007-11-237a,,
"In this article, I will describe how two research studies about the teaching and learning of data analysis and probability helped inspire a lesson I taught for a group of eighth-grade students. First, a brief description of the two studies will be given. Second, the lesson itself and students’ thinking will be described. Third, to provide a complete example of the type of cyclic dialogue that can occur between teaching practice and research, I will give some examples of researchable questions that were generated from the lesson.",6,mtms2007-11-237a,,
two studies inspiRinG the FaiRness oF dice lesson,7,mtms2007-11-237a,,
"The lesson described in this article was partially prompted by a study of students’ reasoning about the fairness of dice (Watson and Moritz 2003). As part of the study, 108 middle school students were interviewed on their beliefs about the fairness of dice and the strategies they used to determine fairness. Without their knowledge, students were given dice that had been intentionally altered to favor certain outcomes. ",8,mtms2007-11-237a,,
"Several different beliefs emerged. Some students believed that certain numbers were “luckier” than others on any given die, whereas others believed that all dice were fair. Still others believed that fair results are obtained if dice are rolled several times, but that in the short term, variation in outcomes is likely to occur. Students used several types of strategies during interviews to determine the fairness of dice. Some students simply asserted that all dice were fair without performing any trials. Others examined the physical characteristics of the dice or performed a few unsystematic trials. Still others actually conducted trial rolls and recorded the results systematically. Given this wide array of beliefs and strategies related to the fairness of dice, Watson and Moritz (2003) noted that instead of beginning instruction with the assumption that all dice are fair, “it may be more appropriate to put questioning the fairness of the random number generator high on the curriculum agenda” (p. 302).",9,mtms2007-11-237a,,
