text,__id__,__filename__,,
A Look at the Development of Algebraic Thinking in Curriculum  Focal Points,0,mtms2007-12-266a,,
"Cathy Seeley and  Jane F. Schielack aAs more and more students are  expected to study algebra in middle school or high school, much attention has been given to the development of algebraic reasoning. In Curriculum and Evaluation Standards for School Mathematics (1989), the NCTM advocated incorporating algebraic thinking from the early grades on. Principles and Standards for School Mathematics (2000) further strengthened this stand by highlighting a new  cathy seeley, cseeley@mail.utexas.edu, who is with the Charles A. Dana Center at the University of Texas at Austin, was president of NCTM from 2004",1,mtms2007-12-266a,,
"edu, is a faculty member at Texas A&M University, College Station, Texas. She recently chaired the writing group for NCTM’s Curriculum Focal Points for Pre",2,mtms2007-12-266a,,
Curriculum Focal Points for Prekinder,3,mtms2007-12-266a,,
"Standard on Representation, a foundational tool for algebra. Whether high school students are expected to enroll in a course called agebra 1 or an integrated high school course that contains algebraic content, it is clear that the United States is placing more emphasis on preparing for the use of algebraic concepts and skills.",4,mtms2007-12-266a,,
"In recognition of the importance  of algebra and algebraic thinking, NCTM’s first Professional Development Focus of the Year explored “Developing Algebraic Thinking: A Journey from Preschool to High School.” A wealth of resources on this topic for elementary, middle, and high school can be found on the NCTM Web site at ww.nctm.org/profdev/ content.aspx?id=4416. ",5,mtms2007-12-266a,,
"In NCTM’s Curriculum Focal Points for Prekindergarten through Grade 8 Mathematics: A Quest for Coherence (2006), algebraic thinking continues to play a key role, appearing as a Focal Point or a Connection throughout the grades. The primary algebraic topics that grow across these grades are the use of patterns leading toward generalizations (especially,  generalizing operations), the study of change, and the development of the use of functions to model relationships. Underlying all these particular topics is the fundamental idea that, for students to be prepared to succeed in algebra, one of the best tools they can have is a deep understanding of the number system, its operations, and the properties related to those operations. Understanding and applying these properties represent students’ first experiences with generalizing about numbers and relationships.",6,mtms2007-12-266a,,
algebraic thinking across the grades,7,mtms2007-12-266a,,
"The use of patterns leading toward generalizations begins from students’ earliest school experiences. In Curriculum Focal Points, the use of patterns begins in the background—as a Connection—in prekindergarten: ",8,mtms2007-12-266a,,
"Algebra: Children recognize and duplicate simple sequential patterns (e.g., square, circle, square, circle, square, circle, . . .). (NCTM 2006, p. 11)",9,mtms2007-12-266a,,
"As in Principles and Standards, the use of patterns to lead to generalizations is a recurring theme across all grade levels, progressing from dealing with number patterns in kindergarten and extending to include properties of operations as students learn basic addition in Grade 1. The Number and Operations and Algebra Focal Point that appear in Grades 2 and 3 include a discussion of generalizing from patterns to properties, shifting to generalizing about models for operations, a key idea in algebra. A word of caution about the use of patterns is appropriate here: In many classrooms, students explore patterns and even describe them with no real awareness of or connection to the important mathematics that the patterns may represent. Like many good ideas, this one can be overdone or inappropriately used. Any time that students are using patterns, the teacher needs to have an explicit idea of where this use is headed and needs to help students eventually connect what they are doing to the important mathematical relationships they are studying. Used well, patterns can be an interesting, engaging, and useful tool to help students understand the number system and, later, expand that understanding to the more abstract realm of algebra.",10,mtms2007-12-266a,,
"Also beginning in Grade 1 is the  use of functions to model relationships. Both a Focal Point and a Connection address a combined look at operations and algebra. Students are asked to use number properties and relationships to model the operations of adding and subtracting as they build a foundation of understanding these operations and their relationship to each other. This modeling extends into Grades 2 and 3 as students begin to address multiplication, including what it means and how it can be used to model certain types of situations. ",11,mtms2007-12-266a,,
"Moving into Grades 4 and 5,  students use patterns to develop an understanding of how a rule can represent relationships, and they move on to writing and solving basic equations. At Grade 5, this attention to equations appears in the background, as a Connection, previewing the more intense work on equations and expressions seen in Grade 6, especially in the Algebra Focal Point. ",12,mtms2007-12-266a,,
"Algebra: Writing, interpreting, and using mathematical expressions and equations",13,mtms2007-12-266a,,
