text,__id__,__filename__,,
shifting our shifting our shifting our shifting our shifting our,0,mtms2010-11-216a,,
Jane M. Keiser computational computational computational computational computational computational computational,1,mtms2010-11-216a,,
Focus,2,mtms2010-11-216a,,
Focus,3,mtms2010-11-216a,,
Focus,4,mtms2010-11-216a,,
"Focus 216  MatheMatics teaching in the Middle school Copyright © 2010 The National Council of Teachers of Mathematics, Inc.  www.nctm.org. All rights reserved.",5,mtms2010-11-216a,,
computational computational computational computational computational,6,mtms2010-11-216a,,
Focus,7,mtms2010-11-216a,,
Focus,8,mtms2010-11-216a,,
Focus,9,mtms2010-11-216a,,
Focus,10,mtms2010-11-216a,,
"In the primary In the primary grades, as grades, as well as in the well as in the middle grades, middle grades, students may students may spend more time spend more time on conceptual on conceptual understanding.",11,mtms2010-11-216a,,
understanding.,12,mtms2010-11-216a,,
"iIf you are teaching middle-grades iiIf you are teaching middle-grades iimathematics, you might fi nd youriiself in a situation similar to ours. A iiNational Science Foundation-funded iicurriculum from the late 1990s, such iias the Connected Mathematics iiProject, MATHThematics, MathiiScape, or Mathematics in Context, iihas been implemented in your school iifor several years at this point. You ihave gone through extensive profesihave gone through extensive profesisional development to learn how  mathematics, you might fi nd yourself in a situation similar to ours. A National Science Foundation-funded curriculum from the late 1990s, such as the Connected Mathematics Project, MATHThematics, MathScape, or Mathematics in Context, has been implemented in your school for several years at this point. You have gone through extensive professional development to learn how to teach using these relatively new to teach using these relatively new materials. You have fought many materials. You have fought many battles with parents and administrabattles with parents and administration to promote and justify a more tion to promote and justify a more student-centered and problem-based student-centered and problem-based approach to instruction.",13,mtms2010-11-216a,,
approach to instruction.,14,mtms2010-11-216a,,
"What you may not have considered, however, is that your current ered, however, is that your current sixth graders are not the same as your sixth graders are not the same as your past students. If the K–5 teachers have past students. If the K–5 teachers have changed the focus in their instruction changed the focus in their instruction as well, you, too, may be asking quesas well, you, too, may be asking questions such as these: tions such as these:  •	 Could	this	refocused	instruction	 •	 Could	this	refocused	instruction	 have drastically changed students’ knowledge of mathematics? ",15,mtms2010-11-216a,,
"Vol. 16, No. 4, November 2010  •	 Could	it	be	that	there	are	now	 gaps in their learning that were not there before? •	 Could	students	have	strengths	that	 you are failing to acknowledge because you have old expectations for their level of development?  •	 If	you	have	seen	a	lack	of	proficiency	 in computation, could it be due to a growth in conceptual understanding that your colleagues in K−5 have worked carefully to develop? ",16,mtms2010-11-216a,,
