text,__id__,__filename__,,
cartoon corner,0,mtms2012-11-206a,,
FRanK and eRnest by thaves,1,mtms2012-11-206a,,
"Name ______________________________ it’s all in the sYMMetRY 1. Why does Polly Hedron think  of Frank, the square, as Mister “Right”? 2. a.  Two cartoon characters are  called acute and obtuse, two math terms. What do the names say about each triangle?   b.  In addition to the square and triangles, two other geometric ﬁ gures are shown. What are their names, and what do they say about each ﬁ gure? 3. A line of symmetry divides a ﬁ gure  into 2 congruent halves that are reﬂ ections of each other. Consider how many lines of symmetry are in the 4 two-dimensional ﬁ gures from question 2. (Ignore the “faces.”)   a.  Draw a square, an acute    a. Acute isosceles triangle triangle, an obtuse triangle, and an octagon and show at least one line of symmetry on each. If impossible, explain why.    b.  Is it possible to draw a square,  an acute triangle, an obtuse triangle, and an octagon that have no lines of symmetry? If so, sketch the ﬁ gure. If not, explain why.",2,mtms2012-11-206a,,
"4. A ﬁ gure has rotational symmetry if it can be rotated less than 360° and appear unchanged. For example, if you rotate a square 90° (the minimum rotation needed) about its center, it looks the same. Thus, a square is said to have “90° rotational symmetry.” Do the following ﬁ gures have rotational symmetry? If so, list the degree of rotational symmetry.",3,mtms2012-11-206a,,
"  b. Equilateral triangle c. Obtuse scalene triangle   d. Regular octagon 5. All sides of a regular polygon are  congruent, and all vertex angles are congruent. Create a table to explore symmetry in regular polygons. In column 1, list the names of the ﬁ rst 6 regular polygons. In column 2, list the number of sides. In column 3, list the number of lines of symmetry. In column 4, list the angle of rotation.  name of Regular Polygon",4,mtms2012-11-206a,,
Equilateral  triangle no.,5,mtms2012-11-206a,,
 of sides no.  of lines of symmetry angle  of ,6,mtms2012-11-206a,,
Rotation 120° (360° ÷ 3) from the November 2012 issue of,7,mtms2012-11-206a,,
"Edited by stephen P. smith, Northern Michigan University, Marquette, and david B. spangler, McGraw-Hill Education. Classroom teachers interested in ﬁ eld-testing or submitting a cartoon should contact david B. spangler, david_spangler@mcgraw-hill.com. The cartoons must include the date and the newspaper syndicate that holds the copyright.",8,mtms2012-11-206a,,
solUtions 1.  All four of Frank’s angles are right angles. The other fi gures have no right angles.,9,mtms2012-11-206a,,
2.  a.  The “pinheaded acute guy” is  an acute triangle because all his angles are less than 90°. He may appear to be an isosceles triangle because the two longer sides are close to being congruent. The “obtuse guy” is an obtuse triangle because he has an angle greater than 90°. He may also appear to be isosceles with two congruent sides. Discuss the defi nition and whether the triangles are truly isosceles.  symmetry.) Any regular octagon (an octagon whose sides and vertex angles are congruent) has 8 lines of symmetry: 4 through opposite vertices and 4 through midpoints of parallel sides. Many other octagons with fewer lines of symmetry may be drawn.,10,mtms2012-11-206a,,
"  b.  All squares have 4 lines of  symmetry. If a triangle is not isosceles (i.e., if it is scalene), it has no lines of symmetry. Many octagons have no lines of symmetry; most freely drawn octagons will not have any lines of symmetry.",11,mtms2012-11-206a,,
4.  a. No rotational symmetry.,12,mtms2012-11-206a,,
   b.  An equilateral triangle has 120°  rotational symmetry because rotating the triangle 1/3 turn yields a fi gure that looks unchanged; 1/3 of 360° (a full turn) is 120°.,13,mtms2012-11-206a,,
c. No rotational symmetry.,14,mtms2012-11-206a,,
  d.  A regular octagon has rotational  symmetry of 360 °45= °45 .,15,mtms2012-11-206a,,
45 5. See the table below.,16,mtms2012-11-206a,,
"b.  Ernest, the octagon, has 8 sides.  “Polly,” an octahedron, is a three-dimensional shape with 8 faces.",17,mtms2012-11-206a,,
Name of ,18,mtms2012-11-206a,,
Regular Polygon,19,mtms2012-11-206a,,
