text,__id__,__filename__,,
cartoon corner,0,mtms2010-12-266a,,
Name ______________________________,1,mtms2010-12-266a,,
FRanK and eRnest 3. What are regular polygons?  6. Look for a pattern in your table  that will let you predict the sum of the interior angles of— a. a 20-sided polygon. _______ b. a 100-sided polygon. _______  c.  an n-sided polygon      (an n-gon). _______ 7. Use the expression for ﬁ nding the  sum of the angles in an n-sided polygon to give an expression for the measure of each interior angle of a regular n-gon.,2,mtms2010-12-266a,,
"8. challenge: How many diagonals  does a quadrilateral have? A pentagon? A hexagon? Make a table to record your data. Look for a pattern in your table that will let you predict the number of diagonals in a 20-sided polygon, in a 100-sided polygon, in an n-gon.",3,mtms2010-12-266a,,
"shaPing UP 1. a.  Explain how the word shape is  being used in this cartoon.    b.  Explain how the word shape is  used in geometry.  2. a.  Name the shapes that Euclid  drew in the cartoon.  4. It can be proven that the sum of the interior angles of any triangle is 180°. Use this information to show that the sum of the interior angles of any quadrilateral is 360°.    b.  Which of Euclid’s shapes are  5. Use your method from question 4  to ﬁ nd the sum of the interior angles of pentagons, hexagons, heptagons, and octagons. Record your data (including for triangles and quadrilaterals) in a table.  polygons?  c.  Which shapes represent  polyhedra?    d.  Which shapes are neither  polygons nor polyhedra? from the December 2010/January 2011 issue of",4,mtms2010-12-266a,,
"Written by viji K. sundar, a professor of mathematics at California State University, Stanislaus, and Mary nay, a teacher at La Loma Junior High School in Modesto, California. Edited by stephen P. smith and Peggy house, Northern Michigan University, Marquette. Classroom teachers interested in ﬁ eld-testing or submitting a cartoon should contact stephen P. smith, stepsmit@nmu.edu. The cartoons must include the date and the newspaper syndicate that holds the copyright.",5,mtms2010-12-266a,,
solUtions 1.  a.  The cartoon is referring to ,6,mtms2010-12-266a,,
"Euclid’s physical shape, or the fact that he is not physically fi t.",7,mtms2010-12-266a,,
"b.  In geometry, shapes are described using length, area, dimensions, angle measures, and number of faces, among other attributes.  2.  a.  The two triangles and one  trapezoid are polygons.  b.  The cube and pyramid (it appears  to be a triangular pyramid) are polyhedra.  c.  The circle and cone are neither.",8,mtms2010-12-266a,,
"3.  With a regular polygon, all sides are congruent and all angles are congruent.",9,mtms2010-12-266a,,
table 1 The solution to question 8,10,mtms2010-12-266a,,
Polygon no. of sides no. of diagonals at each vertex,11,mtms2010-12-266a,,
Quadrilateral,12,mtms2010-12-266a,,
Pentagon,13,mtms2010-12-266a,,
Hexagon,14,mtms2010-12-266a,,
Heptagon,15,mtms2010-12-266a,,
Octagon . . .,16,mtms2010-12-266a,,
n-gon . . .,17,mtms2010-12-266a,,
. . .,18,mtms2010-12-266a,,
"n − 3 4.  By drawing a diagonal in the quadrilateral, two triangles are formed. Since the sum of the interior angles of each is 180°, the sum of the interior angles of a quadrilateral is 360°.  5.  By drawing two diagonals from the same vertex in a pentagon, three triangles are formed. Thus, the sum of the interior angles of a pentagon is 3(180°) = 540°. A similar procedure reveals that a hexagon has 720°, a heptagon has 900°, and an octagon has 1080°.  6.  a.  The sum of the interior angles for a 20-gon is (20 – 2)(180°) = 3240°.    b.  The sum for a 100-gon is (100 – 2)(180°) = 17,640°.",19,mtms2010-12-266a,,
c.  The sum for an n-gon is  (n – 2)(180°). ,20,mtms2010-12-266a,,
B CB C×B CB C×B CB C×B C×B C×B C 4 1×4 1× 5 2×5 2× no. of diagonals  drawn 1 + 1 2 + 2 + 1 6 3×6 3× 7 4×7 4× 8 5×8 5× . . .,21,mtms2010-12-266a,,
)−( )3 n n( )3 n n( n n( 3 + 3 + 2 + 1 4 + 4 + 3 + 2 + 1 14 5 + 5 + 4 + 3 + 2 + 1 2000 . . .,22,mtms2010-12-266a,,
"(n − 3) + (n − 3)             + (n − 4)              + (n − 5)             + . . . + 2 + 1 7.  Since the measures of all interior  angles of a regular polygon are equal, divide the sum of all the angles by the number of angles:  n( )− )− )− )( )( )2 )2 )( 180( 180( 8.  Student tables may include some or all the data in table 1. By multiplying column B and C, students will get double the number of diagonals. Hence, in column D, the product is divided by 2. In column E, students may notice that they need to add the fi rst n − 3 natural numbers and then add an additional n − 3 to get the total number of diagonals.",23,mtms2010-12-266a,,
Field-test coMMents,24,mtms2010-12-266a,,
"I used this activity at the end of the school year with a sixth-grade prealgebra class and seventh-grade algebra 1 class. All students were ready for a little comic relief. The cartoon generated much discussion, as some were unfamiliar with the term irony. Others thought that Pythagoras was the only Greek who gave us geometric concepts. Both classes had previously proved that the sum of the interior angles of a triangle equals 180 degrees by tearing the angles from any given triangle and placing the vertices together to create a straight angle. Most students were able to complete the fi rst four questions independently. They used the four angles of quadrilaterals to produce a circle but soon realized that this approach was impractical for polygons with more sides. ",25,mtms2010-12-266a,,
"Working together, the class created the table to look for a pattern. A few drew all possible diagonals before realizing that they were just trying to subdivide each polygon into the requisite number of triangles. Many students quickly deduced the usual formula as they moved from dodecagons to n-gons. ",26,mtms2010-12-266a,,
Prealgebra and algebra 1 teachers often search for meaningful activities that ask their students to examine patterns and write expressions to model a situation. This activity applies this skill by connecting geometry and algebra. ,27,mtms2010-12-266a,,
Pamela Haner,28,mtms2010-12-266a,,
St. Catherine’s School,29,mtms2010-12-266a,,
"Richmond, Virginia",30,mtms2010-12-266a,,
"I used this problem with my two seventh-grade mathematics classes. It was a great introduction into a review of the geometry we had learned. We were able to talk about Euclid and relate him to Pythagoras. The cartoon gave my students a chance to compare and contrast two-dimensional and three-dimensional figures and renew some vocabulary that had become  a little stale (for example, regular  polygons, diagonals, interior angles).",31,mtms2010-12-266a,,
"Questions 4−6 were a great explora- tion, but my students needed a lot of  guidance to move into an understanding of what was expected of them. This part of the activity required more guidance. It did, however, provide a nice link to the tables, graphs, and rules in activities that we had recently covered.",32,mtms2010-12-266a,,
Gail Englert,33,mtms2010-12-266a,,
"W. H. Ruffner Academy Norfolk Public Schools Norfolk, Virginia",34,mtms2010-12-266a,,
"To introduce the “Shaping Up” lesson, I displayed the cartoon on the main board as my seventh graders entered the classroom. There was a lot of interest in the cartoon, but many students did not understand it. The dual meanings of the word shape confused many of them so we answered question 1 as a whole group. After that, however, students were able to tackle the rest of the questions with minimal assistance from me as they worked in pairs. ",35,mtms2010-12-266a,,
"This was a great review activity,  which combined geometry and algebra. The discussions that students were having were rich with mathematical vocabulary. I particularly liked its accessibility for many skill levels. The more advanced students in the class were kept challenged with questions 6 and 7 while other students were able to complete question 5 and feel successful.",36,mtms2010-12-266a,,
Donna Rishor,37,mtms2010-12-266a,,
Gridley Middle School,38,mtms2010-12-266a,,
"Tucson, Arizona otheR ideas •	 Ask	students	to	explore	the	 sum of the interior angles of nonregular polygons.",39,mtms2010-12-266a,,
