text,__id__,__filename__,,
math for real “when will I ever use this?”,0,mtms2011-11-256a,,
Math topics addressed: • Analyzing pie charts • Calculating area • Manipulating ratios and percents tChoose My Plate!,1,mtms2011-11-256a,,
The U.S. Department of Agriculture (USDA)’s new diagram of its dietary guidelines (http://www.choose myplate.gov/index.html) is a pie chart. It does not place a preferential order on types of foods but instead suggests a balance of foods. ,2,mtms2011-11-256a,,
"The plate can be a bit confusing: Half of the plate is fruits and vegetables, but when dairy is added, fruits and vegetables are no longer half. It is also difficult to determine how grains and proteins relate to each other—grains are clearly more than half of the protein and grain portion of the plate.",3,mtms2011-11-256a,,
"proBleMs 1.  Assume that fruits and vegetables divide the plate’s diameter into a 4:5 ratio (as do protein and grains).  a. What is the ratio of their areas?    b. On the basis of (a), what percent  of the entire plate is vegetables (not counting dairy)? What percent of the entire plate is fruits? 2.  When the dairy plate is combined  with the entire plate, dairy takes about 12% of the area. Using that fact, about how much of the total percent of daily calorie intake should be in— a. vegetables? b. protein? c. dairy? ",4,mtms2011-11-256a,,
"Edited by erik tillema, etillema@iupui .edu, who teaches at Indiana University  in Indianapolis. Readers are encouraged  to submit manuscripts through http:// mtms.msubmit.net.  3.  The typical female who is 9 to 13  years old should consume about 1200 calories per day. How many of those calories should be fruits?",5,mtms2011-11-256a,,
The solutions are online with  Math for Real at   www.nctm.org/mtms006.  4.  The typical male who is 9 to 13 years old should consume about 1800 calories per day. How many of these calories should be protein?,6,mtms2011-11-256a,,
Download one of the free apps for your smartphone. Then scan this tag to access www.nctm.org/mtms006.,7,mtms2011-11-256a,,
"5.  The USDA recommends that over half the grains anyone eats should be whole grains. A sample menu provided by the USDA contains 43.4 ounces of grains per week, of which 3.8 ounces per day are whole grains. Does this meet the USDA requirement?",8,mtms2011-11-256a,,
"PHILADELPHIA, PA  |  APRIL 25–28, 2012",9,mtms2011-11-256a,,
Annual Meeting & Exposition,10,mtms2011-11-256a,,
"Hear the latest from math education experts on hot topics such as Intervention, Differentiated Instruction, Technology, Common Core State Standards, and much more. Whether you’re a classroom teacher, coach, administrator, preservice teacher, or math specialist there’s something for you. Attendees will:   •  Develop strategies to relate the ",11,mtms2011-11-256a,,
Common Core to your curriculum.  •  Explore different learning styles and  intervention strategies.  •  Reﬁ ne your assessment techniques.  •  Discover new ways to use technology  in your classroom.  •  And more! ,12,mtms2011-11-256a,,
Visit www.nctm.org/meetings for up-to-date information.,13,mtms2011-11-256a,,
www.nctm.org/meetings for up-to-date information.,14,mtms2011-11-256a,,
Math and science concepts are best understood by experiencing their relevance in the real world. Students become engaged and actively involved in the lesson because they see how it’s really used beyond the classroom. Students work together because it’s fun. They want to take ownership of their learning because it really matters to them. ,15,mtms2011-11-256a,,
"Introducing Nspired Learning, your own interactive experience supported by the TI-Nspire™ CX Navigator™ System. Immediate feedback streamlines assessment. The wireless TI-Nspire CX Navigator System shows you instantly who “gets it”and when you should review. It’s deep student insight. The ability to know in real-time what students are really thinking.",16,mtms2011-11-256a,,
Discover how to create your own Nspired Learning experience at education.ti.com/us/nspiredlearning.,17,mtms2011-11-256a,,
Nspired Learning,18,mtms2011-11-256a,,
Explore wherever learning takes you,19,mtms2011-11-256a,,
Math Nspired lesson: Geometry – Right Triangles & Trigonometry,20,mtms2011-11-256a,,
Real world experience: Diagonal distance of a waterfall © 2011 Texas Instruments   AD11275   Several images courtesy of Thinkstock.,21,mtms2011-11-256a,,
