text,__id__,__filename__,,
BeyondAmber M. SimpsonBeyondLeigh Haltiwanger and BeyondLeigh Haltiwanger and Amber M. SimpsonBeyondAmber M. Simpson a • ,0,mtms2013-04-492a,,
"Allowing students to write in mathematics class can promote critical thinking, illustrate an awareness of mathematical connections, and result in clear communication as they share ideas comfortably with peers.",1,mtms2013-04-492a,,
"We present four writing strategies that we used in our classrooms to promote reasoning, sense making, mathematical connections, and clear communication. We found that these strategies were an easy fi t with many topics we taught. Our intentional use of these four helped students explain their understanding of the procedures they used. Each strategy can be easily adapted to various topics in mathematics. ",2,mtms2013-04-492a,,
Leigh Haltiwanger and Leigh Haltiwanger and ,3,mtms2013-04-492a,,
"Amber M. Simpson incomplete sentences that included symbols, equations, and expressions; •  explanations of problem-solving  methods and justifi cations of processes; and •  refl ections of learning. ",4,mtms2013-04-492a,,
"Over time, we watched students embrace writing and become critical thinkers. They were able to organize and clearly communicate their thinking to peers and teachers. Writing aided our students in communicating their thinking in an organized and coherent manner and encouraged them to see mathematics as interconnected concepts, helping them make connections between classroom content and real-life situations (NCTM 2000).  strategy 1: word ProBleM roulette",5,mtms2013-04-492a,,
"Barton and Heidema (2002) describe an instructional strategy, called word problem roulette, that challenges students to consider multiple perspectives, representations, and methods to solve problems. This strategy requires ",6,mtms2013-04-492a,,
"As math teachers, we have often encountered students who could ace a test but not explain their reasoning. This phenomenon was disturbing to us, and we fought for years to help students both understand mathematical concepts and develop meaning for them. Since our primary goal was to develop mathematically literate students, our solution was to help them explain their thinking and focus their efforts on writing. Doing this depended on expanding tools for incorporating writing into our classroom. We worked tirelessly to help students understand that writing in mathematics should consist of— •  drawings, pictures, tables, and  graphs;",7,mtms2013-04-492a,,
Beyond the the,8,mtms2013-04-492a,,
Write,9,mtms2013-04-492a,,
Answer:,10,mtms2013-04-492a,,
Mathematical    Connections,11,mtms2013-04-492a,,
Fig. 1 Two groups of students describe solving the History Club task using word  problem roulette.,12,mtms2013-04-492a,,
1. Me = m; Friend = f; # of days = x 2. My equation is m = 425 – 30x.,13,mtms2013-04-492a,,
3. My friend’s equation is f = 550 – 45x.,14,mtms2013-04-492a,,
"4.  Since we want to know when we’ll have the same amount of money, we  have to see when the equations will be equal to each other.",15,mtms2013-04-492a,,
5. Write 425 – 30x = 550 – 45x.,16,mtms2013-04-492a,,
