text,__id__,__filename__,,
Understanding Students’,0,mtms2007-09-102a,,
Problem-Solving Knowledge  through Their Writing,1,mtms2007-09-102a,,
"Diana F. Steele tThe Curriculum and Evaluation Standards for School Mathematics, published in 1989 by NCTM, placed an emphasis on the importance of communication for learning and doing mathematics. Writing is one way to achieve this valuable communication in the classroom. In 2000, Principles and Standards for School Mathematics emphasized writing as being an important aspect of communication: “Writing in mathematics can also help students consolidate their thinking because it requires them to reflect on their work and clarify their thoughts about the ideas developed in the lesson” (NCTM 2000, p. 61). Several studies have also shown ways ",2,mtms2007-09-102a,,
"Diana Steele, dsteele@math.niu.edu, is an associate professor at Northern Illinois University, DeKalb, IL 60115. She is interested in investigating how individuals learn mathematics, how they communicate about mathematics, and how teachers use this information in their teaching.",3,mtms2007-09-102a,,
that writing can be an effective tool for improving students’ learning of mathematics (Bell and Bell 1985; Pugalee 2001; Steele 2005). Pugalee (2001) found in his work with students that writing could potentially help students increase their problemsolving ability in mathematics. ,4,mtms2007-09-102a,,
"Asking students to write provides a way for teachers to understand the depth of their knowledge. When students use only procedures and algorithms to solve problems, it is difficult for teachers to know if they have developed the knowledge they need for problem solving. It is important, however, not only to ask students to write about solving problems but also to ask students to give reasons for solving problems in particular ways, to describe what they are doing and why, and to explain why their reasoning is correct. Bruner (1986), a cognitive psychologist, maintained, “We teach a subject not to teach little living libraries on the subject, but rather to get a student to think mathematically for himself . . . to take part in the process of knowledge-getting. Knowledge is a process not a product” (p. 72). Writing is a process.",5,mtms2007-09-102a,,
"Bell and Bell (1985) stated that  writing and problem solving use the same thought processes. In fact, Pólya’s (1981) four phases for solving a problem—understanding the problem (creating a mental picture of what is given, understanding the conditions, deciding what to look for); devising a plan (recognizing a similar problem that has been previously solved, thinking about how to use the data); carrying out a plan (computing, checking to see if steps are correct, proving correctness); and looking back (checking results, thinking about another way)—are similar to the process of writing. Bell and Bell (1985) maintained that the writing process involves discovering a topic, deciding what to say about it, organizing how  to say it, writing a draft, and finally revising and rewriting—all parts of Pólya’s four phases of problem solving. ",6,mtms2007-09-102a,,
"Four typeS oF KnowleDge For probleM Solving What types of knowledge are needed for problem solving? Marshall (1995), another cognitive psychologist, suggested that four types of knowledge are needed by individuals to build connections in their learning. These types of knowledge—identification, elaboration, planning, and execution—are not hierarchical and are used at different times in the problem-solving process. Identification knowledge is pattern recognition. It contributes to the initial recognition of a situation, event, or experience and helps an individual solve a problem. When individuals identify the basic situation, they begin to use elaboration knowledge to find additional details. This knowledge helps them find specific examples in memory that can describe similar experiences (Marshall 1995). Elaboration knowledge contains both verbal and visual information and enables an individual to create a mental model about using a similar problem-solving strategy they used before. Marshall stated that when combined, identification knowledge and elaboration knowledge constitute a framework that allows the individual to form a tentative hypothesis about solving a problem and evaluating it to see if the approach to the problem is sensible. The next type that Marshall described is planning knowledge. This knowledge helps the individual decide if a plan can be used that was tried on a similar problemsolving situation; however, it does not necessarily mean that a plan will come automatically. The individual must continue to use elaboration knowledge to lay out objectives and form a plan. After forming the plan, the individual then uses execution knowledge; the individual performs a skill, such as making a table, finding a smaller problem, or following an algorithm.",7,mtms2007-09-102a,,
"This article will explore ways that students used writing to demonstrate their use of identification, elaboration, planning, and execution knowledge as they developed their problem-solving ability. Excerpts from students’ writing will show how I classified the ways that students used these four types of ",8,mtms2007-09-102a,,
"Asking students to write provides a way for teachers to understand the depth of their knowledge  knowledge. The examples chosen represent how students approached solving the problems. Examples from students’ writing will be embedded within the context of the problems, which explored algebra in a geometric context.  what DiD i aSK StuDentS to Do, anD who were they? The students described here were seventh graders enrolled in a prealgebra mathematics class in a small midwestern middle school. The curriculum used for several years had been the students’ traditional prealgebra textbook. It contained general mathematics but also introduced students to variables, symbolic expressions, and equations. The teacher in this class, however, had been using writing in mathematics all year. Students were accustomed to being asked to explain, both verbally and in writing, why they used particular strategies and mathematical procedures. The teacher had encouraged them to make lists ",9,mtms2007-09-102a,,
