text,__id__,__filename__,,
cartoon corner,0,mtms2011-04-456a,,
BORN LOSER by Art and Chip Sansom,1,mtms2011-04-456a,,
Name ______________________________,2,mtms2011-04-456a,,
LEBRON’S BODY MASS INDEX IS WHAT? 1. How would you respond to the ,3,mtms2011-04-456a,,
"Born Loser’s wife? Why?  According to the Centers for Disease Control and Prevention (CDC), body mass index (BMI) is computed using pounds and inches as follows: ",4,mtms2011-04-456a,,
"Divide a person’s weight in pounds by his or her height in inches squared, then multiply by a conversion factor of 703.  2. According to the ofﬁ cial NBA Web  site, NBA.com, LeBron James is 6 ft., 8 in. tall and weighs 250 lbs. Compute his BMI.  3. The following table shows the CDC’s interpretation of BMI for adults. According to this index, what is James’s weight status? Explain why his weight status does or does not seem reasonable.",5,mtms2011-04-456a,,
BMI,6,mtms2011-04-456a,,
Below 18.5 18.5–24.9 25–29.9,7,mtms2011-04-456a,,
Weight Status,8,mtms2011-04-456a,,
Underweight,9,mtms2011-04-456a,,
Normal,10,mtms2011-04-456a,,
"Overweight   d.  Martin Brodeur, goalie, New ",11,mtms2011-04-456a,,
"Jersey Devils, 6 ft., 2 in., 215 lbs.",12,mtms2011-04-456a,,
"e.  Alex Rodriguez, third baseman, New York Yankees, 6 ft., 3 in., 230 lbs.",13,mtms2011-04-456a,,
"f.  Prince Fielder, ﬁ rst baseman, ",14,mtms2011-04-456a,,
"Milwaukee Brewers, 5 ft., 11 in., 270 lbs.",15,mtms2011-04-456a,,
"g.  Laila Ali, professional boxer,  5 ft., 10 in., 160 lbs.",16,mtms2011-04-456a,,
"  h.  Dara Torres, Olympic swimmer,  5 ft., 11 in., 150 lbs.",17,mtms2011-04-456a,,
30.0 and above,18,mtms2011-04-456a,,
"Obese i.  Chamique Holdsclaw, forward, ",19,mtms2011-04-456a,,
"Atlanta Dream, 6 ft., 2 in., 172 lbs.",20,mtms2011-04-456a,,
"CHALLENGE 5. Research various athletes, and record their height, weight, and age. Predict their BMI. Use the Web site to calculate their BMI, and compare it with your prediction. Do your predictions improve with practice? 4. Determine the BMI for the following  athletes:   a.  Aaron Rodgers, quarterback, ",21,mtms2011-04-456a,,
"Green Bay Packers, 6 ft., 2 in., 220 lbs.",22,mtms2011-04-456a,,
"  b.  D’Brickashaw Ferguson,  offensive tackle, New York Jets, 6 ft., 6 in., 310 lbs.",23,mtms2011-04-456a,,
"c.  Jason Hanson, place kicker, ",24,mtms2011-04-456a,,
"Detroit Lions, 6 ft., 0 in., 190 lbs.",25,mtms2011-04-456a,,
from the April 2011 issue of,26,mtms2011-04-456a,,
"Edited by Stephen P. Smith, and Peggy House, Northern Michigan University, Marquette. Classroom teachers interested in ﬁ eld-testing or submitting a cartoon should contact Stephen P. Smith, stepsmit@nmu.edu. The cartoons must include the date and the newspaper syndicate that holds the copyright.",27,mtms2011-04-456a,,
SOLUTIONS 1.  The percentage cannot go above  100. No one can be 100% fat. ,28,mtms2011-04-456a,,
His muscle mass is skewing the results.,29,mtms2011-04-456a,,
"(g) Ali: 22.96 (h) Torres: 20.92 (i) Holdsclaw: 22.08  2.  ( )( )( 250 )703 )80( 27 46 3.  According to the standards, James is overweight, which is unreasonable.  4. (a)  Rodgers: 28.24 (b) Ferguson: 35.82 (c) Hanson: 25.77 (d) Brodeur: 27.60 (e) Rodriguez: 28.74 (f ) Fielder: 37.65 5.  Answers will vary. Students  should improve their predictions with practice.",30,mtms2011-04-456a,,
FIELD-TEST COMMENTS,31,mtms2011-04-456a,,
"Because of the mathematical strategies involved, I had my ﬁ fth-grade mathematics students work together in pairs to complete this assignment. They were very interested in the topic, and the assignment spurred many lively discussions among them. ",32,mtms2011-04-456a,,
"They verbally described their  problem-solving strategies with their partners as they worked, trying to decide which would be most efﬁ cient and which would produce correct responses. ",33,mtms2011-04-456a,,
"Two of my male students already knew that muscle tissue weighs more than fat tissue; after they voiced that fact, students were able to have valid discussions about the professional athletes who were listed in the activity. ",34,mtms2011-04-456a,,
"The athletes listed in question 4 and the challenge in question 5 were not enough to satisfy my students. Many of them wanted to survey other people at our school, including some male ﬁ fth-grade teachers, to calculate their BMI numbers, as well. Almost all wanted to calculate their own BMI before ﬁ nishing the assignment.  —Tina Gay, K. E. Taylor Elementary School, Lawrenceville, Georgia",35,mtms2011-04-456a,,
"OTHER IDEAS •  Choose athletes from local teams instead of professionals. •  For people under twenty years old, the BMI uses age, weight, and height  numbers, since young people’s bodies are still developing. The Web site http://apps.nccd.cdc.gov/dnpabmi/ has a link that describes how to accurately measure height and weight. Students can determine their BMI using the site calculator, ﬁ nd the range of normal for a person who is his or her age and height by increasing and/or decreasing the weight without changing the height or age, and recalculate the theoretical BMI. Students can graph the weight versus the BMI and discuss the shape of the graph.",36,mtms2011-04-456a,,
•  This exercise could be incorporated into a ﬁ tness project over time. ,37,mtms2011-04-456a,,
Students could keep track of their BMI and create a line graph to analyze changes over time.,38,mtms2011-04-456a,,
"•  Have students create a survey to use with (1) family members or (2) a subgroup at their school (students in their homeroom classes, teachers, members of a club, and so on). Ask students to calculate the group members’ BMIs.",39,mtms2011-04-456a,,
EQUALITIES,40,mtms2011-04-456a,,
How well are you using your  interactive white board?,41,mtms2011-04-456a,,
"Want a teaching game that’s ready to go? Equalities comes with 18 games that range from simple multiplication problems, to trig facts. You may also create matching games of your own. It is student operated, and truly educational. See a demonstration at www.edorphins.com educational euphoric materials",42,mtms2011-04-456a,,
