text,__id__,__filename__,,
"Map scale,",0,mtms2010-04-448a,,
Martin C. Roberge and Linda L. Cooper,1,mtms2010-04-448a,,
"Proportion, and uUsing aerial photography from both  the students’ own neighborhood and from around the world, we presented students with an appealing, novel setting for mathematical exploration. The allure of these images kept students grounded in the context of the problem as they worked with the concept of map scale and proportional reasoning to analyze the relationship between the image size and the actual ground size of familiar objects. Our focus was on proportional reasoning with map scale, a critical part of Element One, Standard 1 of the National Geography Standards (NGS 1994). ",2,mtms2010-04-448a,,
"Map scale expresses the relationship  between the size of an object found on a map and its actual size on the ground. It can be expressed as a verbal scale (1 inch on the map represents  1 mile on the ground); as a representative ratio 1:63:360, or 1/36, 360; or as ",3,mtms2010-04-448a,,
"Using images from GoogleTM Earth, students cross both mathematical and geographic boundaries while learning about map scale and proportional reasoning.",4,mtms2010-04-448a,,
"a graphic scale (or scale bar), in which a designated length on a map is labeled with its associated ground distance (see fig. 1). ",5,mtms2010-04-448a,,
"Map activities that involve proportional reasoning often provide students with a map and an accompanying scale that they use to find actual ground distances compared with distances on the map. There are indications that by the age of five years, children are able to relate, or scale up, the position of an object on a map of a familiar area to its corresponding location in that familiar area (Vasilyeva and Huttenlocher 2004). ",6,mtms2010-04-448a,,
"However, Weinberg (2001) reports that only 23 percent of middle school students (n = 387) could properly calculate the distance between two cities on a map that were 2 cm apart, when 5 cm represented 9 miles. This performance gap between students’ early  intuition of distances and their later difficulties with calculations using map scale may result from reliance on an overly procedural approach using proportions, with too little attention directed to conceptually understanding why a solution works. ",7,mtms2010-04-448a,,
"Principles and Standards for School Mathematics (2000) states that “Facility with proportionality involves much more than setting two ratios equal and solving for a missing term. It involves recognizing quantities that are related proportionally and using numbers, tables, graphs, and equations ",8,mtms2010-04-448a,,
Fig. 1 A scale bar designates length on a map compared with its actual distance.,9,mtms2010-04-448a,,
"Proportion, and google™ earth to think about the quantities and their relationship” (p. 217). Research on proportional reasoning (Miller and Fey 2000; Rachlin et al. 2006; Weinberg 2002) has called on teachers to focus students’ attention on the context of the problem so that they can develop a better understanding of the relationship between values in a proportion. ",10,mtms2010-04-448a,,
"During 2008−2009 we worked with  twenty-seven algebra 1/data analysis students in an urban school outside Washington, D.C. Our extracurricular program, the Geomatics Academy, was designed to help strengthen students’ mathematical reasoning. Our approach has been to pair mathematical concepts from the algebra 1/data analysis curriculum with interesting applications from geography. We used map scale and distance to introduce the more advanced topics of Cartesian coordinates and linear equations; however, the topic of proportionality is broadly applicable to a wide range of ages and is especially appropriate in the middle school classroom.",11,mtms2010-04-448a,,
"Our activity presents a constructivist approach to understanding map scale and proportional reasoning. We first engaged students with a series of authentic aerial images of their own familiar surroundings shown over a range of map scales. Each aerial photograph was the equivalent of a map, but without a scale. As students compared images, they recognized a need to express how “zoomed in” or “zoomed out” each image was, or to find the map scale. Students used their existing knowledge of a common ground length, such as a  football field, along with its measured length on each aerial photograph, to develop a ratio expressing the map scale for each image. Later, when students were asked to find the ground distance between two objects seen in a photograph, many reflected on their understanding of the relationship of the image size to the ground size of the football field. They solved the problem by either constructing a proportion of equivalent ratios or measuring the distance through their invented “football-field rulers” whose units were the images’ map scale.  aeRial PhotogRaPhY Aerial photographs were first taken by Gaspar Felix Tournachon from a hotair balloon in 1858 (Lillesand, Kiefer, and Chipman 2004, p. 59). By 1920, Sherman Fairchild had advanced the technology of aerial photography so that it became possible to survey entire cities. Today, some cities in the United States get remapped as often as four times each year. ",12,mtms2010-04-448a,,
Students are often fascinated by satellite imagery. Such images can bring a new dimension to mathematics instruction and generate enthusiasm for learning. Images from Google Earth are particularly well suited to investigating problems that involve relative distance and size. ,13,mtms2010-04-448a,,
"To prepare for the first activity,  we printed and displayed five large  aerial photographs, in order of in- creasing map scale. Our first poster showed the entire Baltimore, Maryland−Washington, D.C. region; the last showed only the students’ school and two adjacent streets. The posters  were printed in different sizes to disassociate the concept of map scale from the physical size of the paper. ",14,mtms2010-04-448a,,
"Students oriented themselves to the images gradually and identified major features from a distance. Volunteers then approached the posters and pointed out minor features to the class. For example, students identified Baltimore; Washington, D.C.; and the Chesapeake Bay on the smallest-scale poster. On the largest-scale poster, they identified their school and playing fields and tried to identify the cars in the parking lot. ",15,mtms2010-04-448a,,
"Royce enthusiastically announced,  “Hey, that’s my house.” Tyrone observed that the school was included in all the posters, but that some posters “were more blown up than others.” Other students described this quality as being zoomed in, or they talked about the size of the picture. However, several students disliked the term size, because it was easily confused with the physical dimensions of the posters. Once the students identified the concept of being zoomed in, the teacher introduced the term scale. ",16,mtms2010-04-448a,,
"Addressing the students’ observation that the scale differed among the posters, the teacher explained that geographers refer to maps as large scale or small scale and then asked which posters could be identified as such. Kiara felt that the image of the entire Mid-Atlantic coast should be called a large-scale poster, since it was able to show such a large area. Latisha countered that it made more sense to her to refer to the photo of the school as the large-scale poster, since  ",17,mtms2010-04-448a,,
"Fig. 2 During the activities, students were given, and asked to analyze, actual dimensions of courts and a field that were used in various sports. ",18,mtms2010-04-448a,,
"Fig. 3 By using two images of the baseball field with different scales, students could use different calculations to determine the same result.",19,mtms2010-04-448a,,
(a),20,mtms2010-04-448a,,
A tennis court (b),21,mtms2010-04-448a,,
A basketball court (c),22,mtms2010-04-448a,,
"A football field sources: © 2009 Google; Image U.s. Geological survey; © 2009 Tele Atlas everything looked comparatively large. Two reasonable viewpoints had been expressed, leaving the class with a  lack of consensus regarding the terms  small scale and large scale.",23,mtms2010-04-448a,,
the concePt oF MaP scale,24,mtms2010-04-448a,,
"To define large scale, students first needed to develop the meaning of map scale as a ratio, and then reason  sources: © 2009 Google; Image District of Columbia (DC GIs); © 2009 Tele Atlas how to order the magnitudes of the map scales they found. Groups were assigned to study a poster and asked to find objects in the images whose real-life size they knew. Students pointed out baseball diamonds, basketball courts, and football fields, identifiable in all but the smallestscale poster. Many could state the official length of a football field  (100 yards, plus 10 yards for each end zone); we provided a key with the metric lengths of common ground objects (fig. 2). ",25,mtms2010-04-448a,,
"Each group was asked to find  and measure the image length of a football field (end line to end line) on their respective poster. Students were fascinated by how many football fields they could identify in some of the smallest-scale posters. Notably, these football fields were all the same size within a single poster, no matter where they looked. These sizes varied from too small to measure on the smallest-scale poster, to 281 mm on the largest-scale poster. Figure 3 shows images analogous to those used by our students. ",26,mtms2010-04-448a,,
"Students were asked to consider  how the image length of the football field compared with the true length of a football field. Each group recorded  both the image length and the ground length of the field on the chalkboard below their poster, forming a representative fraction:",27,mtms2010-04-448a,,
