text,__id__,__filename__,,
Emerging Engineers Design a,0,mtms2013-02-362a,,
PaPer Table,1,mtms2013-02-362a,,
The engineering design process challenges students to work together and communicate  as they construct learning.,2,mtms2013-02-362a,,
Mary C. Enderson and Melva R. Grant •	 making	sense	of	problems	and	 persevering in solving them; and •	 constructing	viable	arguments	and	 critiquing the reasoning of others.,3,mtms2013-02-362a,,
"When teachers present middle  school students with problems grounded in engineering principles, students will become active learners and will view mathematics as stimulating and useful. They will also learn that through mathematics, they can be innovative. We present an engineering project called Paper Table, an investigation into building a sturdy table out of newspaper and cardboard. ",4,mtms2013-02-362a,,
"With the advancement of specialized middle schools and high schools focusing on the arts, communication, engineering, mathematics, and science, many students who attend traditional schools miss out on valuable learning opportunities—in particular, when it comes to learning mathematics. Mathematics classrooms can be filled with real-world applications and concepts for all learners, regardless of the school environment. This notion is supported throughout the Common Core State Standards for Mathematics (CCSSM) with Mathematical Practices centered on—",5,mtms2013-02-362a,,
Emerging Engineers Design a,6,mtms2013-02-362a,,
PaPer Table  l e g l e n g t h the PaPer table Project Producing a paper table can lead to explorations of geometry and measurement. CCSSM grade 7 standards in these two areas include— •	 drawing	and	constructing	   polygons; •	 using	a	protractor	to	measure	and	 draw specific angles in a polygon; •	 finding	the	area	of	polygons;	and	 •	 finding	the	surface	area	of	three- dimensional figures.,7,mtms2013-02-362a,,
fig. 1 these steps in the engineering design process provide structure but are rarely executed in a linear fashion.,8,mtms2013-02-362a,,
stages of the design Process 1. Define the problem.,9,mtms2013-02-362a,,
2. Do background research.,10,mtms2013-02-362a,,
3. Specify requirements.,11,mtms2013-02-362a,,
4. Create alternative solutions.,12,mtms2013-02-362a,,
5. Choose the best solution.,13,mtms2013-02-362a,,
6. Do development work.,14,mtms2013-02-362a,,
7. Build a prototype.,15,mtms2013-02-362a,,
8. test and redesign.,16,mtms2013-02-362a,,
9. Communicate results.,17,mtms2013-02-362a,,
"The Paper Table project challenges students to build a strong table that is 8 inches tall using newspaper, masking	tape,	and	cardboard.	The	 design requirements specify that the table must be sturdy enough to hold a	heavy	book	(WGBH	Educational	",18,mtms2013-02-362a,,
"Foundation 2008). To help math teachers	envision	how	to	work	the	 project into the classroom, we recommend	a	three-part	framework.	The	 math concepts are discussed, which students can then apply to the project. Last, new ideas may emerge from the investigation, leading to extension activities. ",19,mtms2013-02-362a,,
"In part 1, students explore the  properties	of	polygons	and	make	conjectures about the strength of various shapes to ascertain if they could serve as	table	legs.	Students	work	in	groups	 to build different polygon models using rolled-up paper (see fig. 2) and test each polygon’s strength. Finally, they must come to consensus within their groups to determine which polygon is strongest.",20,mtms2013-02-362a,,
As students build each polygon  fig. 2 Making polygon models out of rolled-up paper helps students explore structure and strength. ,21,mtms2013-02-362a,,
"Throughout this project, the engineering design process is implemented and connected to middle school mathematics concepts.  the engineering design Process for Middle  school Math Engineering design projects provide an environment in which students can be active, inquisitive, and creative. However, engineering is the one area in STEM education that appears to be	overlooked	in	traditional	school	 environments. This component of STEM	is	likely	ignored	in	schools	because it is not included in most state standards. This situation is unfortunate because engineering provides a real-life application of mathematics.",22,mtms2013-02-362a,,
"The engineering design process is similar to mathematical problem solving (NCTM 2000) and includes the steps shown in figure 1. These steps are rarely executed in a linear fashion, and	designers	often	toggle	back	and	 forth among them as progress is made toward a final solution (Science Buddies 2011).",23,mtms2013-02-362a,,
"On the basis of the geometry  content in the Common Core State Standards (CCSSI 2010) and the engineering	framework	discussed	above,	 we believe an activity called Paper Table (WGBH Educational Foundation	2008)	is	a	viable	task	for	middle	 school students. This activity is part of the Design Squad Nation® program that is broadcast on PBS.",24,mtms2013-02-362a,,
"The show presents real problems that center on building an item and then testing it against requirements. The show’s companion website  (pbskids.org/designsquad/parents educators/resources/paper_table .html) presents challenging problems and	tasks	for	students,	who	then	 analyze and design solutions. We believe	that	such	tasks	can	be	used	to	 develop a greater understanding of mathematics.  model, they must provide specific properties, such as side and angle measures and orientations. To test for strength, students push down on the polygon sides and vertices using their hands to get a feel for the amount of weight the polygon can hold (see fig. 3). To reach agreement, group members need to develop convincing arguments to support their choices for the strongest polygon. ",25,mtms2013-02-362a,,
"We suggest that the initial focus  for exploration be on a family of polygons such as quadrilaterals. As shown in figure 2, students are exploring convex and concave quadrilaterals. For	homework,	they	build,	identify,	 and test other polygons. The goal is to encourage students to consider the strength of polygons to support a	sturdy	table	and	make	connections	 between strength and polygon properties,	thus	allowing	students	to	think	 about producing structurally sound table designs.",26,mtms2013-02-362a,,
"Once the connections between shape and strength are established, students move into part 2: creating sketches	and	building	the	actual	paper	 tables using newspaper. After students go through the engineering design process to build a paper table and share their table designs and results, the teacher can decide whether to move on to the extension activities that include concepts of area and surface area, which comprise part 3.  iMPleMenting the  PaPer table Project",27,mtms2013-02-362a,,
Engaging seventh-grade mathematics students in the Paper Table project requires a little more than two class periods (50 to 60 minutes each) and includes assignments completed outside class. The Paper Table outline (see fig. 4) is provided to assist with planning and implementation.,28,mtms2013-02-362a,,
Consider introducing the problem during the end of class (15-20 minutes) the day before students build  fig. 3 Math and engineering were put to the strength-push test on two different quadrilaterals.,29,mtms2013-02-362a,,
"their paper tables. Give students information about the supplies they will be given that will need to hold a  heavy	book:	one	piece	of	cardboard	 (8	1/2	in.	× 11 in.) as the tabletop, eight	sheets	of	newspaper,	and	masking tape. We recommend opening the discussion with a brief description of the problem. As part of the introduction, include these four phases of the project: 1.  Research questions 2.  Hold a design team meeting 3.  Build, test, and redesign 4.  Present design team results",30,mtms2013-02-362a,,
Research Questions,31,mtms2013-02-362a,,
