text,__id__,__filename__,,
Bridging the,0,mtms2010-03-400a,,
"Math g  PKnowing both h occur between the mathematical expectations that students encounter in elementary school and middle school. Too often, the experiences that middle school students have in math do not connect to what they experience in elementary school. Although middle school teachers often have a sense of the content that students have learned in elementary school, the school structure and other factors can inhibit communication between elementary school and middle school teachers regarding how and what math that students have learned in elementary school.  and manner in which students learn math in elementary  school can help teachers bridge the gap between  the content ",1,mtms2010-03-400a,,
"J. Matt Switzer “Hi, I need your help!” exclaimed the person on the other end of the phone. Mary was a well-respected, veteran middle school mathematics teacher and department chair in our district. The sixth graders in her classes who had come from the local elementary schools for accelerated mathematics were using algorithms for computation that she had never seen. She needed help making sense of what her students were doing as well as deciding how to help them transition into secondary mathematics classes. I knew that if Mary had questions about these algorithms, then other teachers from our nine middle schools and four high schools would, as well.",2,mtms2010-03-400a,,
the gaP Between schools,3,mtms2010-03-400a,,
This vignette is one example of a common disconnect that can  elementary school and  middle school (and then high school) math.,4,mtms2010-03-400a,,
"Becoming acquainted with their students’  prior knowledge, in terms of both what and how they have learned, provides middle school teachers with the opportunity to better bridge the gap between elementary school math and high school math. I provide one example of how understanding the partial products algorithm taught in some elementary schools can bridge this gap. In this case, the focus is on the connections between what and how students learned mathematics in elementary school, and how teachers can use  this information to further students’ mathematical understanding.",5,mtms2010-03-400a,,
"I was in my first year as the K−12 math curriculum facilitator for a large school district after spending the previous fifteen years teaching middle school and high school math. Although I knew that the elementary school program used alternative algorithms, I did not know enough about them to explain them to our middle school and high school department chairs. The dialogue from the vignette initiated an eye-opening exploration into the world of computation and algebraic thinking. ",6,mtms2010-03-400a,,
"Having always taught above the elementary school level, I had never taught addition, subtraction, multiplication, or division with whole numbers. As with many teachers, I remembered spending countless hours with flashcards, timed tests, and activity sheets to learn and practice the traditional algorithms during elementary school. Learning acronyms to remember how to do long division and other forms of computation were also prominent elementary school memories. ",7,mtms2010-03-400a,,
"Our district-adopted elementary  math curriculum, Everyday Mathematics (UCSMP 2002a) introduced computation differently from what I had experienced as a student. As a result, I knew that in my new role as a K−12 math curriculum facilitator I had to learn about the computational approaches at the elementary level to support not only the thirty elementary school teachers but also the middle school and high school math teachers. Mary’s request for help was a good  place to start. I checked the Teacher’s Reference Manual to find how the materials introduced these “basic skills” in elementary school classrooms. For each operation, several alternative algorithms to the traditional algorithm were provided, but a single-focus algorithm was designated as “powerful, relatively efficient, and easy to understand and learn” (UCSMP 2002b).  what is an alternative algorithM?",8,mtms2010-03-400a,,
"The effective use of alternative algorithms can help students develop a strong conceptual understanding of operation, number, and place value that are often masked by the use of traditional algorithms. Moreover, if students become proficient in the use of alternative algorithms and develop a strong conceptual understanding of why they work, their transition to the use of the more efficient traditional algorithms should be easier. ",9,mtms2010-03-400a,,
"Instead of “beginning mathematics  instruction by focusing solely on computational algorithms, such as addition and subtraction, students  are encouraged to invent their own strategies for solving problems and  to discuss why those strategies work” (Bransford, Brown, and Cocking 2000, p. 159). When taught for understanding, these algorithms can provide connections among mathematical ideas that help students reason mathematically. Learning with understanding can help students better apply ideas to numbers beyond whole numbers and provide connections to the algebraic reasoning they will do in future math classes.",10,mtms2010-03-400a,,
"Although being able to follow an  algorithm is an important process in mathematics, conceptual understanding of these processes is also important. As Marilyn Burns notes, students  need to develop a sense of number that enables them to recognize relationships between quantities; to use the operations of addition, subtraction, multiplication, and division to obtain numerical information; to understand how the operations are related to one another; to be able to approximate and estimate when appropriate; and to be able to apply their understandings to problem situations. (Burns 2007, p. 157)",11,mtms2010-03-400a,,
"Fig. 1 Despite the vertical presentation in (a), this partial products algorithm uses the distributive property, which can be seen more clearly if the algorithm is rewritten, as shown in (b).",12,mtms2010-03-400a,,
      47     ×23       21 → (3 × 7)     120 → (3 × 40)     140 → (20 × 7)     800 → (20 × 40)    1081 → (21 + 120 + 140 + 800)  (a)   23 × 47 = (20 + 3)(40 + 7)               =  (20 + 3)40 +      (20 + 3)7               =  (20 × 40) + (3 + 40) +     (20 × 7) + (3 × 7)               = 800 + 120 + 140 + 21               = 1081 (b),13,mtms2010-03-400a,,
The use of alternative algorithms can help students develop the types of understanding needed to accomplish these mathematical goals.  why is it iMPortant to know these algorithMs?,14,mtms2010-03-400a,,
"Effective teaching requires building on students’ prior knowledge (Donovan and Bransford 2005). Middle school teachers, such as Mary, will encounter students who use multiple algorithms. They need to understand these algorithms so that they can build on what students know as they transition into computation involving decimals and algebraic expressions and equations. Therefore, being familiar with, and understanding, these algorithms are important first steps in the process. ",15,mtms2010-03-400a,,
"To support Mary’s inquiry, we decided to discuss our elementary school program’s use of alternative algorithms at a middle school−senior high school math department chair meeting. At the first meeting, we identified, ",16,mtms2010-03-400a,,
Fig. 2 The commonly known area model for multiplying binomials taught in an algebra class is essentially the same as the partial products algorithm for multiplying integers taught to elementary school students.,17,mtms2010-03-400a,,
"explored, and discussed the algorithms that our students were bringing to the middle school classroom. ",18,mtms2010-03-400a,,
"We began by looking at the partial-products algorithm (see  fig. 1). Partial products, or the expanded algorithm for multidigit multiplication (Kilpatrick, Swafford, and Findell 2001), is the focus algorithm for multiplication in the Everyday Mathematics curriculum and closely aligns with the process that many adults use when doing mental math. When using the partial-products  algorithm, students consider factors as sums of ones, tens, hundreds and so  on. Therefore, for the problem shown in figure 2, students considered 47 as (40 + 7) and 23 as (20 + 3). Each part of one factor is multiplied by the parts of the other factor, producing a series of “partial products” that are then added to get the final product.",19,mtms2010-03-400a,,
