text,__id__,__filename__,,
Exploring Slope with h e i g h t distance,0,mtms2013-02-370a,,
"StairS & StepS (NCTM 2000, p. 402). The Common Core State Standards corroborate that notion and suggest that mathematics programs should prepare students “to solve problems arising in everyday life, society, and the workplace” (CCSSI 2010, p. 7). As much as ever before, mathematics teachers are searching for ways to connect mathematics to real-life scenarios within STEM contexts.  mathematical concept found in middle-grades curricula that can be tied to other STEM areas. For students at this level, rate of change appears in the study of functions (CCSSI 2010; NCTM 2000). As students develop skill in proportional reasoning, they examine graphical representations of linear functions, learn to associate “slope” with “steepness” and rate of change, and develop skill in calculating slopes of lines.",1,mtms2013-02-370a,,
"Recent emphases on STEM initiatives indicate that educators must focus on “increasing STEM literacy so all students can think critically in science, math, engineering, and technology” (The White House 2012). Connections between STEM disciplines have already been described in Principles and Standards for School Mathematics, which implored that students “solve problems that arise in mathematics and other contexts” ",2,mtms2013-02-370a,,
Rate of change is one important ,3,mtms2013-02-370a,,
These STEM-inspired activities elicit the intellectual   need to learn about rate of change and slope.,4,mtms2013-02-370a,,
"toni M. Smith, padmanabhan Seshaiyer, Nathalia peixoto,  Jennifer M. Suh, graham Bagshaw, and Laurena k. collins",5,mtms2013-02-370a,,
"Slope and rate of change, how- ever, do not exist only in math class.  Engineering applications associated with ramps, staircases, and roller coasters rely on analyses of slope and rate of change. In science class, students learn about velocity and speed, each of which connects to slope and rate of change. Technology can be used to support students as they explore slope and rate of change in these and other contexts. Given these connections, slope is an ideal topic with which to bring STEM into the mathematics classroom. ",6,mtms2013-02-370a,,
"This article presents a series of  science- and engineering-related activities addressing rate of change that occurred in a middle-grades public school math class. As students worked through the activities, they developed an understanding of slope and rate of change within STEM contexts.",7,mtms2013-02-370a,,
context oF the lesson,8,mtms2013-02-370a,,
"The activities were developed as part of Expeditions in Science, Technology, Engineering, and Education through Mathematics (ESTEEM), a professional development program funded by the Virginia State Department of Education and held at George Mason University in Fairfax, Virginia. The program’s goals were to develop teachers’ understandings of— 1.  connections within mathematics; 2.  connections between mathematics and other STEM disciplines, including statistics; and 3.  the pedagogy that can be used to support student understandings of these connections.",9,mtms2013-02-370a,,
The first component of ESTEEM  was a summer institute designed to develop mathematics teachers’ content knowledge and thinking about mathematics pedagogy. The second component consisted of a lesson study (Lewis 2002) in which ,10,mtms2013-02-370a,,
"The motion detector technology allowed students to explore a mathematical concept (slope and rate of change) within a Science context (speed).  teachers worked together to develop a STEM-related mathematics lesson, then one teacher taught it to a group of students while the others observed and took notes on the lesson’s impact on student learning. All teachers then debriefed, with help from the project faculty, to discuss the lesson’s effectiveness. The result was a modified lesson plan.",11,mtms2013-02-370a,,
"One focus of the institute’s activity was rate of change. As teachers solved a range of engineering, mathematical, and statistical problems, they considered the role of rate of change. In addition, teachers experimented with motion detectors and learned how they could be used to generate graphical representations of movement in time and distance graphs. ",12,mtms2013-02-370a,,
"Two of the teachers, Bagshaw  and Collins, decided to focus their lesson study on slope and rate of change. The lesson was implemented in Collins’s eighth-grade class with sixteen students. The lesson’s activities gave students opportunities to (1) use technology to explore the connections between rate of change/ slope and speed and (2) work within an engineering context to examine  connections between rate of change/ slope and steepness.  activity 1: Rate oF change/ slope and speed",13,mtms2013-02-370a,,
"The students were introduced to a motion detector and asked to move in front of it and look at the resulting graph. The graph plotted distance from the motion detector as a function of time. This was the first time these students had seen a motion detector, and various actions were tried. Several moved at different speeds (see figs. 1a and 1b), one student spun in circles (see fig. 1c), and yet another simply stood still (see fig. 1d). After several students had taken a turn, the teacher asked what they noticed about their graphs. Students said that movement toward the motion detector resulted in a graph that “went down”; motion away from it resulted in a graph that “went up.” The difference in steepness, as participants moved at slower and faster speeds, was also noted.",14,mtms2013-02-370a,,
"The teacher then directed the  students’ attention to an applet titled Football Distance Time Graph at http://www.sycd.co.uk/dtg/ (ASE 2011). After observing the applet, students saw a soccer player dribbling a ball toward the goal in a real game. As the player moved, a time and distance graph was created. Initially, the player moved at a constant speed, and students learned that a line on a time and distance graph represented such movement. As students continued to use the applet, they were asked to  (a) match verbal descriptions of motion patterns to time and distance graphs and (b) match videos of movement to time and distance graphs.",15,mtms2013-02-370a,,
