text,__id__,__filename__,,
tessellations tessellations tessellations sum of sum of  exterior angles exterior angles polygons sum of sum of  interior angles interior angles,0,mtms2012-09-110a,,
Teacher candidates develop processes and Teacher candidates develop processes and proﬁ ciencies articulated in the Common proﬁ ciencies articulated in the Common Core State Standards for Mathematics by Core State Standards for Mathematics by investigating connections between and investigating connections between and  among geometry concepts. among geometry concepts. ,1,mtms2012-09-110a,,
Sally K. Roberts and Viveka O. Borum,2,mtms2012-09-110a,,
"Students often view mathematics as a set of unrelated facts and procedures and fail to make the connections between and among related topics. One role of a teacher is to help students understand that mathematics is an interrelated discipline. Another role is to assist students in the scaffolding of their knowledge so that they can make connections between prior and current learning. When teachers structure tasks and activities that reinforce and explicitly make connections, they are preparing students to look for mathematical connections.  diagonals diagonals diagonals diagonals diagonals diagonals diagonals in polygons in polygons in polygons in polygons in polygons ll Circle a charge For all Math teachers",3,mtms2012-09-110a,,
"In 1989, NCTM released the Curriculum and Evaluation Standards for School Mathematics, which describes what comprises a high-quality mathematics education. This vision could only become a reality if mathematics educators re-examine how to reach the goal of developing mathematics for all students. Fulfi lling the vision requires the creation of a curriculum and, equally important, an environment in which teaching and learning are different from much of the existing practice. The Professional Standards for Teaching Mathof the existing practice. The ematics (NCTM 1991) proposes an image of mathematics teaching that ematics would achieve the goals articulated in the new Standards: The charge would achieve the goals articulated in the new Standards: The charge “Selecting mathematical tasks to engage students’ interests and intellect” “Selecting mathematical tasks to engage students’ interests and intellect” appears on page 1. Even though this message was delivered more than two appears on page 1. Even though this message was delivered more than two  decades ago, the relevance of the charge has not changed.",4,mtms2012-09-110a,,
"decades ago, the relevance of the charge has not changed.",5,mtms2012-09-110a,,
"The Common Core State Standards for Mathematics articulates eight StanThe Common Core State Standards for Mathematics articulates eight Standards for Mathematical Practice. The fi rst standard reiterates the problem-solving dards for Mathematical Practice. The fi rst standard reiterates the problem-solving Process Standard from Principles and Standards for School Mathematics (NCTM Process Standard from 2000): “Make sense of problems and persevere in solving them” (CCSSI 2010, 2000): “Make sense of problems and persevere in solving them” (CCSSI 2010, p. 6). Included in this standard is the notion that students need to “look for entry p. 6). Included in this standard is the notion that students need to “look for entry points” when solving a problem and need to “consider analogous problems.” points” when solving a problem and need to “consider analogous problems.” ",6,mtms2012-09-110a,,
"Vol. 18, No. 2, September 2012  taking the charge into the classrooM",7,mtms2012-09-110a,,
"Guiding students to make connections to previous tasks encourages them to make sense of new problems they encounter. It also increases their repertoire of mathematical strategies. In concert with the Standards for Mathematical Practice, we explicitly structured our geometry course for middle school teacher candidates to include opportunities for them to make connections between and among topics by weaving concepts and themes throughout the three units in the course. These activities can also be used with middle-grades students, with the same end goal in mind: a deeper understanding of mathematics and its connections. Much of the content we explore  during this course is basic school mathematics that our teacher candidates have experienced during their own  K–grade 12 education. For many of them, however, it is as if they are seeing the concepts for the first time. We know that in one three-credit-hour course we cannot adequately revisit all the content that our teacher candidates will encounter in their future classrooms. We have elected instead to explore topics in greater depth, with the goal of developing important “processes and proficiencies” articulated in the Standards for Mathematical Practice. We hope that our teacher candidates will seek to develop this same expertise in their future students.  inductive reasoning about interior angles",8,mtms2012-09-110a,,
"In the first unit, Inductive Reasoning: Patterns and Polygons, we investigate the properties of polygons. Exploring patterns helps instill an appreciation for the connected nature of mathematics. During this unit, students investigate two different ways to derive a generalization for finding the total number of degrees in a polygon, given  a number of sides. Before beginning this investigation, students informally prove that the sum of the measures of the interior angles of a triangle equals 180 degrees by labeling the interior angles of a triangle, tearing off each corner containing the interior angles, and arranging those angles to form a straight angle (see fig. 1). ",9,mtms2012-09-110a,,
"After this informal proof, we move to the first investigation and pose the following question and investigation:   What is the sum of the measures of the interior angles of a polygon? 1.  Draw convex polygons with   3, 4, 5, and 6 sides.  2.  Draw all the possible diagonals  from a single vertex in each polygon.",10,mtms2012-09-110a,,
3.  Make a chart to record your  results.,11,mtms2012-09-110a,,
4.  Make a conjecture about the sum of the measures of the  interior angles for an n-gon.,12,mtms2012-09-110a,,
"Students start the activity by discovering that it is impossible to draw any diagonals in a triangle. They also recall from the previous investigation that the sum of the interior angles of a triangle is 180 degrees. As students continue the investigation, they realize that when they draw all the possible diagonals from a single vertex in a polygon, triangles are formed. They then complete table 1 by multiplying the number of triangles by 180 degrees (the sum of the degrees in one triangle) to determine the sum of the interior angles.",13,mtms2012-09-110a,,
This exploration results in the  ,14,mtms2012-09-110a,,
Fig. 1 The common task of tearing off corners of a triangle to establish a sum of  180 degrees begins the activity of establishing a pattern of angle sums for all polygons.,15,mtms2012-09-110a,,
"(a) (b) (c) generalization that 180(n − 2) represents the sum of the interior angles in a triangle, where n is the number of sides of the polygon. Students also conclude that (n – 2) is the number of triangles formed. Students are convinced that their generalization makes sense not only because the formula “worked” but also because they could see from their drawings that the interior angles of each convex polygon is composed of the angles of the triangles formed by the diagonals. ",16,mtms2012-09-110a,,
"The second investigation proves to be a little more problematic. We pose the same question but with a different  investigation:   What is the sum of the measures of the interior angles of a polygon? 1.  Draw convex polygons with   3, 4, 5, and 6 sides.  2.  Locate a point in the interior   of each polygon.",17,mtms2012-09-110a,,
3.  Connect each of the vertices   of the polygon to the point.,18,mtms2012-09-110a,,
"4.  What is the total sum of the  interior angles for the triangles formed in each polygon? 5.  On the basis of the data from  your previous investigation, complete the final row in your table.",19,mtms2012-09-110a,,
6.  Compare the difference between the data in your final two rows. Make a conjecture about the sum of the interior angles  in a polygon on the basis of what you have determined  (see table 2).,20,mtms2012-09-110a,,
table 1 Preservice teachers can use this table to establish a pattern for the sum of the angles of any polygon.,21,mtms2012-09-110a,,
. . .,22,mtms2012-09-110a,,
number of sides of the Polygon,23,mtms2012-09-110a,,
Figure,24,mtms2012-09-110a,,
Triangles formed ,25,mtms2012-09-110a,,
"Sum of the measures of angles 180° 360° table 2 Similar to table 1, this version asks learners to compare the sum of the interior angles with the sum of the measures of the angles of the triangles formed.",26,mtms2012-09-110a,,
number of sides  of the Polygon,27,mtms2012-09-110a,,
Triangles formed ,28,mtms2012-09-110a,,
Sum of the measures of angles of the  triangles formed,29,mtms2012-09-110a,,
Sum of the interior angles of the polygon 540° 180° 720° 360° . . .,30,mtms2012-09-110a,,
180n 180n – 360,31,mtms2012-09-110a,,
"We then pose these questions: “How can you account for the difference between the last two rows of data?” and “How does your formula for interior angles in the fi rst column compare with interior angles in the second column?” After comparing their data, students discover a constant difference of 360 degrees between the fi nal two rows in the second investigation. Since students know that 360 degrees are in a circle, they can account for the extra degrees. This fi nding results from the sum of the vertex angles of the triangles surrounding the point in the interior of the polygon. However, this property is less obvious to some. ",32,mtms2012-09-110a,,
"To help students visualize the  angles, we encourage them to shade each interior angle, as in fi gure 2. This exploration also gives us an opportunity to reinforce the defi nition of an interior angle as the angle formed by two adjacent sides of the polygon. We agree that 180n – 360 represents what we discovered using only vertices of the polygon. This makes sense because n triangles are formed using a single interior point in an n-sided polygon; n triangles each contain 180 degrees, for 180n. We then subtract the 360 degrees representing the degrees that are around the point in the interior of the polygon but not interior angles of the polygon. By applying the distributive property to the fi rst expression, 180(n – 2), or the factoring ",33,mtms2012-09-110a,,
Fig. 2 Shading the angle helps students identify and visualize interior angles of the polygon.,34,mtms2012-09-110a,,
Quantitative  reasoning requires  the ability to  decontextualize a  situation and represent it  symbolically as well  as the ability to contextualize it.,35,mtms2012-09-110a,,
"principle to the second expression, 180n – 360, students are able to determine that the two formulas are indeed equivalent.",36,mtms2012-09-110a,,
"This process coincides with the second Standard for Mathematical Practice: “Reason abstractly and quantitatively” (CCSSI 2010, p. 6). Quantitative reasoning requires the ability to decontextualize a situation and represent it symbolically as well as the ability to contextualize the problem. In so doing, the symbolic representation reﬂ ects the problem at hand. Students must then pay attention to the meaning of symbolic representation, not only how to compute.",37,mtms2012-09-110a,,
generaliZing about eXterior angles,38,mtms2012-09-110a,,
"The next investigation explores the exterior angles of a polygon. We are ready to begin after establishing that the exterior angle is formed by the extension of a side and the adjacent side and that one can form two congruent exterior angles at each vertex. We pose the task of fi nding the sum of one set of exterior angles for each polygon. To save time, each group will determine the sum for a specifi c polygon. Our real motive, however, is for each group to fi nd the same answer and to extend the mystery a bit.",39,mtms2012-09-110a,,
"After assigning a specifi c polygon  to each group—a triangle, a quadrilateral, a pentagon, and so on—most groups begin by using what they know about supplementary angles. They start with a special case of their polygon, either a regular polygon or a polygon where they assign values to the interior angles, so that the sum of the interior angles reﬂ ects what they discovered in the investigations. We agree that their work convinces us for that specifi c case, but we prod each group to justify how this fi nding would apply to any polygon in that category.",40,mtms2012-09-110a,,
"We visit each group and ask, “If we did not know the measure of each of the interior angles, how could you convince me that you would still get the same answer?” This answer requires a leap for students to reason ",41,mtms2012-09-110a,,
Fig. 3 These steps connect the sum of the interior angles of a polygon to the sum of the angles of the triangles formed by diagonals of a polygon.,42,mtms2012-09-110a,,
Sum of each pair: (interior angle) + (exterior angle) = 180 (No. of sides n) × (each pair of interior angle + exterior angle) = 180n,43,mtms2012-09-110a,,
Sum of interior angles based on previous investigation = 180n – 360,44,mtms2012-09-110a,,
"Sum of (interior + exterior angles) – (interior angles) = 180n – (180n − 360) 180n – 180n + 360 = 360 mathematically. It also moves them toward justification and proof, engaging the third Standard for Mathematical Practice: “Construct viable arguments and critique the reasoning of others” (CCSSI 2010, pp. 6-7). With some guidance, each group is able to explain that the sum of the exterior angles plus the interior angles results in 180n. They also acknowledge that we must subtract the sum of the interior angles to determine the sum of the exterior angles. When we next gather together as a class, we discover that each group has the same answer: “360 degrees.”",45,mtms2012-09-110a,,
We then revisit the explanation  arithmetically to reiterate why the results make sense (see fig. 3). This process again requires students to enact the second Standard for Mathematical Practice and use computational operations to justify their generalization.,46,mtms2012-09-110a,,
But why is 360 so interesting? ,47,mtms2012-09-110a,,
"Again, we look at the sum of the degrees in a circle. Is this just a coincidence? Can we look at the 360 degrees in a different way? What if we start at any vertex in a polygon, take our pencil and trace along each side, and make a turn or rotation as we move to the next side when we get to a vertex? If we continue moving around the polygon, we will return to our original vertex (see fig. 4). A student’s real-life example helped underscore this notion. She explained that when she was driv-",48,mtms2012-09-110a,,
"Fig. 4 Asking students to pencil the exterior angles of a polygon helps them understand the significance of 360 degrees.  ing on icy pavement her car slid out of control and she made a complete turn, or a three-sixty. We revisit the properties of a polygon and voilà: Students realize that a polygon is a closed figure and that a 360 degree rotation is needed to close the figure.",49,mtms2012-09-110a,,
tessellations and,50,mtms2012-09-110a,,
PolYhedra,51,mtms2012-09-110a,,
"The final unit of the semester revisits concepts of polygons in the context of tessellations, polyhedra, and geometry in both two dimensions and three dimensions. We also make connections to the fact that 360 degrees surround a point. Pattern blocks and templates of regular polygons are used to investigate which regular polygons will tessellate the plane and why  (see table 3).",52,mtms2012-09-110a,,
"Although some students still  struggle to visualize the angles around a point as a 360 degree rotation, group reasoning prevails. Students then conclude that only regular polygons will tessellate where the interior angles are a factor of 360 degrees. Since our results are limited by our physical representations, the next question is this: Are there only three regular polygons that will tessellate the plane? ",53,mtms2012-09-110a,,
Answering this question requires that students engage the third Standard for Mathematical Practice about constructing viable arguments and critiquing the reasoning of others. ,54,mtms2012-09-110a,,
"Students use previously established results and counterexamples to justify which polygons fit the condition. They also note that it takes three hexagons to surround a point, and we need at least three polygons to surround a point to tessellate without a gap. Some students are always skeptical and need to prove to themselves that two polygons cannot surround a point. This notion is quickly dispelled when they realize that this model would require a polygon with interior angles of 180 degrees each.",55,mtms2012-09-110a,,
"When revisiting the properties of  the hexagon, students remark that each interior angle is 120 degrees. After finding each interior angle for an octagon, decagon, and dodecagon, we note that any polygon with more sides than the hexagon has interior angles that are greater than 120 degrees and would result in a product that is greater than 360 degrees. Later in the unit, we will look at semiregular polygons. We will determine that twenty-one ways are possible to surround a point using a combination of two or more regular polygons, but only eight of these polygons will result in combinations that will tessellate the plane.",56,mtms2012-09-110a,,
"In one of our final investigations  with three-dimensional figures, we use Polydrons® (see http://www.polydron .com/) to construct the Platonic solids. Because of the students’ previous experiences with tessellations, they  table 3 Tessellation data of various regular polygons can put another spin on understanding shapes.",57,mtms2012-09-110a,,
Polygon,58,mtms2012-09-110a,,
"Measure of each  interior angle does the Polygon  tessellate? if “Yes,” how Many Polygons Fit around   a Point?",59,mtms2012-09-110a,,
Triangle,60,mtms2012-09-110a,,
Square,61,mtms2012-09-110a,,
Pentagon,62,mtms2012-09-110a,,
Hexagon,63,mtms2012-09-110a,,
Octagon 60° 90° 108° 120° 135°,64,mtms2012-09-110a,,
Yes,65,mtms2012-09-110a,,
Yes,66,mtms2012-09-110a,,
No,67,mtms2012-09-110a,,
Yes,68,mtms2012-09-110a,,
No,69,mtms2012-09-110a,,
Fig. 5 Pattern blocks and templates of regular polygons help students investigate which regular polygons will tessellate the plane and why.,70,mtms2012-09-110a,,
Hexagons will tessellate but cannot be used to form a regular polyhedron.,71,mtms2012-09-110a,,
"Pentagons will not tessellate. When  3 pentagons are connected, a gap  of 36°  occurs.",72,mtms2012-09-110a,,
Pentagons can be folded to form one of the vertices of the dodecahedron.,73,mtms2012-09-110a,,
"table 4 By completing this table, students explore solids and the gaps in their  tessellated nets to test their conjecture and explain why certain polygons  do not tessellate.",74,mtms2012-09-110a,,
solid,75,mtms2012-09-110a,,
Tetrahedron,76,mtms2012-09-110a,,
Cube,77,mtms2012-09-110a,,
Octahedron,78,mtms2012-09-110a,,
Dodecahedron,79,mtms2012-09-110a,,
Icosahedron,80,mtms2012-09-110a,,
Polygonal shape of each Face,81,mtms2012-09-110a,,
Triangle,82,mtms2012-09-110a,,
Square,83,mtms2012-09-110a,,
Triangle,84,mtms2012-09-110a,,
Pentagon,85,mtms2012-09-110a,,
"Triangle number of vertices 20 12 gap at each vertex 180° 90° 120° 36° 60° sum of the  gaps for the  Polyhedron 720° 720° 720° 720° 720° initially gravitate to the hexagons and avoid the pentagons. They are convinced that they can create a polyhedron using only hexagons. Try as they might, they are unsuccessful.",86,mtms2012-09-110a,,
"We learn that unlike tessellations, you need to have a gap at each vertex to form a polyhedron (see fig. 5). In other words, the sum of the angles at any given vertex must be less than  360 degrees. The gap is now critical if we are to fold our net of polygons into a solid figure. After counting faces, sides, and vertices for each of the Platonic solids, we explore the sum of the gaps at each vertex by generating table 4. ",87,mtms2012-09-110a,,
"Lo and behold, we discover that  720 degrees is a constant value. When asked if this investigation reminds  them of something we did earlier in the semester, students eagerly say that it reminds them of the investigation where we found that the sum of the exterior angles for a polygon was a constant of 360 degrees. Students are quick to note that 720 degrees is  twice that amount and that it takes 720 degrees to close a three-dimensional figure. ",88,mtms2012-09-110a,,
We have now come “full circle.”,89,mtms2012-09-110a,,
