text,__id__,__filename__,,
The of,0,mtms2010-05-516a,,
Intersection,1,mtms2010-05-516a,,
Language,2,mtms2010-05-516a,,
Mathematics,3,mtms2010-05-516a,,
Patricia E. Swanson,4,mtms2010-05-516a,,
Use both context and language to teach integer concepts in academically and linguistically diverse classrooms.,5,mtms2010-05-516a,,
Language,6,mtms2010-05-516a,,
"Mathematics sStory problems either bring students  to a screeching halt or send them into a frenzied search for numbers and operations. They cause greater anxiety, still, in English language learners. These problems are often the nemesis of many a math teacher. I recently grappled with this challenge in the context of teaching a series of lessons on integers and integer story problems. ",7,mtms2010-05-516a,,
"This narrative is offered as a specific illustration of how to apply key mathematics concepts when working with English language learners. It also illustrates the development of academic language, both vocabulary and structure, in the context of math. This intersection of math and language is explored through story problems involving integers.",8,mtms2010-05-516a,,
THE LANGUAGE OF INTEGERS,9,mtms2010-05-516a,,
"I implemented this unit in a unique classroom setting, a K−8 one-room rural school in which English is the second language for more than half the students. While working with second through eighth graders in this setting, age mirrored the academic diversity that so many teachers face. I wanted students to understand  the different contexts in which integer story problems might be used and ultimately to write and solve their own story problems. Students were shown photographs of settings that they would encounter in integer story problems: skyscrapers with underground parking garages, submarines and scuba divers, plants above and below ground, icebergs in Antarctica,  and a football field. By using these images, I was attempting to create what Verplaetse and Migliacci refer to as a “shared history” (2008). Together we developed a common background knowledge by exploring the different contexts in which integer story problems most often appeared. ",10,mtms2010-05-516a,,
"The images were used to introduce  the language of integers. Positive, negative, sign, operation, and opposite are abstract concepts that have specific mathematical meanings. This specialized vocabulary, one dimension  of academic language, refers to the language of school and the language structures and specialized vocabulary that accompany the study of any discipline, including math (Walqui 2006). Cummins captures the challenge  of academic language, describing it as abstract, cognitively demanding, and decontextualized (1981). This definition, “Integers are whole numbers and their opposites,” typifies these math and language challenges. The definition is abstract, requires thought, and provides an explanation that is devoid ",11,mtms2010-05-516a,,
Fig. 1 this poster illustrates a rich context for integer story problems.,12,mtms2010-05-516a,,
"of context. All students struggle with such definitions. English language learners are especially vulnerable, because they are attempting to process the information in a language that they are still learning.",13,mtms2010-05-516a,,
"I used an image of an iceberg to  introduce the concept of a signed number. We estimated the height of the iceberg and discussed how we could describe the distance its base extended below the surface. We tied these numbers to the definition of integers; whole numbers; and their opposites, such as thirty feet above the surface and thirty feet below. With each image, we discussed the location of zero, the origin, for counting up or down. When viewing a seedling, we pondered whether zero ought to be the level of the soil (above or below ground) or the seed (the point at which the stem grows up and the roots grow down). We used signed numbers to describe the location (above or below 0) of objects in the pictures. ",14,mtms2010-05-516a,,
"Finally, to model an upcoming assignment, I showed students an example of a student-made poster showing an integer context—a picture with a number line showing a cliff leading into an ocean with a variety of cutouts that could be placed above and below sea level. (See fig. 1.) ",15,mtms2010-05-516a,,
"The poster was used as a springboard to generate stories that focused on both location and movement.   If a diver jumped from the deck of a boat at five feet above sea level down a distance of twenty-five feet, how deep is the diver now? ",16,mtms2010-05-516a,,
"The problem was represented by the addition equation 5 + (−25) = −20. We generated a pictorial word wall that represented this new “language of integers.” My purpose in using each of these tools—the images, the poster, and the word wall—was to make both ",17,mtms2010-05-516a,,
"Fig. 2 using manipulatives, specifically bugs, students can physically model operations with integers.",18,mtms2010-05-516a,,
"Fig. 3 the bug moves left or right, depending on the operation on the integer.",19,mtms2010-05-516a,,
"the academic language and the mathematics comprehensible by contextualizing it, illustrating vocabulary and integer concepts in a shared pictorial setting (Verplaetse and Migliacci 2008; Walqui 2006, 2008).  cONTEXT ANd INSEcTS",20,mtms2010-05-516a,,
"To practice integer operations, we moved plastic bugs both forward and backward on a number line. (See  fig. 2.) Using manipulatives to represent mathematical operations is both  engaging for students and enhances access to the concepts. Manipulatives provide not just a visual model, but the opportunity for kinesthetic learning as students actively represent their thinking and are prompted to reflect on the mathematical significance of their actions (Coggins et al. 2007). Manipulatives resemble pictures: They help put language into context for students.",21,mtms2010-05-516a,,
"Using the concept of integers as  directed distance—the sign indicating direction, the number showing distance—we modeled addition of integers (van de Walle 2007, p. 498). The operation of addition was modeled as the bug moved forward,  or gained distance. For example, with the equation 1 + (−3), students would begin at 0 (in the neutral position, pointing neither positive nor negative), then point in the positive direc - tion and hop forward 1, turn and point in the negative direction, and hop forward 3. (See fig. 3.) In essence, they were gaining negative distance  to arrive at the answer of −2. ",22,mtms2010-05-516a,,
"Although I focused exclusively on addition, the same model can be used for subtraction by showing the bug moving backward, or losing distance. To model 1 − (−3), the student begins at 0, hops forward to 1, and then points in the negative direction but hops backward a distance of 3. The student would then arrive at +4, having essentially lost negative distance. ",23,mtms2010-05-516a,,
ScAFFOLdING UNdERSTANdING,24,mtms2010-05-516a,,
"After practicing addition of integers, I placed students in multiage groups of three or four. They were directed to make their own poster, which included a number line, showing an integer setting. Each student was responsible for writing an integer story problem using the context of the group’s poster. ",25,mtms2010-05-516a,,
The students went to work with gusto on a context of their choosing. ,26,mtms2010-05-516a,,
"Their posters and story problems were as varied as their ages and interests— from roller coasters and daredevils on motorcycles to submarines and Egyptian tomb robbers. One group’s eclectic poster exemplified both our group norm of looking out for all group members’ needs and the range of interests and expertise the students brought to the task (Cohen 1994). The poster was set in ancient Egypt for the seventh grader who wanted to explore a problem about tomb robbers digging into a pyramid. Next to the tomb was a river with ascending and descending crocodiles to accommodate the second grader who adored all forms of reptiles. Finally, on the shore of the river, students included a cat climbing a tree (and falling into the river) to provide a particular sixth grader with the opportunity to draw her favorite animal. (See fig. 4.)",27,mtms2010-05-516a,,
"Group work in such a setting is beneficial to students. When they work in groups, they can use language to grapple with ideas. Well-structured group work provides the opportunity for students to use academic language, negotiate meanings, and delve more  deeply into content (Gibbons 2002; Kagan and McGroarty 1993). ",28,mtms2010-05-516a,,
WRITING STORY PROBLEMS,29,mtms2010-05-516a,,
