text,__id__,__filename__,,
Produce,0,mtms2012-11-212a,,
Intrigue,1,mtms2012-11-212a,,
Cheryl L. Avila and Enrique Ortiz C r,2,mtms2012-11-212a,,
"Introduce students to matrices while they encode, decode, and pass secret messages in math class. ",3,mtms2012-11-212a,,
"Learning mathematics is challenging. It requires discipline, logic, precision, perseverance, and accuracy. It can also be fun. When mathematics is set in a context that inspires students to want to solve interesting problems, students will have an intrinsic desire to learn the necessary skills to accomplish a specifi c goal. The game of Crypto! was designed to introduce middle school students to matrices in the context of decrypting a secret message. In so doing, the concepts of  a matrix, rows, elements, equivalent matrices, inverse matrices, identity matrices, matrix multiplication, and solving matrix equations will be touched on. The game can be played with or without a graphing calculator, depending on the learning goals. It should be explored after students have a basic understanding of algebra.",4,mtms2012-11-212a,,
set up For crypto!,5,mtms2012-11-212a,,
"Students work with a partner. To begin play, each student devises a  secret message that he or she will encode and a partner will decode. The partners also agree on a key that they will share to encode and decode the message. The students need to convert the letters in their message into numbers and will use matrices to encode and decode the message. Each letter of the alphabet is assigned a number, with A being 1 and Z being 26. A period, comma, question mark, exclamation mark, and space are also assigned numbers. ",6,mtms2012-11-212a,,
Intrigue withp !oty,7,mtms2012-11-212a,,
"My students use color keys from  four uniquely colored golf tees. I made wooden blocks with holes for the golf tees to help students remember both the placement and the color. To keep track of the colored tees, I assigned each one a number on the basis of how many letters are in the name of the color. However, this step is unnecessary when playing the game because the key can simply be numerical and written on paper instead.  setting the stage",8,mtms2012-11-212a,,
"To introduce the activity and elicit interest in its completion, I give students some background information on cryptography with the following scenario:  The National Security Administration (NSA) needs to get a message to an undercover operative working on a top-secret operation vital to the nation’s security. The NSA has recruited you, a middle  school student, with a working knowledge of algebra to help with the transfer of information. They have given you the 2 × 2 code key in which to encipher the message and have told you the secret message. Your mission is to correctly encipher the message that only you know and pass it on to the undercover operative. Once the message is received, the undercover operative will decipher it and protect our country’s national security.",9,mtms2012-11-212a,,
students set up their codes using golf tees.,10,mtms2012-11-212a,,
crypto! supplies are relatively simple to procure.,11,mtms2012-11-212a,,
coding and decoding  in pairs,12,mtms2012-11-212a,,
"The first time that the game is played, activity sheet 1 is given to each student. The students follow the steps on the first page and fill in their matrices. Then they use the key and the message matrix along with matrix multiplication to encode the message. Encoded messages are then exchanged between partners. ",13,mtms2012-11-212a,,
"After receiving the encoded mes- sage, students must then decode their partner’s message using the key’s inverse matrix. Next, they will need to convert the numerical message back  to letters using the chart shown in figure 1. The steps for decoding are on activity sheet 2. This sheet gives students the opportunity to decode a secret message before they are familiar with the process. After a few rounds with the process, and as the  students become more familiar with encoding and decoding the messages, they should no longer need the structure provided by the printed activity sheet. ",14,mtms2012-11-212a,,
"At times, students may get lost  in the encoding or decoding process. Therefore, I display a flow-chart visual (see fig. 2) on the overhead projector while students work through their message. If they get lost, I refer them to the chart. As with activity sheet 2, after a few rounds the students no longer need to refer to it. ",15,mtms2012-11-212a,,
"When students are deciphering their partner’s message, they often mistakenly use the 2 × 2 key instead of the inverse of the 2 × 2 key. They type [A][C] instead of [A]-1[C] into the calculator. The result is a matrix with large numbers that cannot be decoded. If this occurs and the student asks for assistance, use this  teachable moment to remind the student how the use of the inverse matrix in solving matrix equations is similar to the use of the reciprocal in solving algebraic equations with fractions. If the student did not use the reciprocal when solving an algebraic equation with fractions, the answer would also be incorrect.",16,mtms2012-11-212a,,
"Depending on the learning goals  of the instructor and the mathematics level of the students, this game can be easily adapted for use with a graphing calculator. Once the coded messages are converted into numbers, students can use the matrix function of the calculator to input matrices, multiply matrices, and identify the inverse matrix. If working with matrix multiplication and finding inverse matrices are skills that the teacher wants the students to master, this game provides the repetition necessary for student ",17,mtms2012-11-212a,,
Fig. 1 Students use this table to convert letters to numbers and numbers back into letters.,18,mtms2012-11-212a,,
16 17 18 19 20 21 22,19,mtms2012-11-212a,,
Red = 3 Blue = 4  23 10 11 12 13 14 15 24 25 26 27 28 29 space 30,20,mtms2012-11-212a,,
White = 5,21,mtms2012-11-212a,,
Yellow = 6 encoding messages keeps students on task.,22,mtms2012-11-212a,,
mastery. The game of Crypto! also presents a context for the application of these skills in a fun and challenging activity. ,23,mtms2012-11-212a,,
More Mysterious scenario,24,mtms2012-11-212a,,
"Once the students have successfully decoded their partner’s message, I display the second half of the scenario and ask all students to repeat the process using the following message that I provide:   On your return to the NSA and the successful completion of your mission, the commander congratulated you and gave you a piece of paper with the following encrypted message:",25,mtms2012-11-212a,,
Fig. 2 A fl ow chart provides a visual reminder of the encoding and decoding process.,26,mtms2012-11-212a,,
Convert letters to numbers (alphabet on board),27,mtms2012-11-212a,,
Encrypt numbers using the 2 × 2 code [A] × [B] 17 49 61 74 21 40 9 79 28 86 94 146 39 135 16 191 74,28,mtms2012-11-212a,,
Type in [C].,29,mtms2012-11-212a,,
17 49 61 79 28 49 94 146 39 135 16 191,30,mtms2012-11-212a,,
"Put encrypted message on code  sheet, and pass to partner 21 40 1 2 3 4 5 6 7 8 9 2 1 3 4 ",31,mtms2012-11-212a,,
Type in [A].,32,mtms2012-11-212a,,
figure 3 1 2 3 4 5 6 7 8 9,33,mtms2012-11-212a,,
"You may have to remind students that  to decipher this message, they need to  type [A]-1[C] and use the fl ow chart  (see fi g. 2) to reveal the hidden mes sage of “Have a nice day!”  1 2 3 4 5 6 7 8 9  1 2 3 4 5 6 7 8 9 ",34,mtms2012-11-212a,,
"I also give an identical pretest and  posttest (see fi g. 3) to assess students’  knowledge. On the pretest, questions 2 and 4 are usually answered correctly: Noting the difference between a row and column and adding matrices. Students are unsure of questions 1, 3, and 5, however: What is a matrix, how or when to use the x-1 key on their calculator, and how to multiply matrices. The most common error involving matrices is to multiply the numbers in the same location, using the same process as addition. On the posttest, most students are able to answer those three questions correctly.",35,mtms2012-11-212a,,
Put partner’s message into [C],36,mtms2012-11-212a,,
Decipher partner’s message [A]-1 × [C],37,mtms2012-11-212a,,
Fig. 3 This Crypto! quiz was given both before and after the activity.,38,mtms2012-11-212a,,
1. What is a matrix? 2. What is the difference between a row and a column? 3. When do you use the x-1 key on your calculator? 4. Add these two 3 × 3 matrices:  1 2 3 4 5 6 7 8 9 +   1 2 3  = 4 5 6 7 8 9     5. Multiply the matrices in problem 4.,39,mtms2012-11-212a,,
alignment with common  core state standards,40,mtms2012-11-212a,,
Crypto! was developed with the Common Core State Standards for Mathematics (CCSSM) and its Mathematical Practices in mind (CCSSI 2010a). ,41,mtms2012-11-212a,,
"By introducing matrices in middle school, students will have experienced  them when they occur in high school. In the high school Common Core  Number and Quantity area, one domain, Vector and Matrix Quantities,  contains six standards, N-VM.6. to N-VM.11. Using matrices to represent  and manipulate data and multiplying matrices by scalars to produce new  matrices are just two areas discussed.",42,mtms2012-11-212a,,
"The strand N-VM.9 states that students should “understand that, unlike multiplication of numbers, matrix multiplication for square matrices is not a commutative operation” (CCSSI 2010a, p. 61). The CCSSM Introduction states, “the middle school and high school standards call on students to  practice applying mathematical ways of thinking to real world issues and  challenges; they prepare students to think and reason mathematically”  (CCSSI 2010b). Crypto! allows students the opportunity to do just that. ",43,mtms2012-11-212a,,
"CCSSM also states, “the Standards set a rigorous definition of college  and career readiness, not by piling topic upon topic, but by demanding that students develop a depth of understanding and ability to apply mathematics to novel situations, as college students and employees regularly do.” Crypto! allows students to apply mathematics to a situation that is unique to the  players and novel every time it is played.",44,mtms2012-11-212a,,
The Mathematical Practices in CCSSM are prevalent throughout this game. ,45,mtms2012-11-212a,,
"The use of Crypto! as an interactive, instructional tool allows students the opportunity to make sense of problems and persevere in solving them. The problems are student-created, student-solved, and student-checked for  correctness. To understand how the game is played using matrices, the student must reason abstractly and quantitatively. To develop a matrix that accurately reflects the message and encode the matrix to send the message to another,  the student is being asked to model with math and be precise so that the receiver can accurately decipher the original message. As Crypto! is used throughout the matrix unit, the student will be given the opportunity to look for and express regularity in repeated reasoning.  encouraging curiosity",46,mtms2012-11-212a,,
"At the end of the activity, I often hear, “That was fun!” or “I want to do that again.” Once I have gone through the activity with the entire class, most students can play independently with little or no assistance from the teacher. This makes a perfect activity for those unexpected days when students finish their assignments early or an unplanned school activity disrupts the normal class schedule. ",47,mtms2012-11-212a,,
