text,__id__,__filename__,,
Using,0,mtms2012-02-372a,,
Using,1,mtms2012-02-372a,,
Kenneth A. Whaley,2,mtms2012-02-372a,,
Students’,3,mtms2012-02-372a,,
Interests as Algebraic Models,4,mtms2012-02-372a,,
Incorporate real-life events and hobbies into cross-curriculum writing and mathematics. ,5,mtms2012-02-372a,,
"Fostering algebraic thinking is an important goal for middle-grades mathematics teachers. Developing mathematical reasoning requires that teachers cultivate students’ habits of mind (Driscoll 1999). Teachers develop students’ understanding of algebra by engaging them in tasks that involve modeling and representation (NCTM 2000). Because middle-grades students often perceive modeling and representation as abstract concepts (NCTM 2000; Schoenfeld 1992), teachers must carefully design tasks that help students understand and value modeling and algebraic representation. As they help students understand the roles that modeling and representation play in mathematical reasoning, they also help  students move from a concrete to an abstract or symbolic understanding of mathematics.  the valUe of classrooM teachers as researchers",6,mtms2012-02-372a,,
"Students benefi t when classroom teachers draw on learning theory and educational research for their lessons and instruction (Constas and Sternberg 2006). Although learning theory and educational research provide a basis for developing important research questions, teachers’ fi rst-hand classroom experience and desire for direct feedback from students can become entry points for important research questions, as well. Teachers play a unique role in designing relevant research questions because they possess “a kind of knowledge that can be secured only in the context of practice itself. This is a context to which teachers have access, and it is one that can inform the views of theoreticians” (Eisner 2003, p. 653). Both theory and practice play important roles in developing research questions. ",7,mtms2012-02-372a,,
"Middle-grades math teachers can use research while teaching to illuminate classroom practice. For example, ",8,mtms2012-02-372a,,
Interests,9,mtms2012-02-372a,,
Creating Equations  and Inequalities Project,10,mtms2012-02-372a,,
"These instructions include writing, solving, and explaining fundamental  algebraic concepts.",11,mtms2012-02-372a,,
assignMent: Write and solve five Word probleMs Write five word problems that involve solving multiple-step equations and inequalities. At least one equation or inequality must use fractions.,12,mtms2012-02-372a,,
"goals and pUrpose •	 To	better	understand	solving	and	balancing	equations •	 To	better	understand	applications	of	algebra	in	our	world,	including	everyday	life •	 To	express	your	creativity,	thoughtfulness,	and	problem-solving	ability •	 To	enhance	your	mathematical	literacy,	including	writing	and	speaking	in	 the language of numbers and mathematics gUidelines and instrUctions 1. Equations and inequalities in the five word problems you create should  abide by the following guidelines:  •	 Two	should	be	multiple-step	equations;	one	must	have	variables	on	 both sides of the equation.",13,mtms2012-02-372a,,
•	 One	should	be	a	multiple-step	inequality.,14,mtms2012-02-372a,,
•	 One	should	be	a	compound	inequality.,15,mtms2012-02-372a,,
"•	 One	should	be	a	literal	equation	(i.e.,	formula)	using	multiple	variables	 in which you solve for each variable of the equation.  •	 At	least	one	of	the	above	must	use	fractions.",16,mtms2012-02-372a,,
2.	Deliver	a	class	presentation	detailing	your	work	using	PowerPoint®.,17,mtms2012-02-372a,,
"3. Word problem content should reflect something that interests you or that  reflects	something	that	occurs	in	your	life	(e.g.,	daily	routines,	hobbies,	 extra	curricular	activities,	and	so	on).	 4. Show all steps in isolating the variable.",18,mtms2012-02-372a,,
"5. Write a brief summary of your project including what you learned by doing this assignment and how this project helped you better understand math, particularly algebra.",19,mtms2012-02-372a,,
"if teachers find themselves questioning the effectiveness of a particular lesson or desire feedback from students as it relates to a unit of study, they can gather data to gain insight into the effects of their instructional techniques. This feedback from students can create a mirror on which teachers can gaze to evaluate—and ultimately improve—the quality of their instruction. The data generated from action research can help teachers make important changes that will ultimately benefit students.",20,mtms2012-02-372a,,
a description of the stUdY,21,mtms2012-02-372a,,
"This study was designed to investigate how students’ ability to reason algebraically through modeling and representation was affected when they were asked to create word problems involving their personal interests. Using a case-study method described by Creswell (2007), I interviewed students to gain in-depth knowledge into how this activity affected their understanding of how equations and inequalities can be used to model and  represent real-world phenomena. ",22,mtms2012-02-372a,,
"The goal was to see how an  open-ended assignment that allowed students to make choices affected their conceptual understanding of algebraic representations. Open-ended assignments in mathematics, like the activity used in this study, encourage students to draw on their creativity and imagination and develop their problem-solving skills (Becker 1997; Dyer and Moynihan 2000). Allowing students to make choices on the basis of their interests nurtures their inner motivational resources and supports their intrinsic motivation (Reeve and Halusic 2009). I expected that allowing students to design word problems around their interests would engage them in the activity and lead to deep conceptual understanding.",23,mtms2012-02-372a,,
a description of the activitY,24,mtms2012-02-372a,,
"This activity was designed to help students— 1.  better understand how to solve  equations and inequalities; 2.  better understand real-world   applications of algebra; 3.  express their creativity and prob- lem-solving ability; and  4.  enhance their literacy, including writing and speaking in the language of numbers and mathematics.",25,mtms2012-02-372a,,
"The assignment asked students to write five word problems that involved solving equations and inequalities (see the sidebar) and to use content that reflected their interests or hobbies. By creating word problems, students had to use higher-order thinking skills (Anderson et al. 2001). ",26,mtms2012-02-372a,,
"As they started work, students  thoughtfully considered if they should create an equation and then write a corresponding word problem or if they should write a word problem and then develop an equation that modeled it. ",27,mtms2012-02-372a,,
This type of metacognitive reasoning fostered algebraic thinking. Figure 1 provides examples of the types of word problems and corresponding linear models that students designed for this project. ,28,mtms2012-02-372a,,
"Students wrote a brief summary  of their projects, explaining what they learned from the assignment. The focus of the summary explored how the project helped students better understand mathematics, particularly the algebraic concept of equations and inequalities used to model and represent real-world phenomena. They also shared one of their word problems with the class. The presentation gave students experience in using appropriate mathematical language to explain why they chose the topic for their problem and how they solved their equation or inequality. They concluded their presentations with a question-and-answer session, which often generated student-led discussions about related algebraic concepts. (See table 1’s rubric.)",29,mtms2012-02-372a,,
"Students often arrive in seventh  grade with limited algebraic knowledge. Nevertheless, they have preconceived ideas and beliefs about the subject. The beginning of the school year represents a critical time to shape students’ attitudes toward learning algebra. This project was presented near the beginning of the school year. In their summaries, many students mentioned how this project affected their beliefs about mathematics and how it improved their attitude toward learning algebra.",30,mtms2012-02-372a,,
intervieWs With stUdents,31,mtms2012-02-372a,,
"Of the 95 seventh-grade participants, 5 male and 5 female students were interviewed after they completed the project. Although the sample was small, their academic performance, ethnicity, and personality (i.e., introverted or extroverted) were diverse. ",32,mtms2012-02-372a,,
"The interviews were used to glean  information on how this project (1) affected students’ understanding  fig. 1 Students	selected	their	own	real-life	contexts,	such	as	(a)	hiking	in	the	 mountains	and	(b)	analyzing	cell	phone	plans,	to	generate	these	word	problems.",33,mtms2012-02-372a,,
Multiple-step equation,34,mtms2012-02-372a,,
"Katie	has	taken	a	nature	hike	in	the	Smoky	Mountains	with	a	friend.	She	is	 trying	to	ﬁ	gure	out	how	long	it	took	them	to	hike	each	mile.	The	nature	trail	 was	5	miles	long.	They	stopped	for	a	10-minute	break	along	the	way.	If	they	 ﬁ	nished	hiking	the	trail	in	167	minutes,	how	many	minutes	did	it	take	them	 to	walk	each	mile? m = minutes",35,mtms2012-02-372a,,
The formula would be 5m + 10 = 167.,36,mtms2012-02-372a,,
Isolate the variable: 1+ 1m5 1m 0 10 167 10 −0 1 = 10 1 167 167 157 157 31 4,37,mtms2012-02-372a,,
"The	number	of	minutes	that	each	mile	took	was	31.4,	or	31	minutes	 and 24 seconds.",38,mtms2012-02-372a,,
(a),39,mtms2012-02-372a,,
Multiple-step inequality,40,mtms2012-02-372a,,
"Joy is trying to fi gure out how to get the best bargain for a cell phone plan. One cell phone plan charges $39.99 a month, including unlimited texting. Another cell phone plan charges a fl at amount of $24.99 and another $0.20 per text message sent or received. How many messages would need to be sent	or	received	for	the	second	plan	to	be	more	expensive	than	the	ﬁ	rst	plan? t = text messages",41,mtms2012-02-372a,,
The formula would be 39.99 < 24.99 + 0.20t.,42,mtms2012-02-372a,,
Isolate the variable: .24 999999 +99 +99 +99.,43,mtms2012-02-372a,,
