text,__id__,__filename__,,
mathematical explorations,0,mtms2008-12-311a,,
Cheryl Nelson and Nicole Williams,1,mtms2008-12-311a,,
"A Fair Game? The Case of Rock, Paper, Scissors rRock, paper, scissors is a popular game. ",2,mtms2008-12-311a,,
Middle-grades students often use it to choose the person who will go first in some activity or larger game. This game also provides a rich context to explore the relationship between experimental and theoretical probability through the concept of a fair game. Research finds that students learn best from classroom activities that connect to real-world problems (NCTM 2000; Sutton and Krueger 2002).,3,mtms2008-12-311a,,
"The activities described here address the following Standards from Principles and Standards for School Mathematics (NCTM 2000, p. 248):  •  Develop and evaluate inferences and predictions that are based on data •  Understand and apply basic concepts of probability",4,mtms2008-12-311a,,
"In this article, we present three activities that we have used to promote probabilistic thinking with middlegrades students. ",5,mtms2008-12-311a,,
"Activity 1 uses experimental probability as students play the game of rock, paper, scissors several times and record their results. In activity 2, a table and a tree diagram help students  understand the theoretical probability behind the game. The extension in activity 3 allows three people to play the game. The student results ",6,mtms2008-12-311a,,
"Using the game of rock, paper,  scissors, we distinguish between two types of probabilities: experimental and theoretical. Experimental probability, determined by conducting an experiment repeatedly, uses the frequency of the outcomes and the relative frequency to estimate probabilities. In contrast, theoretical probability calculates the probability of each outcome based on known or theoretical premises and possibly calculations.  cheryl nelson, cnelson@winona.edu, and nicole Williams, nwilliams@ winona.edu, are colleagues in the Department of Mathematics and Statistics at Winona State University in Minnesota. They are interested in strengthening preservice teachers’ understanding of mathematics through rich investigative activities. ",7,mtms2008-12-311a,,
"Edited by denisse R. thompson, thompson@tempest.coedu.usf.edu, Mathematics  Education, University of South Florida in Tampa, and gwen Johnson, gjohnson@coedu .usf.edu, Secondary Education, University of South Florida. This department is designed to provide activities appropriate for students in grades 5–9. The material may be re- produced by classroom teachers for use in their classes. Readers who have developed successful classroom activities are encouraged to submit manuscripts in a format similar to this “Mathematics Exploration.” Of particular interest are activities focusing on the NCTM’s Content and Process Standards and Curriculum Focal Points. Send submissions by accessing mtms.msubmit.net.  table 1 Results from 45 trials of rock, paper, scissors outcome tally",8,mtms2008-12-311a,,
Frequency,9,mtms2008-12-311a,,
A wins,10,mtms2008-12-311a,,
B wins,11,mtms2008-12-311a,,
"Tie |||| |||| |||| | |||| |||| |||| |||| |||| |||| 16 14 15 table 2 Table showing outcomes of rock, paper, scissors",12,mtms2008-12-311a,,
Player a,13,mtms2008-12-311a,,
Rock,14,mtms2008-12-311a,,
Paper,15,mtms2008-12-311a,,
Scissors,16,mtms2008-12-311a,,
Rock,17,mtms2008-12-311a,,
Paper,18,mtms2008-12-311a,,
Scissors,19,mtms2008-12-311a,,
Note: A = A wins; B = B wins; T = Tie activity 2: Using MatheMatics— theoRetical PRobability,20,mtms2008-12-311a,,
Activity 2 begins with students completing a table to find the theoretical probability of each hand choice. It continues as students create a tree diagram to obtain the same probability results. Students compare the two formats and extend the tree diagram to compute additional probabilities. ,21,mtms2008-12-311a,,
"As table 2 shows, if two players  randomly choose a hand shape, then each of the nine outcomes in the table is equally likely. Hence, it can be seen that P(player A wins) = 3/9, P(player B wins) = 3/9, and P(tie) = 3/9. ",22,mtms2008-12-311a,,
"Rock, paper, scissors can be considered a multistage experiment and analyzed using a tree diagram. We filled out the first branch to get students started, and they completed the rest of the diagram, as shown in figure 1.",23,mtms2008-12-311a,,
"Fig. 1 Tree diagram illustrating the probabilities for rock (R), paper (P), and scissors (S) we describe can give middle-grades mathematics teachers valuable insight into adapting these activities to fit their classroom needs.  activity 1: Playing the gaMe—exPeRiMental PRobability",24,mtms2008-12-311a,,
"Before starting the activity, the rules should be discussed. Typically, two volunteers come to the front of the class and demonstrate the game. Before playing, we ask the class if the game is fair and provide an explanation. Making predictions and testing conjectures aligns with the NCTM’s Data Analysis and Probability Standard for grades 6−8, so this is an important part of the activity. At this point, rich classroom discussion results in comments such as these:  •  “I think it is fair because each person  has three shapes to choose from.” •  “It is not fair because some people  cheat. They delay showing their shape and wait for the other person to show their shape.”",25,mtms2008-12-311a,,
"When we ask students how they would prove that the game is fair, none of them have any ideas. In response, we suggest that they play the game to explore its fairness.",26,mtms2008-12-311a,,
