text,__id__,__filename__,,
Integer Target:,0,mtms2007-03-388a,,
Using a Game to Model Integer Addition and Subtraction,1,mtms2007-03-388a,,
J E R R Y   B U R K H A R T,2,mtms2007-03-388a,,
"I maGINE  a  cLaSSrOOm  WhErE  STUDENTS  are  gathered  in  small  groups,  working  with number lines and cards marked with integers. The  students  have  chosen  a  “target  number” on the number line and are deep in discussion, trying to fi nd ways to make the sum of the integers on their cards match this number. There is a deck from which they draw, discard, or exchange cards. They also give, take, or trade cards with one another. ",3,mtms2007-03-388a,,
"JErrY  BUrkharT,  jburkh1@isd77.k12.mn.us,  teaches sixth-grade mathematics in the Mankato Area Public Schools, Mankato, MN 56001. He is interested in designing games and activities that help students develop a deeper understanding of mathematical concepts. PHOTOGRAPH OF AUTHOR BY LIFE ",4,mtms2007-03-388a,,
TOUCH STUDIOS; ALL RIGHTS RESERVED.,5,mtms2007-03-388a,,
"The  students  are  playing  a  game  I  have  developed,  called  “integer  target.”  By  discussing  with students  the  effects  of  giving  and  getting  positive and  negative  cards,  “integer  target”  has  provided a  meaningful  activity  that  has  deepened  students’ understanding  of  integer  computation.  The  article describes how the game is played and the specifi c ways in which it has helped my students make sense of the concepts underlying the addition and subtraction of integers. ",6,mtms2007-03-388a,,
Introducing the Concepts,7,mtms2007-03-388a,,
"BEFOrE BEGINNING TO PLaY “INTEGEr TarGET,” we spend  a  day  discussing  relevant  concepts.  Students are placed in groups of two or three, and each group  is  given  a  stack  of  about  four  to  six  cards  (some positive and some negative), a number line, and a marker. We begin talking about ways to find the sum of the cards in the stack.",8,mtms2007-03-388a,,
"Students are asked, “If we have no cards, what is our total?” They respond that the total is zero, so they are asked to place a marker at zero on their number line. Each group then turns over the first card in their stack.  When  they  are  asked,  “What  should  groups with a positive card do? What about those with a negative card?” most groups recognize that those with positive cards should move to the right on the number line and those with negative cards should move left. ",9,mtms2007-03-388a,,
"Once  this  is  done,  they  leave  their  first  card  faceup and draw the second card. They are asked, “how can you move your marker to the place that shows the sum of your two cards?” after some discussion, we agree that we should begin where we left  off  and  again  move  the  distance  and  direction shown by their second card—right for positive and left for negative. We then turn over the third card and continue in this manner until the class is comfortable with adding integers.",10,mtms2007-03-388a,,
"Now  that  each  group  has  a  small  collection  of cards faceup in front of them, we are ready to experiment with giving cards away. Each group chooses a positive card to discard and then find the new sum. Some  groups  are  asked  to  write  equations  on  the board to describe their thinking process. If a group holds the cards –2, 4, 3, and –1, and they give away the 3, some students may write “–2 + 4 + –1 = 1,” reflecting the fact that they have discarded the 3 and added the remaining cards. Other groups will reason that their original sum of 4 will be reduced by 3 to give a new sum of 1 and write “4 – 3 = 1.”",11,mtms2007-03-388a,,
"We continue the process, this time discarding a negative card. The students discover that since getting more negative cards lowers your total, giving up negative cards must increase your total. For example, if they take the three remaining cards, –2, 4, and –1, and discard the –2, they notice that their sum increases from 1 to 3. This can be shown as 1 – –2 = 3, indicating that they began with a sum of 1, gave away a –2 card, and finished with a new sum of 3. The students  verify  it  by  adding  the  two  remaining  cards, finding that 4 + –1 = 3, the same result as before.",12,mtms2007-03-388a,,
