text,__id__,__filename__,,
mathematical explorations,0,mtms2007-12-316a,,
Carryn Bellomo a treasure hunt:,1,mtms2007-12-316a,,
"Reflecting, Translating, and Rotating Points on a Coordinate Map mMiddle school teachers in Clark ",2,mtms2007-12-316a,,
"County School District, Nevada, have found the following geometry activities effective with sixth-, seventh-, and eighth-grade students when they study translations, rotations, and reflections of points in the plane. Students use a local map, in this case a university campus map, to find particular points under a translation, rotation, reflection, or composite of these symmetries. Teachers might choose to customize the lesson for their students with a map from their community, preparing clues similar to those in this activity using familiar locations.",3,mtms2007-12-316a,,
"In activity 1, students focus on the prerequisite topics of reading a map and identifying basic translations, reflections, and rotations in the two-dimensional coordinate plane. Then, in activity 2, they apply these concepts to follow a series of clues  to find treasure on the map. The two activities can be completed in a single class period. Teachers who have used the activities have found them to be easy to implement while promoting student interest and excitement.  nctM’s standards",4,mtms2007-12-316a,,
"The activities and discussions in this lesson address the following Standards from Principles and Standards for School Mathematics (NCTM 2000, p. 232):  •	 Specify locations and describe spatial relationships using coordinate geometry and other representational systems •	 Apply transformations and use  symmetry to analyze mathematical situations •	 Describe sizes, positions, and orientations of shapes under informal transformations such as flips, turns, slides, and scaling  carryn Bellomo, carryn.bellomo@unlv.",5,mtms2007-12-316a,,
"edu, is an assistant professor at the University of Nevada Las Vegas, Las Vegas, NV 89154. She specializes in mathematical biology and mathematics education.",6,mtms2007-12-316a,,
"Edited by denisse thompson, Thompson@tempest.coedu.usf.edu, Mathematics Department, University of South Florida, Tampa, FL 33620, and gwendolyn Webb-Johnson, gjohnson@coedu.usf.edu, Secondary Education, University of South Florida. This department is designed to provide activities appropriate for students in grades 5–9. The material may be reproduced by classroom teachers for use in their classes. Readers who have developed successful classroom activities are encouraged to submit manuscripts in a format similar to this “Mathematical Explorations.” Of particular interest are activities focusing on the Council’s Content and Process Standards and Curriculum Focal Points. Send submissions by accessing mtms.msubmit.net. ",7,mtms2007-12-316a,,
Movement,8,mtms2007-12-316a,,
Finish Point,9,mtms2007-12-316a,,
Building name,10,mtms2007-12-316a,,
Translate 3 units left and 1 unit down.,11,mtms2007-12-316a,,
