text,__id__,__filename__,,
"The overall strength of this book is the author’s attempts to connect wellknown mathematical concepts to the real world. This strength will hold the interests of young students. However, if the target readers of this book are middle school students, some equations in the book might be too difﬁ cult. For example, information on pages 17 and 25 will need more explanations. If readers are not familiar with those equations, they might not be able to follow the text. ",0,mtms2012-03-446a,,
"Overall, I think Birthday Pi is  an interesting book. It will certainly interest people who want to see the connections between mathematics and real-life phenomena.",1,mtms2012-03-446a,,
"—Dae S. Hong, Hostos Community College, Bronx, New York window on resources book, product, & software reviews",2,mtms2012-03-446a,,
BOOKS,3,mtms2012-03-446a,,
FROM NCTM,4,mtms2012-03-446a,,
"Individual NCTM members receive a 20% discount on NCTM publications. To order, visit the NCTM online catalog at www.nctm.org/catalog, or call toll free (800) 235-7566.",5,mtms2012-03-446a,,
Motivation Matters and Interest Counts: Fostering Engagement in Mathematics,6,mtms2012-03-446a,,
"James A. Middleton and Amanda Jansen, 2011. 186 pp., $37.95 paper. ISBN 978-0-87353-658-5; stock no. 13787. National Council of Teachers of Mathematics; www.nctm.org.",7,mtms2012-03-446a,,
"This book, written for mathematics teachers, is a review of literature addressing motivation in mathematics education. Authors Middleton and Jansen have used classroom vignettes and examples from research to produce an excellent example of NCTM efforts to authentically link research and practice. The principles of motivation and categories of instructional strategies for increasing student motivation to learn mathematics described in this book could not be of greater importance, given the ever-increasing importance of mathematical knowledge and the fact that many students are intimidated by mathematics. ",8,mtms2012-03-446a,,
"In addition to its critical informa- tion, the book is an enjoyable read. The diverse perspectives of the authors (Jansen, a former middle school teacher, and Middleton, a learning scientist) also provide a healthy balance ",9,mtms2012-03-446a,,
"Prices on software, books, and materials are subject to change. Consult the suppliers for the current prices. The comments reﬂ ect the reviewers’ opinions and do not imply endorsement by NCTM.  of theory and practice. Motivation Matters and Interest Counts is written in a particularly open manner. For example, Jansen talks frankly from experience, admitting her own struggle to motivate students to learn mathematics. The only drawback of the book results from a personal preference; I prefer the use of transcripts (typically longer and messier) versus vignettes (that sometimes sound contrived), being aware that vignettes are sometimes used because they can tell the story in fewer words. To their credit, the authors use a combination of these two forms, which will likely satisfy a wider audience. ",10,mtms2012-03-446a,,
"Given the importance of the content  and the informal, although scholarly, prose of Motivation Matters and Interest Counts, I strongly recommend it to all teachers of mathematics, from early elementary teachers to university faculty teaching mathematics and mathematics education courses.  —Jill Newton, Purdue University, West Lafayette, Indiana",11,mtms2012-03-446a,,
FROM OTHER PUBLISHERS,12,mtms2012-03-446a,,
Birthday Pi,13,mtms2012-03-446a,,
"Douglas M. Keenan, 2011. 62 pp., $14.95 paper. 978-1-4565-7887-9. CreateSpace; www.amazon.com.",14,mtms2012-03-446a,,
"This book provides a rich and new way of looking at the common units that we see every day. Keenan demonstrates how pi, a transcendental number that relates to circles and other circular motions, can be used to determine the number of seconds in a year and explore the motion of a pendulum, the circumference of Earth, and the measurement of the Great Pyramid. I think it is always interesting to ﬁ nd mathematical concepts in real-life phenomena. ",15,mtms2012-03-446a,,
Get Published!,16,mtms2012-03-446a,,
Be a Journal Referee.,17,mtms2012-03-446a,,
Avoid Common Writing Pitfalls!,18,mtms2012-03-446a,,
Find out how at the new Buzz Hub stage located in the exhibit hall.,19,mtms2012-03-446a,,
 NCTM’s 2012 Annual Meeting and Exposition,20,mtms2012-03-446a,,
"April 25–28 • Philadelphia, Pennsylvania (cid:31)  e journal editors from Teaching Children Mathematics, Mathematics Teaching in the Middle School, and Mathematics Teacher will be giving a series of mini-sessions to help you write or referee for one of NCTM’s school journals. Inside of 15 minutes, you’ll discover how to submit your ideas for publication, volunteer as a referee, or polish an existing manuscript. (cid:31)  e editors will explain the peer review process, answer your questions, point you in the right direction, and allay any fears you may have about getting started. All for a price that can’t be beat—free!",21,mtms2012-03-446a,,
Here’s what’s going on:,22,mtms2012-03-446a,,
Get Published! Discover how simple it is to turn your ideas into articles.,23,mtms2012-03-446a,,
"Presented by Sara-Lynn Gopalkrishna, MTMS editor",24,mtms2012-03-446a,,
"Thursday, April 26: 10:40–10:55 a.m. and 1:10–1:25 p.m.",25,mtms2012-03-446a,,
"Friday, April 27: 10:30–10:45 a.m. and 1:50–2:05 p.m.",26,mtms2012-03-446a,,
Be a Journal Referee,27,mtms2012-03-446a,,
"Find out how critiquing manuscripts can help your career. Presented by Al Goetz, MT editor",28,mtms2012-03-446a,,
"Thursday, April 26: 11:05–11:20 a.m. and 1:35–1:50 p.m.",29,mtms2012-03-446a,,
"Friday, April 27: 10:55–11:10 a.m. and 2:15–2:30 p.m.",30,mtms2012-03-446a,,
Writing Pitfalls,31,mtms2012-03-446a,,
Learn hints on steering clear of those pesky manuscript potholes.,32,mtms2012-03-446a,,
"Presented by Beth Skipper, TCM editor",33,mtms2012-03-446a,,
"Thursday, April 26: 11:30–11:45 a.m. and 2:00–2:15 p.m.",34,mtms2012-03-446a,,
"Friday, April 27: 11:20–11:25 a.m. and 2:40–2:55 p.m.",35,mtms2012-03-446a,,
