__id__,__filename__,text,__id__,__filename__
0,3D Designing for Mathematical Learning,quick reads a good idea in a small package 3D Designing for Mathematical Learning,0,3D Designing for Mathematical Learning
1,3D Designing for Mathematical Learning,"Steven Greenstein, Eliza Leszczynski, and Eileen Fernández",1,3D Designing for Mathematical Learning
2,3D Designing for Mathematical Learning,"Access to three-dimensional, or 3D, design and printing technologies has generated new opportunities to teach and learn in new ways and even to think in new ways about what teaching and learning mathematics might look like. Not only does this access facilitate the production of physical tools to better teach the concepts that we have been teaching all along, we can also produce tools that enable innovative mathematical explorations and investigations (Cochran et al. 2016). One of this article’s authors designed such a tool that we call Thirty6. He then brought it to the other two authors and asked, “What could you do with this in a math classroom?” In this article we introduce Thirty6 and describe how the tool was devised. Then we share some of the tasks we dreamed up, some of which were used in classrooms. We conclude by providing resources for mathematics educators who wish to design and produce their own mathematical tools. ",2,3D Designing for Mathematical Learning
3,3D Designing for Mathematical Learning,"An illustration of Thirty6 appears in figure 1. Thirty6 contains a collection of plastic, rectangular tiles whose areas are factors of 36 (e.g., 1 × 1,  ",3,3D Designing for Mathematical Learning
4,3D Designing for Mathematical Learning,"Edited by Natasha Murray, dr.nmurray@ gmail.com, math educator and mathematics teacher educator from the Copiague School District, Copiague, New York. Readers are encouraged to submit manuscripts through http://mtms.msubmit.net.",4,3D Designing for Mathematical Learning
5,3D Designing for Mathematical Learning,Fig. 1 A tool called Thirty6 contains plastic rectangular tiles whose areas are factors of 36.,5,3D Designing for Mathematical Learning
6,3D Designing for Mathematical Learning,"Fig. 2 Thirty6 was printed on a Makerbot Replicator 3D printer, which creates three-dimensional objects.",6,3D Designing for Mathematical Learning
7,3D Designing for Mathematical Learning,"2 × 3, 3 × 6, and so on). The number 36 was chosen because it has many factors. The red 6 × 6 grid with raised edges can be used as a workspace for the smaller tiles. The smaller (nontrivial) tiles are not partitioned into a 1 × 1, which can present a challenge to students when they are comparing the size of a tile in relation to the red grid. This will be important in understanding the relationship between the grid and the tiles and will depend on the assignment of values to the overall grid or to individual tiles. ",7,3D Designing for Mathematical Learning
8,3D Designing for Mathematical Learning,"Thirty6 was designed using a free,  browser-based 3D design environment called Tinkercad™ (Autodesk Inc. 2016). Tinkercad uses a straightforward “add and subtract” scheme for building shapes through compositions and decompositions of built-in solids. A tutorial is available at its website, http://tinkercad.com. Then Thirty6  was printed on a Makerbot Replicator® 3D printer (http://makerbot.",8,3D Designing for Mathematical Learning
9,3D Designing for Mathematical Learning,"com/replicator/), shown in figure 2. This printer creates three-dimensional objects by extruding successive layers of material. We use PLA (polylactic acid) because it is a biodegradable plastic made from renewable raw materials like cornstarch or sugarcane. ",9,3D Designing for Mathematical Learning
