text,__id__,__filename__,,
numbersBuilding fromPr mes pPrime numbers are often described as the “building blocks” of natural numbers. ,0,mtms2009-10-156a,,
"This article will show how my students and I took this idea literally by using prime factorizations to build numbers with blocks.  1.  divisibility, 2.  prime and composite numbers, and 3.  properties of exponents.",1,mtms2009-10-156a,,
Jerry Burkhart,2,mtms2009-10-156a,,
Many fascinating patterns and relationships emerge when a visual image of  prime factorizations can be formed. This article will begin by exploring—,3,mtms2009-10-156a,,
"Use building blocks to create a visual model for prime factorizations. Students can explore many concepts of number theory, including the relationship between greatest common factors and least common multiples.",4,mtms2009-10-156a,,
The article will conclude by investigating the relationship between— 1.  greatest common factors and 2.  least common multiples. ,5,mtms2009-10-156a,,
"Using MUltiPlication to BUild coUnting nUMBeRs When we want to understand how something works in the physical world, we often look at how it is constructed from simpler pieces. If we want to know about the properties of molecules, we must understand that they are built from the elements that we see listed in the periodic table. Elements can then be analyzed by looking at their atomic structures. Similarly, when we understand that a number is built from its prime factors, we need to look at its properties and its relationship to other numbers. ",6,mtms2009-10-156a,,
"For the last few years, I have used the activities described here over a two- week period in my sixth-grade classroom. Students come to sixth grade having been introduced to the basic definitions of prime and composite numbers and the procedures for finding prime factorizations. ",7,mtms2009-10-156a,,
"I place students in groups of two or three and distribute a set of colored centimeter cubes to each group; square “blocks” cut from colored paper or cardboard could also be used. The groups are told that each color represents a different number, although they do not know which particular number, and that placing ",8,mtms2009-10-156a,,
Fig. 1 a listing of prime numbers up to 20 and their representative color block,9,mtms2009-10-156a,,
Figure 1  Color,10,mtms2009-10-156a,,
Prime Number,11,mtms2009-10-156a,,
Suggested Quantity per Group 11 13 17 19 white red orange yellow green blue purple brown black* 20 10 *Black blocks may be used to represent any prime number greater than 19.  blocks together means the numbers are to be multiplied. ,12,mtms2009-10-156a,,
"Each group writes the numbers 2  through 12 in a column on the left side of a sheet of paper. The lesson begins with the class building each of these numbers. As the activity progresses and the students discover the types of building blocks needed, each color will be assigned an appropriate number so that we can build the counting numbers. (See fig. 1.)",13,mtms2009-10-156a,,
"This article will use a question- and-answer format to mirror the content of a typical classroom discussion. For clarification, we begin by defining the counting (natural) numbers as the set of positive integers: {1, 2, 3, 4, 5, . . .}. Notice that this set does not include the number 0.",14,mtms2009-10-156a,,
"How can we use multiplication to make the number 2? Students usually state that 2 can be written as 2 × 1 only, disregarding the order of the factors. On one hand, they realize that we may use as many factors of 1 as we like. On the other hand, we really do not need any of them. To keep the process simple, we will ignore the factors of 1 and use a single white block to represent the number 2. To show this, each group places a white block next to the number 2 on their paper.",15,mtms2009-10-156a,,
"How can we use multiplication to  build the number 3? Students respond that just as with the first number, 3 can be written as 3 × 1, but once again the 1 is not needed. We are not able to use our white 2 block because 2 is not  a factor of 3. We need a new color of building block for the number 3, which is red. Students place a red block next to the number 3 on their page.",16,mtms2009-10-156a,,
