text,__id__,__filename__,,
STAT x 2   B r o w n i n g  i n g z a - K l i n e   A .,0,mtms2010-04-480a,,
c h r a n d   G i n a   G a r   a s,1,mtms2010-04-480a,,
"G r a p h i n g c a l c u l a t o r t o o L S mMiddle school mathematics classrooms are changing. Whiteboards are replacing most chalkboards. Tables are supplanting individual seating arrangements. Document cameras and computer projection systems are taking the place of overhead projectors. Communication technology, such as clickers or the TI-NavigatorTM system, are appearing. Computers may be found along the classroom perimeter. These are just a few of the changes that time and technology are rendering.  enhance and extend students’ learning experiences. Of these many important advances, graphing calculators are particularly notable for their portability, ease of use, relatively low cost, and extreme functionality. We highlight several graphing calculator activities and focus on what we believe are four powerful ways to use this technology as a tool to explore mathematical ideas:  1.  Collecting or generating raw data 2.  Examining multiple cases 3.  Providing immediate feedback 4.  Showing graphical and numerical ",2,mtms2010-04-480a,,
"The many uses of handheld technology for learning mathematics inherently involve specialized knowledge that is framed as TPACK: technology, pedagogy, and content knowledge.",3,mtms2010-04-480a,,
"The curriculum has changed as well. Instead of an annual return to previously encountered topics, many middle school students encounter mathematics of a varying nature, characterized in Principles and Standards for School Mathematics (NCTM 2000) as the five Content Standards of Number and Operations, Algebra, Geometry, Measurement, and Data Analysis and Probability. ",4,mtms2010-04-480a,,
"As students explore these multiple  areas of mathematics, activities in some texts encourage, if not require, the use of various technologies such as graphing calculators, spreadsheets, or dynamic geometry systems to help  displays",5,mtms2010-04-480a,,
"However, using these ideas effectively requires teachers to initially focus on when, where, and how to incorporate appropriate technologies for teaching and learning mathematics. ",6,mtms2010-04-480a,,
"The specialized knowledge suggested above has become known as TPACK (technology, pedagogy, and content knowledge) (see fig. 1). TPACK is the interconnection and intersection of technology, pedagogy, and content knowledge. It goes beyond the teacher having personal knowledge of how to use technology or being proficient with it. TPACK  requires teachers to integrate their understanding of the students, mathematical content, instructional strategies, classroom management, and assessment with careful consideration of how technology impacts the learner and the learning process (Niess 2008). ",7,mtms2010-04-480a,,
"In most cases, any graphing calculator could be used in the following activities, although we have chosen to focus on Texas Instrument’s TI-73 model, a platform specifically designed for middle school students. Many graphing calculators also include access to applications, or self-contained programs, that can be either linked or  downloaded to a calculator and then used in the same manner that students might use an applet on the Internet.  investigating algebra  One technological tool in particular gives students an opportunity to “use graphs to analyze the nature of changes in quantities in linear relationships” and “to model and solve contextualized problems” (NCTM 2000, p. 222). Motion detectors—stand-alone portable devices for data collection that link to a calculator using a cable—allow students to physically investigate the nature of change in linear relationships ",8,mtms2010-04-480a,,
"Fig. 1 tpAcK, the interconnection and intersection of technology, pedagogy, and content knowledge, refers to the specialized information that is necessary to fully use and implement technology in the classroom.",9,mtms2010-04-480a,,
"Fig. 2 When students “walk” a function path, their motion can be recorded for conjecture and analysis.",10,mtms2010-04-480a,,
(a) ,11,mtms2010-04-480a,,
A piecewise function (b),12,mtms2010-04-480a,,
"A concave-down parabola as well as other functions. In so doing, students can model problems involving rate, distance, and time. The slope of the linear equation becomes the rate of change or speed that students walk rather than simply viewing it as m. ",13,mtms2010-04-480a,,
"Students can connect meaning to positive and negative slopes as either walking away from, or toward, the motion detector. The y-intercept becomes the initial distance from the detector, not just b. As students create their lines, they soon see that they must walk at a constant rate or they will begin to produce curves. ",14,mtms2010-04-480a,,
