text,__id__,__filename__,,
a Framework for analyzing geometric,0,mtms2009-08-24a,,
Pattern tasks,1,mtms2009-08-24a,,
Teachers can use geometric patterns to promote students’ understanding of functional relationships. ,2,mtms2009-08-24a,,
Susan N. Friel and Kimberly A. Markworth,3,mtms2009-08-24a,,
"There is growing recognition that learning to reason algebraically is an essential component of middle-grades mathematics education. But what does it mean to reason algebraically? Blanton and Kaput (2005) describe it as a “process in which students generalize mathematical ideas from a set of particular instances, establish those generalizations through the discourse of argumentation, and express them in increasingly formal and ageappropriate ways” (p. 413). Algebraic reasoning takes various forms, including functional thinking in which  students explore generalizing patterns to describe functional relationships (Blanton and Kaput 2005).",4,mtms2009-08-24a,,
Principles and Standards for School ,5,mtms2009-08-24a,,
"Mathematics (NCTM 2000) states that focusing on understanding patterns, relations, and functions is a primary goal of algebra instruction. Relationships that are inherent in numerical and geometric (visual) patterns can be represented using words, tables, graphs, and symbols. Students can make and explain generalizations about patterns and use those relationships to make predictions. ",6,mtms2009-08-24a,,
Driscoll (1999) highlights the importance of building rules to represent functions: “Critical to algebraic thinking is the capacity to recognize patterns and reorganize data to represent situations in which input is related to output by well-deﬁ ned functional rules” (p. 2). Working with patterns involves exploring and expressing regularities. ,7,mtms2009-08-24a,,
"In the primary grades, students explore patterns that repeat. In the middle-grades curriculum, patterns that grow have a larger presence. The real power in using the latter form of ",8,mtms2009-08-24a,,
Figs. 1−18 Examples of geometric pattern tasks,9,mtms2009-08-24a,,
Fig. 1 ,10,mtms2009-08-24a,,
Fig. 2 ,11,mtms2009-08-24a,,
Fig. 3 ,12,mtms2009-08-24a,,
Fig. 4,13,mtms2009-08-24a,,
Fig. 5,14,mtms2009-08-24a,,
Fig. 6,15,mtms2009-08-24a,,
Fig. 7,16,mtms2009-08-24a,,
Fig. 8,17,mtms2009-08-24a,,
How many people ﬁ t around the table?,18,mtms2009-08-24a,,
Fig. 9,19,mtms2009-08-24a,,
Fig. 10,20,mtms2009-08-24a,,
Fig. 11,21,mtms2009-08-24a,,
Fig. 12,22,mtms2009-08-24a,,
Fig. 13,23,mtms2009-08-24a,,
Fig. 14,24,mtms2009-08-24a,,
Fig. 15,25,mtms2009-08-24a,,
Fig. 16 ,26,mtms2009-08-24a,,
How many smiley faces are exposed?,27,mtms2009-08-24a,,
Fig. 17,28,mtms2009-08-24a,,
"Fig. 18 these tasks is found in relating numbers to growing pattern tasks that are visual (e.g., made with geometric ﬁ gures) by asking students to discover the regularities involved and develop generalizations for function rules.",29,mtms2009-08-24a,,
