text,__id__,__filename__,,
Robert E. Ely and Jessica Strowbridge Cohen pU t   t h e rig tUden t   W or,0,mtms2010-11-208a,,
A compound probability task and rich classroom discussion  promote high-level understanding.,1,mtms2010-11-208a,,
"iIt is important to use rich problem- solving tasks to develop students’ understanding of important mathematical ideas (NCTM 2000). Rich tasks are complex, nonalgorithmic, and nonroutine, requiring reasoning, problem solving, and communication of thinking. ",2,mtms2010-11-208a,,
"Stein and Smith (1998) called these items tasks with higher-level  cognitive demand. They employ multiple representations, require students to make connections between procedures and concepts, and do not have a clear-cut path to a solution. These tasks create opportunities for student-centered class discussion: They are deep enough to be worthy of continued analysis and open enough to generate a broad variety of student  solutions and realizations that will sustain a productive class discussion.",3,mtms2010-11-208a,,
Evidence has shown that using rich tasks in student-centered classrooms is especially conducive to productive student learning (Stein et al. 2000; Wertsch and Toma 1995; Wood 1995). Yet research also shows that using complex tasks and developing student-centered classrooms  can be intimidating and challenging (Borko and Livingston 1989; Chazan and Ball 1999; Heaton 2000). What is the best way to use student-generated work on such tasks to guide a productive whole-class discussion? ,4,mtms2010-11-208a,,
"The “five practices” model outlines how to do just that (Smith et al. 2009; Stein et al. 2008). Through the use of these five practices emphasizing planning and extending instructional decision time, the model makes studentcentered discussions more manageable and more mathematically productive. These five practices, or steps, include the following: ",5,mtms2010-11-208a,,
"Step 1:   Anticipating student responses  to tasks,",6,mtms2010-11-208a,,
"Step 2:  Monitoring student responses  to tasks,",7,mtms2010-11-208a,,
"Step 3:  Selecting student responses to be shared in whole-class feedback discussions,",8,mtms2010-11-208a,,
"Step 4:  Purposefully sequencing the student work to be shared in a mathematically productive order, and ",9,mtms2010-11-208a,,
Step 5: Helping students make connections between different students’ responses and between student responses and important mathematical ideas. ,10,mtms2010-11-208a,,
We also added a precursory first step:,11,mtms2010-11-208a,,
Step 0: Selecting the appropriate rich  task to meet the intended mathematical goal(s). ,12,mtms2010-11-208a,,
We will show how we used these six practices to implement a rich probability task with preservice K−8 teachers.  iMpleMenting the practices,13,mtms2010-11-208a,,
"Step 0: Selecting the appropriate rich task to meet the intended mathematical goal(s). For this unit, our mathematical goal was to build an understanding of compound probability, which  includes knowing how and why we multiply the probabilities of two independent events to determine the probability of the compound outcome. That, in turn, requires understanding what independent events are, how to break down a given outcome into its separate events (getting a sum of 3 on two successive rolls of a die means getting a 1 and then a 2, or a 2 and then a 1), and why considering independent events is necessary. Understanding why requires making the connection between multiplying in a discrete tree-diagram model and multiplying in a continuous-area model, such as when using a spinner.",14,mtms2010-11-208a,,
