text,__id__,__filename__,,
The Importance of in the Middle Grades,0,mtms2008-05-514a,,
"Understanding equal sign tThe equal sign is perhaps the most prevalent symbol in school mathematics,  and developing an understanding of it has typically been considered mathematically straightforward. In fact, after its initial introduction during students’ early elementary school education, little, if any, instructional time is explicitly spent on the concept in the later grades. Yet research suggests that many students at all grade levels have not developed adequate understandings of the meaning of the equal sign (Baroody and Ginsburg 1983; Behr, Erlwanger, and Nichols 1980; Falkner, Levi, and Carpenter 1999; Kieran 1981; Knuth et al. 2006). Such ",1,mtms2008-05-514a,,
"Eric J. Knuth, Martha W. Alibali, Shanta Hattikudur, ",2,mtms2008-05-514a,,
"Nicole M. McNeil, and Ana C. Stephens eric Knuth, knuth@education.wisc.edu, is a mathematics education professor at the University of Wisconsin—Madison. He is interested in the development and cultivation of students’ mathematical reasoning. Martha alibali, mwalibali@wisc.edu, is professor of psychology and educational psychology at the University of Wisconsin—Madison. She studies the development of mathematical knowledge and communication about mathematical ideas. shanta hattikudur, hattikudur@wisc.edu, is a third-year graduate student in psychology at the University of Wisconsin—Madison. She is studying how linking concepts can ease students’ transition from arithmetic to algebraic thinking. nicole M. Mcneil, nmcneil@nd.edu, is an assistant professor of psychology and a Fellow of the Institute for Educational Initiatives at the University of Notre Dame. She studies the development of mathematical reasoning and symbolic understanding. ana stephens, acstephens@wisc.edu, is an assistant researcher at the Wisconsin Center for Education Research at the University of Wisconsin—Madison. She is interested in students’ algebraic thinking and mathematics teacher education.",3,mtms2008-05-514a,,
"findings are troubling with respect to students’ preparation for algebra, especially given Carpenter, Franke, and Levi’s (2003) contention that a “limited conception of what the equal sign means is one of the major stumbling blocks in learning algebra. Virtually all manipulations on equations require understanding that the equal sign represents a relation” (p. 22).",4,mtms2008-05-514a,,
"So what do middle school students  think the equal sign means? What might account for shortcomings in the way that many students think about this symbol? Does it matter if students develop a sophisticated understanding of the equal sign? As teachers, what can we do to help students develop their understandings of the equal sign? In the remainder of this article, we address these questions as we share results from our research.",5,mtms2008-05-514a,,
students’ equal sign understandings,6,mtms2008-05-514a,,
"Middle school students (grades 6–8) were asked to provide a definition for the equal sign symbol (see fig. 1). This question required students to name the equal sign symbol (first prompt); provide a statement regarding the symbol’s meaning (second prompt); and then, if possible, provide a statement regarding an alternative meaning (third prompt). The rationale for the first prompt was to preempt students from using the name of the symbol in their response to the second prompt (e.g., “the symbol means equal”). The rationale for the third prompt was based on our previous work, in which we found that students often offer more than one interpretation when given the opportunity.",7,mtms2008-05-514a,,
"Before reading on, take a minute  to think about how your own students might respond to this question. (Better yet, think about how your students might respond, present the question to your students, and compare your predictions with their actual responses.)",8,mtms2008-05-514a,,
Fig. 1 Interpreting the equal sign,9,mtms2008-05-514a,,
"The following questions are about this statement:  3 + 4 = 7 (a)  The arrow above points to a symbol. What is the name of the symbol? (b) What does the symbol mean? (c)  Can the symbol mean anything  else? If yes, please explain.",10,mtms2008-05-514a,,
"We classified student responses to parts (b) and (c) into four categories: relational, operational, other, or no response/don’t know. A response was categorized as relational if the student expressed the general idea that the equal sign represents an equivalence relation between two quantities—the definition we would like to see from students. The following student responses are representative of those categorized as relational: •  “It means that what is to the left  and right of the sign mean the same thing.” (grade 6 student) •  “The same as, same value.”   (grade 7 student) •  “The left side of the equals sign and the right side of the equals sign are the same value.” (grade 8 student)",11,mtms2008-05-514a,,
A response was categorized as operational if the student expressed the general idea that the equal sign means “add the numbers” or “the answer.” The following student responses are representative of those categorized as operational: •  “What the sum of the two numbers are.” (grade 6 student) •  “A sign connecting the answer to  the problem.” (grade 7 student) •  “The total.” (grade 8 student) •  “How much the numbers added together equal.” (grade 8 student) table 1 Percent of students at each grade level who provided each type of equal sign definition as their best definition (n = 375),12,mtms2008-05-514a,,
Best definition,13,mtms2008-05-514a,,
Relational,14,mtms2008-05-514a,,
Operational,15,mtms2008-05-514a,,
Other,16,mtms2008-05-514a,,
No response/ don’t know grade 6 grade 7 grade 8 29 58 36 52 46 45,17,mtms2008-05-514a,,
"The other category included definitions such as “it means equals” or “it means equal to” as well as direct translations of the problem statement, such as “3 plus 4 equals 7.” In addition to classifying responses to parts (b) and (c) separately, students were also assigned an overall category indicating their “best” definition. Many students provided two definitions, sometimes one relational and one operational; in such cases, the responses were assigned an overall category of relational.",18,mtms2008-05-514a,,
"Table 1 presents the distribution of equal sign definitions as a function of grade. (Recall that in cases where students provided two definitions, they were assigned an overall category for their best definition; thus, table 1 displays students’ best definitions. There were fewer students who only provided a definition that was categorized as relational—11 percent in grade 6, 16 percent in grade 7, and 24 percent in grade 8.) How do these data compare with your predictions about student responses? As seen in the table, the majority of students provided definitions that were categorized as operational, whereas substantially fewer students provided definitions categorized as relational. Although we do see improvement in the definitions categorized as relational as students progress through middle school, increasing from 29 percent in grade 6 to 46 percent in grade 8, such improvement is relatively modest. Overall, the results are somewhat discouraging—fewer than  half the students in each grade demonstrated a relational view of the equal sign. Perhaps not surprising, given the lack of attention the equal sign receives in middle school curricula and instruction, an understanding of the equal sign does not seem to improve significantly as students progress through middle school.",19,mtms2008-05-514a,,
What Might account For the PredoMinance oF an oPerational VieW oF the equal sign?,20,mtms2008-05-514a,,
"Researchers have argued that the operational view of the equal sign is largely a by-product of students’ experiences with the symbol in elementary school mathematics (e.g., Baroody and Ginsburg 1983; Carpenter et al. 2003; McNeil and Alibali 2005). During elementary school, students typically encounter the equal sign in number sentences that have operations on the left side of the equal sign and an answer blank on the right side (e.g., 5 + 2 = __, 11 – 4 + 1 = __). In solving such “operations equal answer” equations correctly, it is not really necessary for students to think about the equal sign as a symbol of equivalence; rather, students need only perform the calculations on the left side of the equal sign to get an answer. As a result, students associate the equal sign with the arithmetic operations performed to get a final answer. Unfortunately, this operational view of the equal sign is often reinforced  year after year as students gain more and more experience with traditional arithmetic equations during their elementary school years.",21,mtms2008-05-514a,,
