text,__id__,__filename__,,
math for real,0,mtms2010-12-312a,,
Math toPics addRessed: •	Calculating	percent	 •	Comparing	ratios •	Analyzing	absolute	difference	 versus	relative	difference,1,mtms2010-12-312a,,
Which Coupon Code Would You Use?,2,mtms2010-12-312a,,
"Pincity is a company that sells prepaid calling cards. Maria had $3.46 worth of calling time in her Pincity account, and she wanted to add to it. At that time, Pincity was offering two promotions. The “Santa Claus Is Coming to Pincity” promotion used the promotional code SANTA30. The “YearEnd 5-Day Special” offer contained the promotional code NYBONUS.  2.  If Maria were to add $20 to  her Pincity account using the  SANTA30 code, how much would she be charged for the $20 worth of calling time? 5.  In both cases, Maria received $6  more of calling time than what she actually paid for. Explain why one promotion might be considered better than the other.  3.  If Maria were to add $20 to  her Pincity account using the  NYBONUS code, how many dollars of calling time would she receive for her $20 payment? 4.  How are a “30% discount” and a  “30% bonus” different? edited by erik tillema,	etillema@iupui .edu,	who	teaches	at	Indiana	University	in	",3,mtms2010-12-312a,,
Indianapolis.	This	department	highlights	 math	concepts	in	the	context	of	problem	 solving	in	the	real	world.	Readers	are	 encouraged	to	submit	ideas	or	work	with	 someone	they	know	to	create	a	manuscript.	,4,mtms2010-12-312a,,
Submit	your	ideas	to	mtms@nctm.org.,5,mtms2010-12-312a,,
PRoBleMs 1.  Can you predict which promotion  offers a better deal? Why?,6,mtms2010-12-312a,,
The	solutions	are	appended	to	the	online	version	of	“Math	for	Real”	at	www.nctm.org/mtms. ,7,mtms2010-12-312a,,
Santa ClauS is coming to Pincity* holiday sPecial,8,mtms2010-12-312a,,
Log	in	to	your	Pincity	account	online	 between	December	22	and	December	28	 and receive a Recharge discount. ,9,mtms2010-12-312a,,
Use	the	promotional	code	santa30  and	get	a	30% discount	on	credits	 to	your	account.,10,mtms2010-12-312a,,
Year-end 5-daY  sPecial*,11,mtms2010-12-312a,,
Here is your last chance to save big bucks this holiday season.,12,mtms2010-12-312a,,
"From	12:00	a.m.,	December	26,	until	12:00	 a.m.,	January	1,	when	you	sign	up	or	 recharge	your	account,	use	the	promotional	 code nyBonUs and receive a 30% bonus! *Adapted from Pincity promotions, available online at www.pincity.com.",13,mtms2010-12-312a,,
solutions to math for real (Continued from page 312) ansWeRs 1.  Student answers are likely to   vary until they have made actual calculations.,14,mtms2010-12-312a,,
2.  With SANTA30:   Discount amount is  0.30 × $20 = $6.,15,mtms2010-12-312a,,
"  Payment amount is 4.  A 30% discount means you pay 30% less than what you are supposed to pay. (For example, you pay $70 to get $100 worth of calling time.) A 30% bonus means you get an additional 30% worth of calling time. (For example, you receive $130 worth of calling time for the $100 you pay.)  $20 – $6 = $14.  5.  In both cases, the absolute differ-   Maria paid $14 for $20 worth   of calls.",16,mtms2010-12-312a,,
3.  With NYBONUS:    Bonus amount is 0.30 × $20 = $6. Amount added to Pincity account is $20 + $6 = $26.,17,mtms2010-12-312a,,
"ence is the same, $6. However, the relative difference (i.e., the percent change) is not the same. With SANTA30, Maria gets $6 free for every $14 spent, whereas with NYBONUS she gets $6 free for every $20 spent. So she will have to pay more with NYBONUS to  get the same amount of free calling time.     Another way to see this:  •		The	promotion	SANTA30	 provides 20/14 ≈ 1.43 times what Maria pays for, which is 43% more for her money.",18,mtms2010-12-312a,,
"•		The	promotion	NYBONUS	 provides 26/20 = 1.3 times what Maria pays for, which is 30% more for her money.",19,mtms2010-12-312a,,
NCTM 2011,20,mtms2010-12-312a,,
"INDIANAPOLIS, IN APRIL 13–16, 2011",21,mtms2010-12-312a,,
Annual Meeting & Exposition,22,mtms2010-12-312a,,
Annual Meeting & Exposition,23,mtms2010-12-312a,,
Annual Meeting & Exposition,24,mtms2010-12-312a,,
Annual Meeting & Exposition,25,mtms2010-12-312a,,
Annual Meeting & Exposition,26,mtms2010-12-312a,,
Annual Meeting & Exposition,27,mtms2010-12-312a,,
Annual Meeting & Exposition,28,mtms2010-12-312a,,
Annual Meeting & Exposition,29,mtms2010-12-312a,,
Annual Meeting & Exposition,30,mtms2010-12-312a,,
Annual Meeting & Exposition,31,mtms2010-12-312a,,
Annual Meeting & Exposition,32,mtms2010-12-312a,,
Annual Meeting & Exposition,33,mtms2010-12-312a,,
Annual Meeting & Exposition,34,mtms2010-12-312a,,
Annual Meeting & Exposition,35,mtms2010-12-312a,,
Annual Meeting & Exposition,36,mtms2010-12-312a,,
Annual Meeting & Exposition,37,mtms2010-12-312a,,
Annual Meeting & Exposition,38,mtms2010-12-312a,,
Annual Meeting & Exposition,39,mtms2010-12-312a,,
Annual Meeting & Exposition,40,mtms2010-12-312a,,
Annual Meeting & Exposition,41,mtms2010-12-312a,,
Annual Meeting & Exposition,42,mtms2010-12-312a,,
Annual Meeting & Exposition,43,mtms2010-12-312a,,
Annual Meeting & Exposition,44,mtms2010-12-312a,,
Annual Meeting & Exposition,45,mtms2010-12-312a,,
Annual Meeting & Exposition,46,mtms2010-12-312a,,
Annual Meeting & Exposition,47,mtms2010-12-312a,,
Annual Meeting & Exposition,48,mtms2010-12-312a,,
Annual Meeting & Exposition,49,mtms2010-12-312a,,
Geometry: Constructing and Transforming Perspectives ,50,mtms2010-12-312a,,
"Rev up your professional skills and keep Rev up your professional skills and keep Rev up your professional skills and keep your knowledge and career on track. your knowledge and career on track. your knowledge and career on track.     NCTM’s Annual Meeting offers numerous    NCTM’s Annual Meeting offers numerous NCTM’s Annual Meeting offers numerous opportunities to help you move in the right opportunities to help you move in the right opportunities to help you move in the right direction. There’s something for everyone— direction. There’s something for everyone— whether you’re a classroom teacher, whether you’re a classroom teacher,  administrator, teacher educator, preservice administrator, teacher educator, preservice administrator, teacher educator, preservice  teacher, or math specialist. Attendees will: teacher, or math specialist. Attendees will: • Discover new strategies to use in the classroom • Discover • Discover • Network, network, network • Network • Network • Assess current teaching methods • Assess • Assess and ﬁ nd what works best for them and ﬁ nd what works best for them and ﬁ nd what works best for them and ﬁ nd what works best for them • Evaluate new products and technology • Evaluate • Collaborate with colleagues • Collaborate and gain new insights and gain new insights",51,mtms2010-12-312a,,
You’ll speed back to the You’ll speed back to the classroom excited to share classroom excited to share what you’ve learned!,52,mtms2010-12-312a,,
Visit www.nctm.org/meetings for up-to-date information.,53,mtms2010-12-312a,,
2011 T³™ International Conference,54,mtms2010-12-312a,,
"February 25-27, 2011   Henry B. Gonzalez Convention Center   San Antonio, Texas",55,mtms2010-12-312a,,
The professional development conference for math and science educators,56,mtms2010-12-312a,,
"If you attend only one conference this year, make it the  ",57,mtms2010-12-312a,,
"KEYNOTE SPEAKER 2011 T3 International Conference, the year’s largest   professional development event from Texas Instruments.  ",58,mtms2010-12-312a,,
"Learn how fellow educators are interacting with math,   science and technology. Energize your instruction.  ",59,mtms2010-12-312a,,
"Connect with new technology and lead your students   to success. Don’t miss this powerful, transformative   conference for elementary through college math and   secondary science educators.",60,mtms2010-12-312a,,
Register now at education.ti.com/go/t3sanantonio.,61,mtms2010-12-312a,,
SELEC T SESSION TOPICS,62,mtms2010-12-312a,,
Teaching Topics •  Technology Integration •  Assessment •  Effective Teaching,63,mtms2010-12-312a,,
Math Topics •  Pre-Algebra •  Algebra •  Geometry •  Precalculus •  Calculus •  Statistics,64,mtms2010-12-312a,,
Science Topics •  Physics •  Chemistry •  Biology,65,mtms2010-12-312a,,
Dr. Sally Ride,66,mtms2010-12-312a,,
"President and CEO, Sally Ride Science",67,mtms2010-12-312a,,
