text,__id__,__filename__,,
Using,0,mtms2007-02-294a,,
Using,1,mtms2007-02-294a,,
Using,2,mtms2007-02-294a,,
Using “Prediction” “Prediction” to Promote to Promote,3,mtms2007-02-294a,,
Mathematical Reasoning,4,mtms2007-02-294a,,
Mathematical Reasoning,5,mtms2007-02-294a,,
O K – K Y E O N G   K I M   A N D   L I S A   K A S M E r,6,mtms2007-02-294a,,
"M ATHEMATICAL rEASONING IS FUNDAMENtal to the learning of mathematics. when reasoning is effectively and routinely promoted and fostered in the classroom through justifying solutions, developing ideas, predicting results, or making sense of observed phenomena, students can develop a deeper understanding of mathematical ideas. Therefore, reasoning should be a consistent ",7,mtms2007-02-294a,,
"OK-KYEONG  KIM,  ok-kyeong.kim@wmich.edu,  is  an  assistant professor at Western Michigan University, Kalamazoo, MI 49008-5248. She is interested in student reasoning and teacher  learning.  LISA  KASMEr,  lkasmer@portageps.org, teaches eighth-grade mathematics at West Middle School in Portage, MI 49024. She is also a doctoral student at Western Michigan University. Her interests include promoting algebraic reasoning and discourse in the mathematics classroom.",8,mtms2007-02-294a,,
"component of students’ mathematical experiences in prekindergarten  through  grade  12.  As  pointed  out in Principles and Standards for School Mathematics, “reasoning  mathematically  is  a  habit  of  mind,  and like all habits, it must be developed through consistent use in many contexts” (NCTM 2000, p. 56). ",9,mtms2007-02-294a,,
"Prediction is one component of reasoning that can easily and routinely be pursued in all grades and in all strands of mathematics. Not only can prediction stimulate  student  interest  and  help  motivate  students to make mathematical explorations, but it can also connect prior knowledge that is related to the task at hand. In this article, we describe prediction as a powerful catalyst to promote mathematical reasoning. First, we will address prediction expectations in state standards and give examples. we also provide a classroom example and activities to illustrate what ",10,mtms2007-02-294a,,
TAbLE 1,11,mtms2007-02-294a,,
Prediction Expectations in State Standards,12,mtms2007-02-294a,,
PREDICTION EXPECTATION,13,mtms2007-02-294a,,
Predict what comes next in an established pattern and justify thinking,14,mtms2007-02-294a,,
"Skip count on a hundreds chart to identify, describe, and predict number patterns",15,mtms2007-02-294a,,
Conduct simple experiments and use the data to predict which of the events is more likely or less likely to occur if the experiment is repeated wV,16,mtms2007-02-294a,,
"Make and test predictions about measurements, using different units to measure the same length or volume Use a graph showing pets that belong to children in class to predict the pets of the children in an adjoining class",17,mtms2007-02-294a,,
"Explore, predict, and model the number of different combinations of two or more objects",18,mtms2007-02-294a,,
"Predict the relative size of solutions in addition, subtraction, multiplication, and division of whole numbers",19,mtms2007-02-294a,,
"Predict the outcomes of fl ipping a coin, spinning a spinner with four congruent sectors, and/or rolling a number cube Make reasonable predictions using generalizations about patterns",20,mtms2007-02-294a,,
OH,21,mtms2007-02-294a,,
MS,22,mtms2007-02-294a,,
ID,23,mtms2007-02-294a,,
FL,24,mtms2007-02-294a,,
CO,25,mtms2007-02-294a,,
HI,26,mtms2007-02-294a,,
STATE CONTENT STRAND,27,mtms2007-02-294a,,
UT,28,mtms2007-02-294a,,
Algebra,29,mtms2007-02-294a,,
NM Algebra,30,mtms2007-02-294a,,
Data analysis and probability,31,mtms2007-02-294a,,
Measurement,32,mtms2007-02-294a,,
Data analysis and probability,33,mtms2007-02-294a,,
Geometry,34,mtms2007-02-294a,,
Number and operations,35,mtms2007-02-294a,,
Data analysis and probability,36,mtms2007-02-294a,,
Algebra,37,mtms2007-02-294a,,
Data analysis and probability,38,mtms2007-02-294a,,
GRADE,39,mtms2007-02-294a,,
Make predictions and justify conclusions based on data ,40,mtms2007-02-294a,,
TN,41,mtms2007-02-294a,,
"Predict and justify the results of subdividing, combining, and transforming shapes",42,mtms2007-02-294a,,
"Predict the position and orientation of simple geometric shapes under transformations such as refl ections, rotations, and translations",43,mtms2007-02-294a,,
Use and explain estimation strategies to predict computational results with positive fractions and decimals,44,mtms2007-02-294a,,
Predict and evaluate how adding data to a set of data affects measures of center,45,mtms2007-02-294a,,
Predict the results of two-dimensional transformations,46,mtms2007-02-294a,,
Use estimation to predict or to verify the reasonableness of calculated results,47,mtms2007-02-294a,,
Predict the effect on the graph of a linear equation when the slope changes,48,mtms2007-02-294a,,
MO,49,mtms2007-02-294a,,
Geometry,50,mtms2007-02-294a,,
MN,51,mtms2007-02-294a,,
Geometry,52,mtms2007-02-294a,,
LA,53,mtms2007-02-294a,,
Or,54,mtms2007-02-294a,,
SD wA,55,mtms2007-02-294a,,
OK,56,mtms2007-02-294a,,
Number and operations,57,mtms2007-02-294a,,
Data analysis and probability,58,mtms2007-02-294a,,
Geometry,59,mtms2007-02-294a,,
Number and operations,60,mtms2007-02-294a,,
"Algebra prediction  can  look  like  and  how  it  can  serve  as  a building block for the development of students’ reasoning abilities. Second, we will suggest some ideas to teachers that promote reasoning when prediction is incorporated in mathematics lessons. ",61,mtms2007-02-294a,,
"Prediction in State Standards wHILE  rEVIEwING  THIrTY-FIVE  K–8  STATE mathematics  standards,  we  found  that  every  state under review had at least one grade-level expectation pertaining to prediction in their content strands (Kim and Kasmer 2006). In addition, prediction was the most frequent grade-level expectation among all  aspects of reasoning. Examples of prediction expectations  from  state  standards  presented  in  table  1 illustrate  the  variety  of  occurrences  across  states, across content areas, and across grades K–8.",62,mtms2007-02-294a,,
"As shown in table 1, state standards reveal that prediction can be used in teaching and learning in all content areas and at all grade levels. The content of  prediction  in  state  standards  varies,  which  supports the notion that many topics within a wide variety of content areas can be explored with prediction. Although proofs and arguments seem more appropriate for upper-grade-level students, prediction can be accessible to students in lower grades with both informal and formal explorations. ",63,mtms2007-02-294a,,
"VOL. 12, NO. 6  .  FEbrUAr Y 2007   295",64,mtms2007-02-294a,,
Fig. 2  A representation of the factored form of x2 + 10x + 21 = 0 x-intercepts  of  the  equation.  The  teacher  provided some help by posing this question:,65,mtms2007-02-294a,,
Could  you  predict  the  x-intercepts  of  the  equation if this representation [shown in fig. 2] was given? ,66,mtms2007-02-294a,,
"Since these students had used this area representation when exploring quadratic functions in expanded and factored forms, they were able to recognize that x2 + 10x + 21 was equivalent to (x + 3)(x + 7). Ashley said  that  3  and  7  would  be  the  x-intercepts  of  the equation. She was asked why 3 and 7 would make sense and responded this way: “If one of the pairs equals 0, the entire equation would equal 0, because any number multiplied by 0 would equal 0.” when she asked the class if this seemed acceptable, Kelsey refuted Ashley’s response. Kelsey stated, “It would have to be –3 and –7, because –3 is the opposite of +3, and –3 and +3 would equal 0.” when the class was asked, “would this make sense?” Torin responded,  “Yes,  because  anything  multiplied  by  0  would equal 0.” Ashley was convinced by these students’ explanations.  Students  were  asked  to  check  this equation  on  their  graphing  calculators:  They  entered y = x2 + 10x + 21, then used the table function to find  the  x-intercepts  based  on  their  knowledge  of finding the y-intercepts of a linear equation on their calculators. Using their calculators, they confirmed that this was true. ",67,mtms2007-02-294a,,
"This approach was also used with another class. Again,  students  were  asked  if  they  could  predict the  x-intercepts  of  y  =  x2  +  10x  +  21.  Nick  quickly predicted the x-intercepts of the equation. He was able to verbalize his reasoning to the class (his written work is shown in fig. 3). He explained that x2 + 10x + 21 = 0 could be changed to x2 + 10x = –21. He stated that he knew the answer would have to be a negative number “because the total needs to be 0.”  At  that  point,  Nick  wrote  the  following  on  the overhead projector: (–3)2 + 10(–3) 9 + –30 = –21 + 21 = 0",68,mtms2007-02-294a,,
Fig. 1  A graph of a quadratic function showing x-intercepts,69,mtms2007-02-294a,,
"Prediction expectations accompanied by other expectations related to reasoning can promote reasoning at a deeper level. For example, the kindergarten algebra  expectation  from  Utah,  the  second-grade measurement expectation from Ohio, and the seventh-grade data analysis and probability expectation from Oregon in table 1 include “justify,” “test,” or “evaluate” in their expectations. These expectations require students not only to predict but also to further develop reasoning with the use of prediction. ",70,mtms2007-02-294a,,
Students’ Reasoning with Prediction:  An Example from Eighth-Grade Algebra,71,mtms2007-02-294a,,
"IN  THIS  ArTICLE,  wE  wILL  DISCUSS  STUDENTS’ reasoning in two eighth-grade classes when prediction  was  incorporated  in  the  teaching  of  quadratic functions. In these classes, the teacher introduced the concept of x-intercepts of a quadratic function to students  for  the  first  time.  In  the  past,  she  taught this  concept  by  asking  her  students  to  enter  the equation into a graphing calculator and use the table function or trace mode to determine the x-intercepts. Students’ predictions and reasoning in the two classrooms are briefly described below.",72,mtms2007-02-294a,,
"To incorporate prediction into the launch of the  lesson, students were asked this question: ",73,mtms2007-02-294a,,
"If you were given the equation x2 + 10x + 21 = y, could  you  predict  the  x-intercepts  of  this  equation, based on what you know about x-intercepts and equations? ",74,mtms2007-02-294a,,
"To  remind  the  students  of  the  x-intercepts  of  an example  equation,  the  teacher  drew  the  graph shown in figure 1 on the overhead projector. After some initial whole-group discussion, it was evident that  students  were  having  difficulty  predicting  the   is  drawn.  The  prediction  and  the actual  draw  are  recorded,  and  the marble is then returned to the bag. At the  beginning  of  this  activity,  students will make random guesses, but as they see more marbles drawn from the bag, they should be able to  use  the  information  from  previous  draws  to make more reasonable predictions. based on accumulated results of individual cases, students can make a general prediction about what color would be drawn most often. For example, when red, blue, and yellow marbles occurred 6, 4, and 10 times, respectively, a student can predict which color would occur most often using this information. with this marble-drawing activity, students can also predict if there is an advantage to going fi rst or last and if their predictions would change if the marbles were not returned to the bag. In a different variation of this activity, middle-grades students can predict and justify the probability of drawing each color by using only a sample drawn from the bag. They can compare this experimental probability with the previous one, and later with the theoretical probability of drawing each color. They can also be asked to predict the probability of drawing each color when an additional set of each color is added to the bag and justify their prediction. Although the levels of predictions and the sophistication of justifi cation may differ across grades, all these prediction activities can help develop the concept of probability and related reasoning. Such growth in  reasoning  with  probability  also  supports  fi ndings and  suggestions  by  other  researchers  (Garfi eld  and Gal 1999; Jones, Thornton, Langrall, and Tarr 1999). ",75,mtms2007-02-294a,,
"As shown in the algebra classroom example and the  marble  activities,  prediction  in  data  analysis and probability is similar to that in algebra in that students  develop  initial  reasoning  based  on  prior knowledge  and  experience  in  both  content  areas even though each topic has its own characteristics. These are just two content examples using prediction that enhance reasoning. Topics in other content strands can also be explored with prediction. ",76,mtms2007-02-294a,,
Suggestions ,77,mtms2007-02-294a,,
"THE CLASSrOOM VIGNETTE INTrODUCED EArLIEr illustrates  how  prediction  can  promote  reasoning when the teacher purposely used students’ predictions to orchestrate the discussion around important mathematical concepts (i.e., x-intercepts). A careful plan to deliberately encourage prediction throughout the lesson will enhance the depth of reasoning, the level of understanding, and students’ sustained interest in the lesson. In planning a lesson, teachers should be keenly aware of the possibilities that the lesson provides to  incorporate  prediction-type  questions.  Prediction before exploration should be properly examined and ",78,mtms2007-02-294a,,
"VOL. 12, NO. 6  .  FEbrUAr Y 2007   297",79,mtms2007-02-294a,,
Fig.  3    One  student’s  prediction  and  reasoning  for  the x-intercepts of y = x2 + 10x + 21,80,mtms2007-02-294a,,
"He said, “If one of the x-intercepts is –3, the other x-intercept  must  be  –7,  because  –3  ×  –7  equals  21 from  the  original  equation.”  when  asked  why  –3 was selected, he said, “I knew one of the x-intercepts needed to be a factor of 21 and that number also had to  be  a  number  added  to  something  else  to  equal 10.”  After  further  discussion,  the  students  in  this class accepted Nick’s argument.",81,mtms2007-02-294a,,
"In  this  eighth-grade  algebra  example,  students predicted x-intercepts of a quadratic function using their  prior  knowledge  (i.e.,  the  meaning  of  intercepts and characteristics of and forms of quadratic functions) and justifi ed their predictions. Notice that students who had different predictions in the fi rst class gave the same justifi cation: “because anything multiplied by 0 would equal 0.” This could have been further discussed to help elaborate these students’ thinking and develop reasoning skills. To promote students’  reasoning  in  such  ways,  an  appropriate teacher role is needed. As such, a few suggestions are provided later in this article. ",82,mtms2007-02-294a,,
Prediction in Probability,83,mtms2007-02-294a,,
"IN THE PrEVIOUS SECTION, wE ILLUSTrATED STUdents’ prediction and reasoning with an algebra topic in eighth-grade classes. To demonstrate reasoning with prediction across content strands, we briefl y describe activities in another content area that are adaptable to a range of grade levels. The reasoning and prediction requirements related to student thinking are expected to progressively increase as the grade level increases. Marble activities are described hereafter to help develop reasoning in the area of probability. ",84,mtms2007-02-294a,,
"One  activity  involves  drawing  one  marble  from  a bag containing an unknown number of red, blue, and yellow  marbles.  A  student  will  predict  the  color  that he or she anticipates will be chosen, then the marble  revisited as exploration proceeds. In this way, prediction  can  contribute  in  the  course  of learning, not simply used as a premature guess  that is never addressed at some later time. we suggest ideas below that teachers can try to promote student reasoning, with “prediction” as a catalyst. ",85,mtms2007-02-294a,,
"Build an appropriate classroom environment to promote reasoning. At the onset of the school year, teachers  can  create  a  classroom  environment  in  which students  feel  comfortable  taking  risks  and  making conjectures.  Students  need  to  know  that  all  ideas will be entertained and valued. In addition, students need to feel that both the teacher and classmates will respect all their ideas. To promote thinking and discourse by encouraging students to share ideas with one another and to evaluate classmates’ ideas should be the culture of the classroom. In such an environment, the teacher does not dominate classroom discourse; the teacher and students share and examine ideas (see brendefur and Frykholm 2000). ",86,mtms2007-02-294a,,
Ask questions to invite students’ ideas. Helpful and appropriate  teacher  questioning  enhances  student engagement  in  reasoning  and  participation  in  discussion. Teachers can think about the types of prediction questions they will ask students before the lesson begins. These questions will invite students’ deep ideas and thinking processes. Some questions that are useful to ask in general are these: •  “what information did you use to predict?” •  “what makes you think your prediction is true?” •  “Is there another way to predict your result?” •  “Is there another prediction you could make?” •  “How  could  you  convince  another  student  that  your prediction fi ts the situation?” •  “How is your prediction the same as or different  from the prediction of other students?” •  “Can you draw any general conclusions based on  your prediction being true?” •  “why do you think the actual results do not agree  with your prediction?” ,87,mtms2007-02-294a,,
"Provide  sufﬁ cient  wait  time  so  that  students  can think and then express their ideas. without adequate wait time, there will be fewer opportunities for students  to  reason  and  verbalize  their  mathematical ideas. Even good questions may not encourage reasoning if there is insuffi cient time to think. ",88,mtms2007-02-294a,,
