text,__id__,__filename__,,
"Brittany L. Hoffman, M. Lynn Breyfogle,   and Jason A. Dressler the Power of incorrect answers",0,mtms2009-11-232a,,
"To bolster students’ ability to prove as well as develop mathematical argumentation skills, create an environment in which students must regularly explain and justify their thinking.",1,mtms2009-11-232a,,
"mMathematical argumentation is an  important skill. It leads to the process of proof, which is one area that students are being asked to master by the end of secondary school. Encouraging explanation and justification in math class allows this skill to develop. Explaining and justifying their ideas forces students to think deeply about mathematics and informally prove in preparation for more formal proof writing. However, developing a classroom in which explanation and justification are common is a challenge.",2,mtms2009-11-232a,,
The process of proof cannot simply  begin in the later years of secondary education. Students must develop the skills required to reason mathematically from kindergarten through grade 12. Our goal with this article is to help facilitate this process by putting  into practice a tool from mathematics education research. We share a helpful framework for reflecting on mathematics discourse in the classroom. We also analyze actual classroom episodes using this framework and think about how to apply the framework in practice.,3,mtms2009-11-232a,,
"NCTM emphasizes the importance of proof. “By the end of secondary school, students should be able to understand and produce mathematical proofs—arguments consisting of logically rigorous deductions of conclusions from hypotheses—and should appreciate the value of such arguments” (2000, p. 56). Beginning the process of mathematical argumentation in middle school will help students with proof when they reach high school.  the Math talK FRaMeWoRK",4,mtms2009-11-232a,,
"We use the Math Talk Learning Community Framework (HufferdAckles, Fuson, and Sherin 2004), herein referred to as the Math Talk Framework (see table 1), as a way to assess discourse and develop the processes of explanation and justification. It assesses discourse through the following four components:  1.  Questioning 2.  Explaining mathematical thinking 3.  Noting the source of mathematical  ideas 4.  Taking responsibility for learning",5,mtms2009-11-232a,,
"We focus most prominently on the component of explaining mathematical thinking; however, because each component is inherently connected to  the others, we also include an examination of the other three. ",6,mtms2009-11-232a,,
"The Math Talk Framework is broken into four levels, ranging from 0 to 3. Level 0 represents a more teacher-centered classroom; in a level 3 classroom, teacher and students share responsibility for student learning through discourse. The progression within each component from level 0 to 3 requires a shifting of the focus from the teacher to the students—the classroom community—so that students become primarily responsible for questioning, explaining, and providing mathematical ideas. To promote explanation and justification of ideas and strategies, a teacher should work to progress from a lower level to a higher level.",7,mtms2009-11-232a,,
"At levels 2 and 3, the focus is no  longer on the teacher but on the classroom community in which the teacher and students play essential roles. With the teacher serving a more peripheral role, students are responsible for  explaining and justifying their ideas and strategies to the other members of the learning community. By doing so, students can begin to build on one another’s mathematical thinking, which provides a rich context for  table 1 this Math talk framework helps guide teachers when reflecting on mathematics discourse in the classroom.",8,mtms2009-11-232a,,
"level classroom characteristics the classroom is teacher-centered, with the teacher serving as the primary questioner, source of mathematical ideas, and authority to verify the correctness of solutions. Students are mostly passive, giving only short answers as prompted by the teacher.  the teacher begins to share responsibility for learning with the students. While maintaining the central role, the teacher begins to probe student thinking. Students’ explanations are brief.  the teacher and students share responsibility for learning. the teacher probes students more deeply and uses student errors for learning opportunities. Students ask questions of one another, explain and defend their ideas, and build on the ideas of their peers.",9,mtms2009-11-232a,,
"the teacher serves a more peripheral role. Without prompting from the teacher, students question one another, explain and justify their ideas, and work together to compare and contrast strategies and solutions.",10,mtms2009-11-232a,,
"Adapted from Hufferd-Ackles, fuson, and Sherin (2004)",11,mtms2009-11-232a,,
Fig. 1 excerpt 1: conversation demonstrates how Mr. D. places the responsibility for determining the solution on his students.,12,mtms2009-11-232a,,
"Mr. D.: Well, what if i do this? You have 2b × 3a. What would that be equal  to? [Mr. D. writes (2b)(3a) on the board.]",13,mtms2009-11-232a,,
Rick: 2b × 3a Mr. D.: 2b × 3a? So you’re saying it stays the same? Rick: Yeah.,14,mtms2009-11-232a,,
Mr. D.: Why?,15,mtms2009-11-232a,,
Rick: Because there aren’t any like terms.,16,mtms2009-11-232a,,
Mr. D.: there aren’t any like terms? okay. What makes you say they’re not  like terms?,17,mtms2009-11-232a,,
"Rick: Uh, the variables aren’t the same?",18,mtms2009-11-232a,,
"Mr. D.: oh, the variables aren’t the same. Rick: Yes.",19,mtms2009-11-232a,,
"Mr. D.: So, because they’re not like terms . . . . [Voice trails]",20,mtms2009-11-232a,,
Rick: We can’t multiply them together.,21,mtms2009-11-232a,,
Mr. D.: We can’t multiply them together. okay. interesting thought. Does  anybody disagree with him?  [Long pause; no students respond.],22,mtms2009-11-232a,,
"Mr. D.: No? Well, let’s look at this. that’s an interesting comment, Rick. i  like that. Let’s build on that.",23,mtms2009-11-232a,,
"discourse and learning (Sherin, Louis, and Mendez 2000). In addition, Manouchehri and St. Jon (2006) argue that “Students must become able to make and state mathematical observations on their own, take ownership of the thinking that must be done, and break away from the belief, fostered by much of the schooling process, that authority resides only in books and teachers” (p. 550). Learning communities at levels 2 and 3 help to accomplish this because, without the teacher to ascribe “correctness,” students must evaluate each other’s ideas and strategies, forcing them to explain and justify until they reach a correct answer and full understanding of the concept. ",24,mtms2009-11-232a,,
ReseaRch into PRactice,25,mtms2009-11-232a,,
Episode Illustrating a Level 2/3,26,mtms2009-11-232a,,
"To see how the Math Talk Framework can be applied within a math class, we focus on the efforts of Mr. D., an eighth-grade algebra teacher. We trace the development of a learning community in his classroom through the use of three excerpts. The first two excerpts come from the same lesson on simplifying variable expressions; the third excerpt comes from a lesson on order of operations.",27,mtms2009-11-232a,,
Mr. D. began the lesson with the  following example: ,28,mtms2009-11-232a,,
Simplify (2b)(−3). ,29,mtms2009-11-232a,,
"After the class decided that the answer was −6b, Mr. D. moved to a second example of simplifying (2b)(3a). The verbatim dialogue, transcribed in figure 1, demonstrates how Mr. D. places the responsibility for determining the solution on his students.",30,mtms2009-11-232a,,
