text,__id__,__filename__,,
steffe’s advanced,0,mtms2009-08-44a,,
"Fraction  schemes mMiddle school teachers are well aware of the difficulties that many students have  with fractions. Efforts to assess and support students’ reasoning with fundamental fraction concepts can be more valuable than spending classroom time practicing the standard algorithms for computations with fractions. In fact, we have found that overemphasizing procedural fluency with fraction operations (adding, subtracting, multiplying, and dividing) circumvents the development of important understandings. We encourage teachers to take the time and effort to assess and support what their students understand about fractions as numbers that are produced through mental actions.",1,mtms2009-08-44a,,
"Recognizing schemes, which are different from strategies, can help teachers understand their students’ thinking about fractions.",2,mtms2009-08-44a,,
Andrea V. McCloskey and Anderson H. Norton,3,mtms2009-08-44a,,
"This feature is a companion to Norton and McCloskey’s “Modeling Students’ Mathematics Using Steffe’s Fraction Schemes,” which appeared in the August 2008 issue of Teaching Children Mathematics (TCM). Readers were introduced  to results from Steffe’s research  on early to middle elementary  students’ operations with fractions. The intention in that article, as with this one, is for teachers to use the discussion as a resource for eliciting, interpreting, and supporting their students’ reasoning with fractions. This article follows a  similar format; fraction schemes are presented, along with examples of fifth-grade and sixth-grade student work on problem-solving tasks. ",4,mtms2009-08-44a,,
"It may be surprising to some that these ways of operating are beyond the mathematical development of many high-achieving students. Readers may find, as we did when studying Steffe’s research, that they are the ones learning new mathematics. We have tried to provide a resource for middle school teachers who may benefit from contemporary research in mathematics education. We would like to encourage interested readers to refer to our article in TCM (2008) for a more thorough discussion of the basic components of Steffe’s fraction research (schemes and operations) as well as a presentation of the initial fraction  steffe’s advanced",5,mtms2009-08-44a,,
Fraction  schemes table 1 Fractional operations—mental actions used by students operation,6,mtms2009-08-44a,,
Unitizing partitioning disembedding iterating,7,mtms2009-08-44a,,
Splitting description example of Using the operation,8,mtms2009-08-44a,,
Treating an object or collection of objects as a unit or whole Separating a unit/whole into equal parts imaginatively pulling out a fraction from the whole while keeping the whole intact and unaltered,9,mtms2009-08-44a,,
Repeating a part to produce identical copies of it,10,mtms2009-08-44a,,
The simultaneous composition of partitioning and iterating,11,mtms2009-08-44a,,
Treating two hexagons as a whole (as with pattern blocks),12,mtms2009-08-44a,,
Sharing a pizza among four people,13,mtms2009-08-44a,,
"After the pizza has been sliced in fourths, imagining what three-fourths of the pizza would look like Using a one-fifth piece to identify a threefifths piece (as with fraction rods) “This bar is five times as long as another bar. draw the other bar.” schemes. We also recommend several other articles (Steffe 2004; Steffe and Olive 1991).  operations VersUs scheMes",14,mtms2009-08-44a,,
"Operations are mental actions that have been abstracted from experience to become available for use in various situations. In the middle grades, as well as the lower grades, there are several important fraction operations: unitizing, partitioning, disembedding, and iterating. They are summarized in table 1 with one additional operation, splitting, which is discussed below. Operations constitute the key component of schemes; such operations, or mental actions, produce students’ concepts of fractions.",15,mtms2009-08-44a,,
"Schemes are constructs used by teachers and researchers to model students’ cognitive structures. We attribute schemes to students to explain and predict students’ actions and in so doing provide information about instruction. It is common to misinterpret schemes as strategies because both are of interest to teachers who pay close attention to their students’ problemsolving activities. The difference is that schemes describe ways of operating that usually occur outside the student’s awareness. Also, schemes are activated at once, rather than in a sequential  manner. We present a summary of Steffe’s fraction schemes in table 2. The first five schemes are explored in depth in TCM (Norton and McCloskey 2008). This article discusses the reversible partitive fractional scheme and the iterative fractional scheme. We caution against the temptation to teach these schemes directly to students. Their ways of operating are deeply connected to how they make meaning out of their mathematics. Attempts to circumvent or replace those ways of operating will only yield disconnected knowledge. Teachers should find ways to work within their students’ ways of operating while generating a need to develop more powerful ways of operating. Although this is not easy, we hope that the terms, tasks, and student work examples will serve as a resource to teachers seeking to do just that. ",16,mtms2009-08-44a,,
"The partitive fractional scheme is the first scheme in which students coordinate units at two levels. Given an unpartitioned piece representing four-sevenths, for example, a student working with this scheme would be able to consider the quantity in two ways. First, the student would recognize that the piece is four-sevenths of some unpartitioned whole. Second, the student understands that the piece is four iterations of the one-seventh unit while the whole is seven iterations  of that same unit. In other words, the student is developing powerful ways of operating so that he or she can iterate and partition creatively to determine the size of a fractional piece. ",17,mtms2009-08-44a,,
"When teachers support students by  providing opportunities for multiple experiences in which students can both iterate and partition in the same setting, students may be able to abstract the splitting operation.",18,mtms2009-08-44a,,
the splitting operation,19,mtms2009-08-44a,,
"According to Steffe (2003), splitting is the simultaneous composition (that is, the recognition that one implies the other as an inverse operation) of partitioning and iterating. As defined in table 1, partitioning involves breaking a piece into segments; iterating involves duplicating a piece a number of times. Beyond partitioning and iterating sequentially, students who are “splitters” can exploit the inverse nature of these two operations to solve problems and re-create the whole from any fractional piece. ",20,mtms2009-08-44a,,
