text,__id__,__filename__,,
Secondary Mathematics Inclusion:,0,mtms2012-12-292a,,
Merging with Special Education,1,mtms2012-12-292a,,
A conceptual framework can show a general education and a special education teacher how to team teach so that a range of students can learn together in today’s classrooms.,2,mtms2012-12-292a,,
"Lisa A. Dieker, Michelle Stephan, and Jennifer Smith tThe merging of the fi elds of special  education and mathematics was never meant to be a recent phenomenon. The true intention of the Individuals with Disabilities in Education Act (1975) was for students with disabilities to remain in the least restrictive environment. However, because mathematics is a content area with the greatest dependency on spiraling curriculum and cumulative knowledge, students with disabilities were often relegated to a self-contained classroom. ",3,mtms2012-12-292a,,
"Research from Dieker and Berg  (2002) shows that many special education teachers have as little as three to six credits of college math courses. It is not surprising that middle school math students with disabilities often test below their peers nationally (Giesen, Cavenaugh, and McDonnall 2012) in light of the potential lack of math preparation of special education teachers, as well as the limited preparation of math teachers to work with students with disabilities. ",4,mtms2012-12-292a,,
"This article reﬂ ects on the positive potential of a merger between general education and special education. With the Common Core State Standards in Mathematics (CCSSI 2010), students with disabilities will be included in math classes that have a higher emphasis on language, vocabulary, and critical thinking and processing skills. With this in mind, this article provides the most common ways that learning issues might present themselves in math class and practical ideas to address these issues. Examples of two co-teachers (Stephan and Smith) using various co-teaching approaches in a Standards-based middle school classroom are also given.",5,mtms2012-12-292a,,
"Table 1 provides practical ideas to  support students with disabilities related to the way they typically present their special needs in mathematics. One way to address students’ areas of weaknesses is for general education and special education teachers to co-teach, or work together. This ",6,mtms2012-12-292a,,
Secondary Mathematics Inclusion:,7,mtms2012-12-292a,,
Merging with Special Education,8,mtms2012-12-292a,,
Merging with Special Education summary of issues Faced by students with disabilities,9,mtms2012-12-292a,,
PeRseVeRation,10,mtms2012-12-292a,,
"Students who are accustomed to repeating a single mathematical procedure in multiple contexts typically have diffi culty switching between procedures. They are likely to confuse a process learned in earlier aspects of mathematics with newly introduced information (e.g., when moving from multiplying to dividing fractions).  langUage Students with language issues could often hide this aspect of their disability in math class. However, Common Core–focused mathematics texts contain more vocabulary and fewer procedures in their delivery of content. Issues in language most often are present in reading, speaking, or writing.  •  Reading: Students who have trouble with reading comprehension and fl uency experience greater diffi culty with most mathematics textbooks because more of the content requires reading.  •  Writing: one mathematical practice emphasized in the Common Core State Standards for Mathematics is being able to defend one’s strategy or solution. Typically, this defense is oral, which can create diffi culty for students who are uncomfortable when asked to speak or write. Writing solutions can also cause diffi culty (e.g., keeping numbers in correct columns).",11,mtms2012-12-292a,,
•  Speaking: More and more Standards-based classrooms require group discussions and a defense of solutions. Keep in mind that this type of struggle can create behavior problems and self-esteem issues.,12,mtms2012-12-292a,,
Reasoning Students who lack reasoning skills will have diffi culty choosing between two answers or interpreting high-level word problems.,13,mtms2012-12-292a,,
PeRcePtUal sKills,14,mtms2012-12-292a,,
"This issue occurs when students have diffi culty in geometry or with shapes. For example, tasks involving symmetry and similarities can be diffi cult.",15,mtms2012-12-292a,,
"MeMoRY This area can typically be supported by simply introducing a calculator or allowing students to use copies of formulas.  instruction design consists of co-planning, co-instructing, and co-assessing a heterogeneous group of students in a single shared physical space (Friend and Cook 2006; Murawski and Dieker 2004). Six forms are possible: 1.  One teaches, one observes 2.  One teaches, one leads 3.  Teaching occurs at stations 4.  Teaching occurs in parallel 5.  Teachers alternate 6.  Teachers instruct in teams ",16,mtms2012-12-292a,,
We provide three examples of how  this merger can occur and how to address some of the typical issues we have listed in table 1. ,17,mtms2012-12-292a,,
"The three examples are based on the co-teaching practices of Stephan and Smith, who worked together for fi ve years. The general education (GE) teacher had seven years of teaching experience and holds advanced degrees in mathematics. The special education (SE) teacher had seventeen years of experience teaching students with  disabilities. Their co-teaching practice drew on research (Dieker 2006; Dieker and Murawski 2003; Friend and Cook 2006) as well as student-centered mathematics (Hiebert et al. 1997).  teaM-teaching aPPRoach",18,mtms2012-12-292a,,
"In all three of the co-teaching approaches, co-planning and communication have been crucial to working together. In our situation, we had support for our collaboration. Therefore, our class was able to turn into a true team-teaching experience because we were allowed to work together year after year. In addition, we taught two classes together and scheduled a planning period in between. This schedule allowed us to plan daily and adjust our ideas to address the range of diverse learners. The GE took the primary role during the fi rst class period, with the SE playing the secondary role. We discussed the current lesson as well as the next day’s lesson during our coplan period afterward. The SE teacher then took the lead in the second class, with the GE teacher playing a secondary role. ",19,mtms2012-12-292a,,
"Our roles in team teaching are described in the context of teaching integers. We spent our co-planning periods creating a common lesson image (Schoenfeld 2000). A lesson image— •  considers the mathematical  intent of the lesson (e.g., creating several solutions to 10,000 +/- an unknown = 7,000); •  anticipates what solutions (both correct and incorrect) students might invent; •  discusses which students’ reasoning we should capitalize on in class, along with the teacher notation that would support their reasoning (e.g., a vertical number line); and •  elaborates what questions would be useful to ask to elevate or help the conversation ﬂ ow.  table 1 These ideas address typical types of disabilities found in mathematics.",20,mtms2012-12-292a,,
special educator,21,mtms2012-12-292a,,
Mathematics teacher,22,mtms2012-12-292a,,
Perseveration issues ,23,mtms2012-12-292a,,
Language issues,24,mtms2012-12-292a,,
Remind the student about operations that might be mixed in the lesson.,25,mtms2012-12-292a,,
"Attempt to reinforce concepts in one area to mastery before mixing operations (e.g., moving from multiplying fractions to dividing).",26,mtms2012-12-292a,,
"If a student perseverates on an object (e.g., lawn mowers), attempt to use this area of interest in word problems.",27,mtms2012-12-292a,,
Assess the readability of the textbook to anticipate the level of difficulty a student might have and share with general education teacher.,28,mtms2012-12-292a,,
Consider using tools that can translate math text to speech (such as MathPad™ by IntelliTools; www.intellitools.com).,29,mtms2012-12-292a,,
Partner students with a peer who is a stronger reader but weaker in procedures (if that is the strength of the student with disabilities).,30,mtms2012-12-292a,,
Reading,31,mtms2012-12-292a,,
Use technology to support reading material.,32,mtms2012-12-292a,,
Provide oral explanations after reading a word problem.,33,mtms2012-12-292a,,
