text,__id__,__filename__,,
cartoon corner that scRaMBled WoRd gaMe by david l. hoyt and Jeff Knurek,0,mtms2012-04-458a,,
"Name ______________________________ 3. Most people combine trial and error and knowledge of the English language, including familiar words, to unscramble word puzzles such as this one. Rather than using this method, how long would the list be if you were to write all the possible arrangements of the letters in either the fi rst or the second word of this puzzle? 4. a. What is the dictionary defi nition  of permutation?   b. How many permutations are possible for the letters A, B, C, D, E, F? Explain how to calculate this answer without listing all the possibilities.",1,mtms2012-04-458a,,
"5. The third and fourth words in  this puzzle have 6 letters, but the number of permutations of the letters in each case is 360, not the number you would expect from your answer to question 4b. What is different in the case of these words? Why does that difference change the answer? challenge 6. Billy received a set of 7 action  fi gures for his fi fth birthday, which he lined up on a shelf next to his bed. Every day he rearranges his fi gures. If Billy keeps track of his arrangements to make sure he has a new one every day, how long will it be before he uses all the possible permutations and is forced to repeat? How old will Billy be when that happens? all shooK UP 1. Word scrambles rearrange letters to form a word. Although usually only one answer is correct, it may surprise you to know how many arrangements are incorrect. Try this easy example fi rst: List all the possible arrangements of the letters D, O, R, W, and look for a common word.",2,mtms2012-04-458a,,
"2. Suppose we add 1 more letter,  an S, to the set from question 1. Without listing all the arrangements, can you predict how many there will be? Explain why your answer makes sense.",3,mtms2012-04-458a,,
from the April 2012 issue of,4,mtms2012-04-458a,,
"Edited by stephen P. smith, Northern Michigan University, Marquette, and Peggy house, Northern Michigan University, Marquette. Classroom teachers interested in field-testing or submitting a cartoon should contact stephen P. smith, stepsmit@nmu.edu.  The cartoons must include the date and the newspaper syndicate that holds the copyright.",5,mtms2012-04-458a,,
"solUtions 1.  The 24 arrangements of the letters D, O, R, W are listed below, revealing one common word: WORD.",6,mtms2012-04-458a,,
D O R W  O R W D,7,mtms2012-04-458a,,
D O W R  O R D W,8,mtms2012-04-458a,,
D R O W  O W R D,9,mtms2012-04-458a,,
D R W O  O W D R,10,mtms2012-04-458a,,
D W O R  O D R W,11,mtms2012-04-458a,,
D W R O  O D W R,12,mtms2012-04-458a,,
R W D O  W D O R,13,mtms2012-04-458a,,
R W O D  W D R O,14,mtms2012-04-458a,,
R D W O  W O D R,15,mtms2012-04-458a,,
R D O W  W O R D,16,mtms2012-04-458a,,
R O W D  W R D O,17,mtms2012-04-458a,,
