text,__id__,__filename__,,
FloWer Bed?,0,mtms2011-04-460a,,
Ben Franklin?,1,mtms2011-04-460a,,
Ben Franklin?,2,mtms2011-04-460a,,
FootBall? suPer BoWl? addressing addressing addressing addressing addressing addressing addressing cultural cultural,3,mtms2011-04-460a,,
A variety of approaches and strategies can help English language learners understand and solve mathematical word problems.,4,mtms2011-04-460a,,
"Jane M. Wilburne, Barbara A. Marinak, and Martha J. Strickland  A dalinar receives a large cash donation and uses the funds to double the number of sarps it owns. Then a sarp coshin gives the dalinar 3157 sarps. After this, the dalinar has 48,293 sarps. How many sarps did the dalinar have before the cash donation and gift of sarps?",5,mtms2011-04-460a,,
"Suppose that you were faced with the preceding middle school problem. Although the computation is fairly simple, and you could solve it correctly without knowing what the terms dalinar, sarp, or coshin mean, the unfamiliar context and vocabulary make the problem confusing. Replace dalinar with library, sarps with books, and coshin with collector. The problem may be more understandable because it is now set in a familiar context. This is the challenge that many ",6,mtms2011-04-460a,,
"English language learners (ELLs) and immigrant students face when solving  mathematics problems often found in textbooks or on standardized tests. The language and context of many word problems may be familiar to U.S. students who speak English, but they are often unfamiliar to the evergrowing population of students from different cultures or those who are not fl uent in English. Students who have diffi culty reading, understanding, and solving word problems because of cultural and linguistic differences present challenges to teachers who are working to help every student achieve mathematical profi ciency. ",7,mtms2011-04-460a,,
"In many middle school classrooms, teachers emphasize traditional textbook word problems, which are meant to engage students in solving problems with a real-world context (Verschaffel, Greer, and de Corte 2000). It is important to understand, however, that the real-world context might not be the real world of some students in the class. ",8,mtms2011-04-460a,,
"Since mathematical word problems require students to understand language, culture, the context of the problem, and the mathematics, the problems can be rather complex and often confusing for culturally and linguistically diverse (CLD) students. Thus, today’s middle school teachers are faced with identifying when a traditional word problem may be culturally or linguistically biased and determining ways to help CLD students solve such problems. ",9,mtms2011-04-460a,,
Mathematics teachers must implement “culturally relevant practices” to ensure that all students have access to equitable learning opportunities (NCTM 2008). We relate the instructional strategies used by middle school mathematics teachers who participated in a study that addressed this need. ,10,mtms2011-04-460a,,
