text,__id__,__filename__,,
informing practice research matters for teachers,0,mtms2012-08-5a,,
Developing Symbol Sense  for the Minus Sign,1,mtms2012-08-5a,,
"Lisa L. Lamb, Jessica Pierson Bishop, Randolph A. Philipp,  Bonnie P. Schappelle, Ian Whitacre, and Mindy Lewis",2,mtms2012-08-5a,,
Imagine that you have just asked your students to read this equation:  -x – 9 = 12,3,mtms2012-08-5a,,
"What would they say? If you expect, “Negative x minus 9 equals 12,” then that statement would be consistent with how most students would respond. However, students could read this equation in a way that conveys a different, even deeper, understanding. We highlight three meanings of the minus sign and explore specific difficulties related to the minus sign that many students experience. We also suggest ways that you as a teacher can support your students in developing a robust understanding of the minus sign. ",4,mtms2012-08-5a,,
"Research has shown that how  students interpret and use the minus sign are facets of symbol sense, which Arcavi (1994) described as “making friends with symbols” (p. 25). “Making friends” with symbols includes an understanding of and feel for symbols and how to use them and read them. Research indicates that many students in middle school and even high school do not have fully developed symbol ",5,mtms2012-08-5a,,
"Edited by debra i. Johanning, debra .johanning@utoledo.edu. Readers are  encouraged to submit manuscripts through http://mtms.msubmit.net.  sense regarding the minus sign. In our research, we have learned that this limited view of the minus sign interferes with students’ abilities to— 1.  truly understand the process of  solving equations, and 2.  make sense of variables.",6,mtms2012-08-5a,,
three Meanings  of the Minus sign,7,mtms2012-08-5a,,
"The minus sign is used in three common ways. The three problems in table 1 use the symbol “–” that we refer to, in general, as the minus sign. However, each problem may elicit a different meaning for students. ",8,mtms2012-08-5a,,
"The first meaning is shown in  problem 1, in which the minus sign indicates subtraction, the original use of the symbol that young children encounter. In problem 2, the minus sign is part of the symbolic representation for a negative number, in this case, “negative 2.” In problem 3, however, the first minus sign may be viewed as the opposite of so that one could read - -4 as “the opposite of negative 4” rather than students’ more common reading of “negative negative 4” (see Bofferding 2010; Vlassis 2008).  table 1 Exploring the three meanings of the minus sign will allow students to differentiate among them.",9,mtms2012-08-5a,,
"equations (Vlassis 2008). For example, in the equation",10,mtms2012-08-5a,,
Problem,11,mtms2012-08-5a,,
"Meaning of the Minus sign 5 – x = 12, 1. 5 – 8 = 2.   + 5 = –2",12,mtms2012-08-5a,,
Subtraction as a binary operation,13,mtms2012-08-5a,,
"A symbolic representation for a negative number 3. Which is larger, – – 4 or – 4? The opposite of, a unary operation fig. 1 Three explanations offer justification for the equivalence of two expressions.",14,mtms2012-08-5a,,
3 – (x + 5) = 3 – x – 5 because— •	 3	–	1(x + 5) = 3 + -1(x + 5).    •	 3	+	-1(x + 5) = 3 + -x + -5.   ,15,mtms2012-08-5a,,
Subtracting x is equivalent to  adding - x. ,16,mtms2012-08-5a,,
Using the distributive property of multiplication over addition  removes the parentheses.,17,mtms2012-08-5a,,
•	 3	+	-x + -5 = 3 - x - 5.  ,18,mtms2012-08-5a,,
Adding - x is equivalent to  subtracting x. ,19,mtms2012-08-5a,,
"In problem 1, the minus sign functions as a binary operator in that two inputs are used to produce one output. Addition, subtraction, multiplication, and division are examples of binary operators. For example, subtraction is a binary operator because the inputs of 5 and 8 result in one output, -3. ",20,mtms2012-08-5a,,
"In problem 3, in contrast, the minus sign is used as a unary operator in that it involves only one input and one output. When one thinks of –(-4) as “the opposite of negative 4,” then one is viewing the first minus sign as the unary operator, the opposite of. However, in problem 2, some people may view the minus sign in -2 as a unary operator, not as part of the number but instead as the opposite of 2. One who can view -2 in both ways can be said to flexibly hold both meanings of the minus sign.",21,mtms2012-08-5a,,
"Although students may initially face difficulties because three meanings are assigned to the same symbol, having the same symbol represent several ideas is important. ",22,mtms2012-08-5a,,
"Treating One Meaning as if It  Were Another We often treat one meaning of the symbol as if it were another. For example, mathematically proficient students and adults will often rewrite 3 – (x + 5) as 3 – x – 5 without pause. They implicitly invoke two mathematical principles: a.  The equivalence of subtraction and addition of the subtrahend’s inverse b.  The distributive property of multiplication over addition (see fig. 1) ",23,mtms2012-08-5a,,
"Those who reason in this way treat the subtraction symbol as if it were a negative sign, although they rarely identify it as such. This ability to treat one meaning of the sign as if it were another is efficient for making calculations.",24,mtms2012-08-5a,,
Changing the Meaning When  Solving Equations,25,mtms2012-08-5a,,
"The meaning of the minus sign can change during the process of solving  the initial meaning of the minus sign is subtraction. When one solves for x by subtracting 5 from both sides, writing -x = 7, that action necessitates a change in the meaning of the minus sign from a binary operator (subtraction) to a unary operator (the opposite of  ). Students who recognize the minus sign as sometimes meaning the opposite of could reason that because the opposite of x is 7, then x must be equal to -7. For students to truly understand the process of solving equations, they need to be able to flexibly move among the different interpretations of the minus sign and be aware of when and why this sign can change interpretations.",26,mtms2012-08-5a,,
Meaning Opposite Of,27,mtms2012-08-5a,,
