text,__id__,__filename__,,
Master Geometry    while      TEA CHING,0,mtms2010-10-154a,,
"Jessica H. Hunt tTeachers are expected to possess not only the necessary  knowledge and training to support mathematical content but also the pedagogical skills to support the learning needs of all students. Coteaching can provide solutions for general educators in diverse mathematics environments through collaboration with a special educator. This teaming can have a positive effect on a general education teacher’s confi dence toward working with students with disabilities, as well as on student achievement outcomes (Fontana 2005). Special educators also benefi t from being exposed to a general education curriculum and the increased opportunity to work with content, especially at the middle school level (Mastropieri et al. 2005). Most important, these collaborative models can enrich the lesson and support the learning of all students in the classroom. ",1,mtms2010-10-154a,,
"To begin this journey toward coteaching and collaboration, general education teachers, special education teachers, and administrators must consider critical elements that are inherent in successful implementation. Table 1’s checklist can be considered when planning for and implementing coteaching. For a more comprehensive discussion, see Murawski and Dieker (2004).",2,mtms2010-10-154a,,
     tea ching all students beneﬁ t from lessons adapted to a team-teaching model.,3,mtms2010-10-154a,,
table 1 These questions can help pave the way for implementing coteaching.  step,4,mtms2010-10-154a,,
Do we know the current environment? comments,5,mtms2010-10-154a,,
"Identify the type of relationship currently in place for collaboration between the  mathematics teacher and the special education teacher. Identify compatibility issues of professionals who might coteach, such as teaching  and personality styles.",6,mtms2010-10-154a,,
Do we know enough about each other?,7,mtms2010-10-154a,,
"Know the strengths (content, strategies, and pedagogy) of each teacher as well as  attitudes and beliefs regarding sharing teaching responsibilities.",8,mtms2010-10-154a,,
Identify barriers between teachers that may hinder coteaching.,9,mtms2010-10-154a,,
Do we know when and how coteaching will take place?,10,mtms2010-10-154a,,
Make a schedule of days or periods in the day when coteaching will be implemented.,11,mtms2010-10-154a,,
Create common times for teachers to collaboratively plan coteaching lessons.,12,mtms2010-10-154a,,
Identify a model of coteaching that would work best based on content and style of the lesson.,13,mtms2010-10-154a,,
Source: Adapted from Murawski and Dieker (2004) ,14,mtms2010-10-154a,,
Many issues have been raised  by both general and special educators concerning how to successfully plan for coteaching and what its implementation might look like in a math class. This example is for both math and special education teachers regarding how to approach a topic in middle school math and adapt it to include various models of coteaching. ,15,mtms2010-10-154a,,
The models of coteaching are  framed in a lesson plan that explores classifying triangles and the sum of the interior angles of triangles. A traditional lesson plan would involve one general education teacher reviewing the content and then teaching an activity about classifying triangles by their angles and by their sides. It would finish with the teacher demonstrating how the sum of the angles in a triangle equals 180 degrees.,16,mtms2010-10-154a,,
"Several forms of coteaching could be easily implemented in a classroom using this lesson to leverage the knowledge of both the general education and special education teacher. In other words, coteaching should take on different forms, depending on the background of the teachers implementing it (Cook and Friend 1995). As noted in table 1, math educators   and special educators work together to establish the content and draw on the pedagogical strengths of each other. They then apply the model that best fits their skill sets as well as the lesson content. This discussion, taking place during collaborative planning, requires openness and trust between teachers. Table 2’s conceptual overview of the five types of coteaching, as well as planning time and content knowledge considerations, can be used for both general and special educators. ",17,mtms2010-10-154a,,
"These five coteaching examples are  discussed below:  1.  One supporting, one teaching 2.  Station teaching 3.  Alternative teaching 4.  Parallel teaching 5.  Team teaching",18,mtms2010-10-154a,,
