text,__id__,__filename__,,
Your Inner,0,mtms2011-11-238a,,
English,1,mtms2011-11-238a,,
"By using deliberate strategies to adjust the phrasing of word problems, teachers can provide a richer mathematics experience for ELLs.",2,mtms2011-11-238a,,
English,3,mtms2011-11-238a,,
English,4,mtms2011-11-238a,,
"Teacher wWith the ever-changing dynamics  challenges for teachers. Teaching mathematics to ELLs can be particularly challenging. Mathematics contains many of the same challenges as other subjects and can be perceived as being less diffi cult because it is based on the language of numbers. However, as Janzen (2008) asserts, mathematics instruction is often oral, and knowledge is attained through  of society, teachers are often faced with a classroom of students who have diverse linguistic and academic needs. Research has shown that schools are becoming more linguistically diverse throughout the United States (Beavers and D’Amico 2005) and that English language learners (ELLs) are posing their own sets of  conrado L. Gómez, Terri L. kurz, and Margarita Jimenez-Silva language; therefore, linguistic demands are as signifi cant in mathematics as in other content areas. Freeman and Crawford (2008) point out that language in mathematics is complex and that ELLs must contend with two types of language: the language of words and the language of symbols.",5,mtms2011-11-238a,,
"Despite the many daunting challenges that occur when teaching ELLs, mathematics teachers should remain vigilant when addressing their needs. Readers will be shown ways to adjust word problems to better meet the linguistic needs of ELLs. What follows are two examples of word problems written in a traditional format and rewritten in an adjusted format reducing linguistic demands while maintaining rigor. The framework can be used by teachers to support their ELLs by modifying word problems to focus more on the mathematics.  guidelines for adjusting  Word Problems for ells",6,mtms2011-11-238a,,
"The U.S. Department of Education’s Office of English Language Acquisition, Language Enhancement, and Academic Achievement for Limited English  Proficient Students published a series of guidelines on how to simplify  language without distorting meaning (OELA 2005). The guidelines  included these strategies: ·  Write shorter sentences. Make sentences as short as you can to simplify  the linguistic demands without compromising the academic content.  ·  Simplify the vocabulary. Make sure to incorporate words that ELLs have  already used in your classroom. A word problem should not be the first place in which ELLs encounter a new vocabulary word.",7,mtms2011-11-238a,,
·  Simplify the grammar. State word problems in the active voice instead of the passive voice to aid ELLs’ comprehension. It is also beneficial to use simple tenses when possible.,8,mtms2011-11-238a,,
"·  Rework the sentence entirely, if necessary. In numerous cases, changing a  sentence in a superficial way is not enough. You may need to write a new sentence, making sure to preserve the original meaning. In some cases, you may want to eliminate extraneous material.  ·  Add additional language for clarification. A simple example or rephrasing  can help make the meaning clearer.  ·  Repeat words if it will help clarify the statement. ELLs can benefit more  from repetition than from the introduction of new, unknown words.",9,mtms2011-11-238a,,
"·  Use cohesive devices (e.g., then, such, first, however, it, also). By using cohesive ties, students receive clues as to the structure of the question as a whole. This helps students understand the logical relationships among elements in the question and aids students’ general comprehension. ",10,mtms2011-11-238a,,
"This list of strategies illustrates that adjusting word problems can be a complex endeavor when considering vocabulary, sentence structure, complex phrases, and word choice (Abedi and Lord 2001).  stRUctURed english iMMeRsion The Content Standards assume that students have attained a certain level of English proficiency (NCTM 2000). When mathematics educators assume that all students have the same level of oral English proficiency, they erroneously presume that all it takes to teach ELLs is simply good teaching practices. Consequently, most mathematics education programs do not emphasize the instructional skills that content teachers need to address and meet the needs of ELLs (Freeman and Crawford 2008).",11,mtms2011-11-238a,,
"However, there are ways to address language development to support ELLs’ journey of learning the English language. In structured English immersion (SEI) courses, education students learn about language development and how language varies according to the context in which it is used. They are taught that it is easier to learn language that is embedded in the visual context provided by manipulatives, other visual cues, and hands-on demonstrations and activities (Gibbons 2002), which are elements commonly used in the mathematics curriculum. They also find that ELLs are supposed to learn English as well as other  subjects in English. ELLs need access to a continuous language-focused program across all subjects, including mathematics. Furthermore, simple exposure to English does not guarantee that ELLs will learn both the academic language and mathematics content. Consequently, the mathematics educator needs to understand that integrating content and language requires systematic planning (Gibbons 2002). The mathematics classroom is an excellent environment in which to learn a second language because the context provided in a mathematics word problem, for example, allows the language components germane to mathematics to be emphasized.",12,mtms2011-11-238a,,
"This goal of addressing both  subject content and English language development means that activities should address both mathematics and language goals. The mathematics educator must learn how to integrate language into all activities, something that takes experience and practice. Because listening to and understanding language are essential elements for English language acquisition, teachers can provide the means and the environment for ELLs to learn language in context. When teachers design appropriate activities, ELLs learn to communicate by using the language. This form of instruction is more useful than asking students to merely study the language. Adjusting word problems to support both  mathematics and language acquisition can help ELLs use language as a form of communication.  adJUsting the langUage  oF WoRd PRoBleMs",13,mtms2011-11-238a,,
"ELLs must be held to the same challenging standards as other students and need to participate fully in the curriculum. ELLs need to participate in an educational program designed to enable them to acquire the requisite mathematics skills. However, as Echevarria, Vogt, and Short (2008, p. 79) indicate, when ELLs “are learning material in a language they do not yet speak or understand completely, they require specialized teaching techniques to make the message understood.” When an activity can be illustrated visually or by manipulating objects, students can comprehend the concept without the spoken word. ELLs frequently have difficulty understanding language that is spoken rapidly or contains idioms. For example, the statement “Way to go!” means that someone performed well, not that he or she knows the directions. Whenever a concept or skill can be illustrated, the language barrier is lessened and ELLs benefit.",14,mtms2011-11-238a,,
"Mathematics, by its very nature,  lends itself to this type of instruction because tools are often used successfully to support its instruction (Furner, Yahya, and Duffy 2005). Although these accommodations are advantageous, they are not the only adjustments that can help. Modifying linguistic demands of word problems can also be beneficial. However, while reducing the complexity of the sentences and the chosen words, the mathematical demands can remain at the same academic level (Bielenberg and Fillmore 2004). ",15,mtms2011-11-238a,,
"Although reducing the linguistic  demands may seem to be detrimental to language development, it can also be viewed as beneficial. Instead of  focusing on decoding numerous words and phrases, ELLs can better understand the context and meaning when they have fewer words to decipher. By adjusting word usage, language can still be learned in context, which helps ELLs see the words used properly and in typical educational situations. However, this strategy should be viewed as a temporary scaffolding action until students have developed proficiency in the academic language of mathematics.",16,mtms2011-11-238a,,
"Martiniello (2008) analyzed the text of mathematics word problems and found that there were many different language factors that influence understanding. She found that the syntax and vocabulary of word problems do not favor ELLs. In terms of syntax, limiting factors to ELLs included multiple clauses, long noun phrases, and unclear text. In terms of vocabulary, factors that gave ELLs difficulty included a lack of understanding of words, words with multiple meanings, idioms, and cognates. With Martiniello’s findings in mind, it is important that teachers of ELLs learn how to adapt word problems to address some of these language barriers.",17,mtms2011-11-238a,,
soMe langUage eXaMPles,18,mtms2011-11-238a,,
"To illustrate some of these adjustments, Bielenberg and Fillmore (2004, p. 46) analyzed the lower-level middle school example shown in  figure 1a. Although the question seems straightforward, they point out many linguistic challenges in this problem. A linguistic analysis of the passage revealed the following:  •	 The	complex	noun	phrase:	“the	 best estimate for the total number of student speeches that could be given in a 2-hour class?” •	 The	complex	noun	phrase	has	 a complex prepositional phrase: “for the total number of student speeches that could be given in a 2-hour class?”",19,mtms2011-11-238a,,
Fig. 1 The original problem (a) when reworded and modified (b) can help ELL students overcome linguistic difficulties and focus on the mathematics.,20,mtms2011-11-238a,,
Students in Mr. Jacob’s English class were giving speeches. Each student’s speech was 7 to 10 minutes long. Which of the following is the best estimate for the total number of student speeches that could be given in a 2-hour class?,21,mtms2011-11-238a,,
A. 4 speeches,22,mtms2011-11-238a,,
B. 8 speeches c. 13 speeches,23,mtms2011-11-238a,,
D. 19 speeches (a) Original problem,24,mtms2011-11-238a,,
Students in class will give oral reports. Each oral report will  be between 7 and 10 minutes long. how many oral reports  are possible in 2 hours?  (b) Modified problem •	 The	complex	prepositional	phrase	 has a relative clause construction: “that could be given in a 2-hour class?” •	 The	noun	phrase’s	passive	con- struction: “could be given” •	 The	nonliteral	expression:	“to	give	 a speech” ,25,mtms2011-11-238a,,
"After reviewing the U.S. Department of Education guidelines (2005), a seasoned middle school mathematics teacher adapted this item (see fig. 1b) by simplifying the grammar, as suggested by the OELA. (See the sidebar.) By changing the verb tense in the first sentence from past progressive to future tense, English learners are more likely to understand the meaning of the sentence, since it is a tense form that is more commonly understood. Mr. Jacob’s was removed as it was unnecessary mathematically. The teacher also used the term oral reports more often in  his class than the term speeches and therefore incorporated the academic language that was familiar to the students. In so doing, he minimized the number of unfamiliar words for students.",26,mtms2011-11-238a,,
"He also repeated the term oral  reports in each sentence, following OELA’s advice to repeat words if it will help clarify the statement. The teacher significantly reworked, shortened, and simplified the vocabulary used in the final sentence of the questions, once more following OELA’s guidelines. By making these adjustments, ELLs are more likely to successfully apply the mathematical concepts they have learned and correctly answer the test item instead of getting tangled in the language demands.",27,mtms2011-11-238a,,
"A second example from a higher- level middle school is provided by Bielenberg and Fillmore (2004, p. 47). (See fig. 2a.) The problem assumes a degree of background knowledge and ",28,mtms2011-11-238a,,
Fig. 2 The original submarine text (a) can be reworded (b) so that the math problem is less challenging for ELLs. ,29,mtms2011-11-238a,,
"A submarine is 285 feet under the surface of the ocean. A helicopter is flying at 4,500 feet above sea level. Given that the helicopter is directly above the submarine, how far apart are they?",30,mtms2011-11-238a,,
A. 285 feet,31,mtms2011-11-238a,,
"B. 4,215 feet c. 4,785 feet",32,mtms2011-11-238a,,
"D. 4,500 feet (a) Original problem",33,mtms2011-11-238a,,
"A submarine is 285 feet in the water. A helicopter is 4,500 feet above the water and directly above the submarine. how far is the helicopter from the submarine? (b) Modified problem",34,mtms2011-11-238a,,
P.,35,mtms2011-11-238a,,
"mastery of specific vocabulary and expressions (i.e., helicopter, submarine, surface of the ocean, and sea level). The terms sea and ocean are used synonymously and sea level and surface of the ocean refer to the same baseline. In addition, sea level is a concept that can be used to describe places away from the ocean.",36,mtms2011-11-238a,,
"Bielenberg and Fillmore point out  that many linguistic challenges are posed in this problem. A linguistic analysis revealed the following areas of difficulty for ELLs (2004, p. 47): ·  A conditional construction: “given  that”  ·  Prepositional phrases: “under the surface,” “above the submarine,” among others  ·  Pronoun reference: “they”",37,mtms2011-11-238a,,
"After reviewing the guidelines, a  seasoned middle school math teacher made several adaptations (see fig. 2b) by replacing some expressions with more basic vocabulary terms. The teacher significantly reworked, shortened, and simplified the vocabulary used in the final sentence of the questions, following OELA’s guidelines. By making these adjustments to the word problem, ELLs are more likely to be successful in applying the mathematical concepts they have learned instead of getting tangled in the item’s language demands.",38,mtms2011-11-238a,,
conclUsion,39,mtms2011-11-238a,,
"In a study with over 1000 eighthgrade students, Abedi and Lord (2001) found that adjusting word problems for linguistic simplicity improved the performance of ELLs. Sato et al. (2010) found that ELLs benefit from linguistic modifications of math test item sets in their study of 4617 students. However, Sato et al. (2010) as well as Janzen (2008) have stated that additional research is needed to understand the degree to which linguistic changes in math  problems increase access to tested math content for ELLs. ",40,mtms2011-11-238a,,
