text,__id__,__filename__,,
How to Check Digits math for real,0,mtms2010-09-128a,,
"When an account or product number is typed into a computer, there is often a quick way to check that the number had been entered correctly. One way is with a check digit, which  is an extra digit at the end of the  account number, representing the ones digit of the sum of the account digits, or some other formula. ",1,mtms2010-09-128a,,
"With a Universal Product Code  (UPC), accuracy can be checked using this formula:      3 × the first digit + the second digit  + 3 × the third digit + the fourth digit  + 3 × . . . . ",2,mtms2010-09-128a,,
"For example, given the following ",3,mtms2010-09-128a,,
"UPC bar code, determine the “sum” of the digits using the pattern: (3 × 0) + 1 + (3 × 2) + 3 + (3 × 4) + 5              + (3 × 6) + 7 + (3 × 8) + 9              + (3 × 0) + 5 = 90",4,mtms2010-09-128a,,
"PRoBleMs 1.  Using the pattern for a UPC bar code, determine the sum for the following labels.",5,mtms2010-09-128a,,
(a) (b) 2.  What pattern do you notice about the sum from each example? How would a computer use this information to verify that a bar code was entered correctly? ,6,mtms2010-09-128a,,
"The International Standard Book Number (ISBN) system requires 10-digit numbers. The first digit is multiplied by 10, the next digit by 9, and so on. That is, each multiplier decreases by 1 until the 10th digit of the ISBN is multiplied by 1. Then the sum is taken. See the example in figure 1. ",7,mtms2010-09-128a,,
Alyssa M. Hoslar,8,mtms2010-09-128a,,
Math toPics addRessed: • Computation • Order of operations • Formulas • Reasoning 3.  Use the ISBN system to find the sum from the following number: 0-8058-4205-5 4.  Look at the 10-digit ISBN number  on your math book. Use the formula to find the sum of those digits.,9,mtms2010-09-128a,,
"5.  What do you notice about the sums  of the examples and your book’s ISBN number? What is the rule that the computer uses to determine if the number was input correctly? 6. Suppose a product number is  0-311-42651-4. You accidently key  0-311-42156-4. What will each check-digit system do? Explain.  alyssa M. hoslar, amhoslar@gmail.com, teaches algebra and geometry at Strongsville High School in Strongsville, Ohio. Edited by erik tillema, etillema@iupui.edu, a former high school and middle school instructor, who teaches at Indiana University in Indianapolis. This department highlights math concepts in the context of problem solving in the real world. Readers are encouraged to submit ideas or work with someone they know to create a manuscript. Submit your ideas to mtms@nctm.org.",10,mtms2010-09-128a,,
The solutions are appended to the online version of “Math for Real” at  www.nctm.org/mtms. ,11,mtms2010-09-128a,,
Fig. 1 This example breaks down an ISBN number using 10 digits.,12,mtms2010-09-128a,,
"ISBN 0-311-42651-4 provides the following computation: (10 × 0) + (9 × 3) + (8 × 1) + (7 × 1) + (6 × 4) + (5 × 2) + (4 × 6) + (3 × 5) + (2 × 1) + (1 × 4)       0     +    27    +     8     +      7    +     24   +    10    +     24   +    15    +     2     +      4    = 121 solutions to math for real (Continued from page 128) solUtions 1.  (a) 60; (b) 50 2.  The sums end in 0. If the ones digit is 0, then the bar code has been entered correctly.",13,mtms2010-09-128a,,
3. ( 10 × 0) + (9 × 8) + (8 × 0) +   (7 × 5) + (6 × 8) + (5 × 4) + (4 × 2) + (3 × 0) + (2 × 5) + (1 × 5) = 198.,14,mtms2010-09-128a,,
"4.  Answers will vary. For example, ",15,mtms2010-09-128a,,
ISBN 0-395-72286-1 will create a sum of 231.,16,mtms2010-09-128a,,
"5.  If the sum is divisible by 11, then the ISBN has been typed correctly.",17,mtms2010-09-128a,,
"6.  The UPC system would not detect the error, since the two digits that are switched are both multiplied by 3 and do not change the value of the check sum. The ISBN system, however, would detect the error.    Many extensions can be made with other checking systems, including bank routing numbers and ISBN 13 numbers. Debating why different systems exist could also be interesting.",18,mtms2010-09-128a,,
2 0 1 0 NCTM,19,mtms2010-09-128a,,
Regional Conferences & Expositions,20,mtms2010-09-128a,,
Denver ,21,mtms2010-09-128a,,
October 7–8  ,22,mtms2010-09-128a,,
Baltimore  October 14–15  ,23,mtms2010-09-128a,,
New Orleans  October 28–29,24,mtms2010-09-128a,,
Three great conferences at three fabulous locations!,25,mtms2010-09-128a,,
"Do something to help you advance your professional skills, knowledge, and career. Regional Conferences oﬀ er so much to help you move in the right direction: •  Challenge yourself with new ideas and approaches •  Meet other teachers with similar issues, concerns, and interests •  Gather actionable insights that you can implement immediately",26,mtms2010-09-128a,,
NCTM Regional Conferences have what you need to start your school year oﬀ   right!,27,mtms2010-09-128a,,
"For more information, visit www.nctm.org/meetings.",28,mtms2010-09-128a,,
TEL: (800) 235-7566  |  WWW.NCTM.ORG,29,mtms2010-09-128a,,
"Teach them the concepts, not the keystrokes. ",30,mtms2010-09-128a,,
"TI-SmartView™ emulator software for the TI-73 Explorer™ graphing calculator helps students see exactly where you are in the lesson. Using the software’s “key press history” feature and large viewing area, every calculator key you select is displayed and instantly updated on screen. The entire class stays engaged and confidently on task. Your students won’t miss a step or get lost trying to keep up. They’ll be able to focus on exploring and understanding the math concepts.",31,mtms2010-09-128a,,
Large viewing area and key press history.,32,mtms2010-09-128a,,
"To learn more or to request a free 30-day trial CD,  visit education.ti.com/73smartview.         ©2009 Texas Instruments  AD9712",33,mtms2010-09-128a,,
