text,__id__,__filename__,,
geometric Path to the,0,mtms2011-08-48a,,
Function concept of,1,mtms2011-08-48a,,
Transformations using dynamic software can provide   a unique perspective on a common topic.,2,mtms2011-08-48a,,
"Scott Steketee and Daniel Scher tThe concept of function spans elementary school through high school. When introducing the topic to elementary school and middle school students, we ask them to work with a variety of examples and representations of functions, since a formal definition of a function is rather abstract. These representations involve experiences in which students— ·  use function machines to generate  output from input, ·  record input and output values in a  table, ·  substitute an input value in a formula  to generate an output value, and ·  graph input and output values using rectangular coordinates.",3,mtms2011-08-48a,,
"Our objective is to prepare students  to deal with functions in an increasingly formal way by the time they begin studying algebra in late middle school or in high school. The most  commonly used representations of functions are numeric in nature. Unfortunately, this emphasis on numeric experiences fails to acquaint students with the variety of mathematical relationships that can be represented as functions. As a result, it may contribute to common student misconceptions. Students may conclude that— ·  every function turns an input number into an output number; ·  every function can be expressed as  an algebraic formula; ·  a formula is the primary representation of a function, and that all other representations derive from it; ·  every function is linear, particularly if linear functions are all they have seen (these same students may later come to believe that every function fits into a limited set of categories, such as linear, quadratic, polynomial, exponential, and so forth); and ·  the ultimate test of a function  requires graphing it in rectangular coordinates and applying the vertical line test.",4,mtms2011-08-48a,,
"A related problem is that commonly used representations of functions portray input and output in a discrete and static way, failing to emphasize the continuous behavioral characteristics of many functions. Students choose discrete input values and have few opportunities to manipulate variables continuously and directly. In a similar way, tables and graphs show multiple input and output pairs but fail to communicate a sense of continuous variation of the input and output variables. As a result, students may understand a variable acting as a placeholder only, for which they can substitute particular constants, without fully understanding how such variables can actually vary continuously. They see the function’s behavior as a series of discrete snapshots rather than as a continuous movie.",5,mtms2011-08-48a,,
"transformations and loci are accessible  geometric functions. Regrettably, we do not  refer to them as functions and seldom  encourage students to connect these two terms.",6,mtms2011-08-48a,,
"Many of these misconceptions can  be addressed by giving students experience with representations that are nonnumeric and dynamic. Students can develop a deeper and more abstract view of functions by considering them in a dynamic geometry context (Hazzan and Goldenberg 1996). Dynagraphs (Goldenberg, Lewis, and O’Keefe 1992) are geometric representations of functions that lend themselves to making a connection between one-dimensional transformations and algebraic operations on the number line.",7,mtms2011-08-48a,,
"Other dynamic, nonnumeric  representations are readily available. During the same middle school years when students explore representations of numeric functions, they already study functions that are geometric in nature. We give the most accessible geometric functions completely different names: transformations and loci. Regrettably, we do not refer to them as functions and seldom encourage students to connect these two terms.",8,mtms2011-08-48a,,
"In the case of transformations, we use different terminology: The input is a pre-image and the output is an image. In the case of loci, we do not give explicit names to the input and output.",9,mtms2011-08-48a,,
"A transformation, or a locus, takes  a geometric object as input and produces a related geometric object as its output. These mathematical operations fi t the defi nition of a function in a way that is readily accessible to middle school students and provide an important opportunity to expand and deepen their ideas about functions. When students explore such functions in a dynamic environment, they  encounter the behavior of functions through the continuous variability of the input and output.",10,mtms2011-08-48a,,
"The remainder of this article discusses and provides examples of how exploring transformations and loci using dynamic geometry software, in this case The Geometer’s Sketchpad®, can expand students’ thinking about functions and encourage them to progress to a more sophisticated, abstract concept of these mathematical objects.  geoMetRic tRansFoRMations as FUnctions",11,mtms2011-08-48a,,
"In an algebraic function, the input and output are both numbers. A geometric transformation can be defi ned similarly—as a function that takes a point as input and produces another point as output. For instance, a student might refl ect a point across a mirror. Figure 1a shows the input point P and its refl ection P'. As the student drags P to vary the input, the output—the position of P'—is observed. ",12,mtms2011-08-48a,,
"In ﬁ gure 1b, the student uses dragging to explore a portion of the function; the traces record corresponding portions of the domain and the range. By recording the locations of the input and output variables, the traces are equivalent to a table of values in the numeric realm, with a sense of continuous rather than discrete variation. In ﬁ gure 1c, the student creates a triangle boundary and defi nes it as the domain by merging point P to it. The student then drags P around this domain to see P' trace out the range.",13,mtms2011-08-48a,,
Although students commonly ex-,14,mtms2011-08-48a,,
"Fig. 1 A geometric transformation is a function. The independent variable is the pre-image point P, and the dependent variable is the image point P’.",15,mtms2011-08-48a,,
"(a) (b) (c) plore refl ections, slides, turns, shrinks, and stretches in middle school, they do not often look at them as functions that map an input point to an output point. An exploration such as this gives students the opportunity to consider how the output point depends on the input, to build up the transformed image point by point, and to consider the traces of the transformation’s preimage and image as the domain and range of a function. Students can use this same technique—transforming an input point to an output point—to explore slides, turns, stretches, and shrinks as functions.",16,mtms2011-08-48a,,
