text,__id__,__filename__,,
To,0,mtms2012-02-346a,,
Students expand their perspective when they consider counting with large numbers.,1,mtms2012-02-346a,,
"ToInﬁ nity … &Students expand their perspective when & d students’ natural ability to easily adapt  to fi nite objects and events (Fishbein, Tirosh, and Hess 1979; Clegg 2003; Maor 1991). Although there are various avenues to introduce these complex mathematical topics, we propose an activity about the concept of infi nity that highlights the importance of proof and reasoning and expands the learner’s abstract thinking.  ers to serve as content resources to enrich the curriculum. This pairing also offers the residents the opportunity to enhance their own communication skills. In particular, the GK–12 TELC program has the expressed purpose of—",2,mtms2012-02-346a,,
"Jeffrey M. Larson, Michael S. Jacobson, Katherine M. Den Ouden, and Carole G. Basile",3,mtms2012-02-346a,,
"Developmentally, middle school students progress from being concrete thinkers and learners to abstract thinkers (Piaget and Inhelder 1958). Traditional middle school mathematics instruction introduces a curriculum that is intuitive and taught within a natural trajectory of the content. However, with this traditional approach, students may miss out on being exposed to challenging and complex topics from advanced mathematics that can greatly expand the way that students think mathematically. Concepts such as infi nite sets can be counterintuitive, but they can hold the interest of most students. Perhaps this is because of their inherent eccentricity, which is counter to ",4,mtms2012-02-346a,,
"A National Science Foundation–  funded Graduate K-12 (GK-12) program at the University of Colorado Denver is called Transforming Experiences Learning Communities (TELCs). Science, technology, engineering, and mathematics (STEM) graduate students, called residents, are paired with middle school teach- 1.  sharing advanced scientifi c and mathematical thinking based on the resident’s research; 2.  fi nding and providing ways within  the scope of the classroom curriculum to engage and “wow” the students and teachers, while  3.  providing the resident the opportunity to learn how to communicate complex mathematical and scientific concepts to a variety of audiences. ",5,mtms2012-02-346a,,
Inﬁ nity … &&Beyond,6,mtms2012-02-346a,,
"With this activity, the resident challenged the students’ ability to think about infinity, a rich, abstract mathematical concept. It also stretched their creativity. Although most students had heard of infinity, this activity required them to think more deeply about it and advanced their logical abilities, as observed in class discussions.",7,mtms2012-02-346a,,
"The lesson involved sizes, or cardinality, of infinite sets, culminating in a proof that there are more real numbers than counting numbers. Before this lesson, nearly every student had a working idea of infinity, although they had difficulty formalizing their thoughts. The material presented in this lesson aligns with traditional topics of middle school mathematics: sets; subsets; and the real numbers, including integers and rational and irrational numbers. The lesson then extends those concepts to introduce advanced ideas about quantities beyond numbers. Although students were not experts in cardinality after this lesson, they certainly had thought abstractly about this complex concept, as could be observed from classroom discussions. This topic could be expanded in future lessons by considering infinite objects in a variety of contexts (Monaghan 2001).",8,mtms2012-02-346a,,
"Guided questions allowed students to discover the concepts in an inquirybased fashion. Rather than teach the students about bijections and set notation, as might be common when teaching about infinite cardinalities, minimal definitions and notation were used. We use technical terminology in this article to clarify our presentation to readers; however, instruction to students emphasized that mathematical notation is not mathematics but an organizing tool of mathematical concepts, just as musical notation is not music but a tool for organizing musical thought. Clickers were used as voting devices to ensure student engagement, and volunteers were  asked to explain their reasoning for a given query. In this way, students were able to engage and participate in their own discussion about the abstraction of infinity, even when they had only a rudimentary understanding of decimal expansions.",9,mtms2012-02-346a,,
