text,__id__,__filename__,,
PROBABILITY GAMES from Diverse Cultures,0,mtms2007-03-394a,,
"L E A H   P.   M C	C O y,   S T E F A N I E   B U C K N E r,   a	n	d   J E S S I C A   M U N L E y",1,mtms2007-03-394a,,
"Each lesson followed a common format. First, students learned about the game, including the history and background, as well as instructions for playing. Second, the teacher demonstrated the game to the class. Then students were placed in small groups of two to four, given appropriate game materials, and instructed to play. They were then introduced to a probability concept related to the game, either as an integral part of the strategy or as an experiment where data were collected as the game was played. Students collected and analyzed the data, and reported their results on the group worksheets as both short answers and longer explanations.",2,mtms2007-03-394a,,
"The lessons were designed and tested in prealgebra classes in a rural public middle school. Materials were either teacher-made or inexpensively purchased. we used the games as independent lessons, but  a  “game  fair,”  where  small  groups  of  students rotate through the games in different learning centers, could also be designed.   P.",3,mtms2007-03-394a,,
"T O  MAKE  MATHEMATICS  rELEVANT  AND  meaningful for all students, it is important that we embrace a wide variety of real-world applications.  Diverse  cultures  provide  rich and interesting contexts in which students can experience and explore mathematics. One of the fi ve Process  Standards  is  Connections  (NCTM  2000). The  probability  activities  discussed  here  help  students  make  connections  across  mathematics  concepts through games from diverse cultures. ",4,mtms2007-03-394a,,
"LEAH  MCCOy,  mccoy@wfu.edu,  teaches  mathematics  education at Wake Forest University in Winston-Salem, North Carolina. She is interested in equity, technology, and teaching  mathematics  for  conceptual  understanding.  STEFANIE BUCKNEr,  sbuckner1@wcpss.net,  and  JESSICA  MUNLEy, jmunley@wcpss.net, teach mathematics at Wake Forest-Rolesville High School in Wake Forest, North Carolina. They are interested in problem solving and real-world connections.",5,mtms2007-03-394a,,
Hubbub,6,mtms2007-03-394a,,
How many times do you have to roll 6 items alike to win the game?,7,mtms2007-03-394a,,
"Game 1: Hubbub (Native American) BOwL AND DICE (wA’LADE HAMA’GAN), A SIMPLE game  of  chance,  is  one  of  many  similar  games played  by  Native  Americans  (Culin  1992).  The Penobscot  Nation  in  New  England  called  it  hubbub because of the chanting that accompanied the two-sided “dice” being tossed in a bowl or basket. The dice used were carved from bone or antler or were animal teeth, peach pits, or small stones that had been engraved, burned, polished, or painted to distinguish the sides. For dice, we used lima beans that had been spray painted on one side, and plastic bowls were used to hold the beans. Players fl ip one of the beans like a coin to determine who goes fi rst, then that player tosses 6 bean dice in the bowl. The following scoring rules are used: •	 Six beans alike: 3 points and take another turn •	 A second six alike: 6 points and take another turn •	 A third six alike: 9 points and pass the turn •	 Five alike: 2 points and take another turn •	 A second fi ve alike: 4 points and take another turn •	 A third fi ve alike: 6 points and pass the turn •	 Less than fi ve alike or a nonrepeat on the second  or third toss: No points and pass the turn •	 Continue playing until one player reaches 50 points",8,mtms2007-03-394a,,
"This game is used as a context for defi ning simple probability. See the sample space on the “Hubbub Game  Exercises”  worksheet  and  the  questions given to students. First, students found the probability of 1 bean landing white or red side up as the (number of favorable outcomes)/(total outcomes) =  1/2.  Students  were  then  asked  to  construct  a tree diagram of the sample space. If they wanted 6 beans to land on the red side, this was one outcome  of  64  in  the  sample  space.  After  obtaining these  fractions,  students  either  used  the  fraction form  (1/64)  or  used  a  calculator  to  convert  it  to a decimal (0.015625) and discussed how small the probability  was.  In  both  cases,  the  class  concluded that these were small amounts, and this was a small probability. They also discussed the meaning of  “and”  in  P(all  red)  and  P(all  red,  again).  This gave  them  hands-on  experience  with  compound probability and even smaller fractions (1/64 × 1/64 = 1/4096). Students grasped the concept of probability and compound probability and were able to explain that the small probability of one toss of all red  became  much  smaller  when  considering  the probability of one all red and then another all red. with some encouragement, most groups were able to  answer  the  fi nal  open-ended  questions  that  required them to apply the concepts and communicate their mathematical thinking. See fi gure 1 for one group’s written report. ",9,mtms2007-03-394a,,
