text,__id__,__filename__,,
© 2008 Seven Towns Limited,0,mtms2009-08-6a,,
"Rubik’s® is a registered trademark of Seven Towns, Ltd. London, England the thinking of students",1,mtms2009-08-6a,,
Edward S. Mooney,2,mtms2009-08-6a,,
The Three Bears Cookie Store,3,mtms2009-08-6a,,
This “Solve It” task appeared in the December 2007/January 2008 issue: ,4,mtms2009-08-6a,,
"This department shares creative solutions to the problems in “Solve It!” Classroom teachers can send their students’ work, along with sufficient information to follow their students’ thinking, to edward s. Mooney, Illinois State University, Campus Box 4520, Normal, IL 61790-4520, or by e-mail to mooney@ilstu.edu. Published solutions will be credited.  article illustrates the various ways that students were able to cook up a solution to the Cookie Store problem. Allison used a guess-and-check  tThe student work included in this  method (see fig. 1) to find the amount of time needed to produce 500 cookies. She started with one time as a baseline, then determined the number of cookies that each bear could decorate or eat during that time. She then found the total number of cookies by summing Mama Bear’s cookies and Baby Bear’s cookies minus the number that Papa Bear ate. ",5,mtms2009-08-6a,,
"Most students sought an overall rate of cookie production. A typical solution method resembled Timothy’s; he found the least common multiple of 7, 12, and 9—the number of minutes that each bear decorated or ate. He then combined the rates to find that the bears produce 29 cookies every 252 minutes. This rate was used to find the number of cookies produced in 500 minutes (see fig. 2).",6,mtms2009-08-6a,,
"Other rates were also used to find the solution. Emily found the number of cookies produced every 63 minutes to be 7.5 (see fig. 3). Emmitt, a student of Karen Yannacio, found the number of cookies produced every 12 minutes to be 1.38095. Olivia found the number of cookies produced every hour by each family member and wrote an expression that she set equal to 500 cookies (see fig. 4, at the bottom on p. 8). Matthew found the number of cookies produced every minute by calculating and then dividing 500 by the result. Caitlyn found how many minutes it would take to produce one cookie, as shown in figure 5. ",7,mtms2009-08-6a,,
Some students used an algebraic  equation to solve the task. For  ,8,mtms2009-08-6a,,
Fig. 1 Allison used a guess-and-check method and a table to find her solution. ,9,mtms2009-08-6a,,
"Kate Carl, teacher; Forestdale Elementary School, Forestdale, Massachusetts",10,mtms2009-08-6a,,
"Fig. 2 Timothy’s cookie calculations per 252 minutes involved finding the least  common multiple of 7, 12, and 9.",11,mtms2009-08-6a,,
"Karen Yannacio, teacher; Central Middle School, Quincy, Massachusetts",12,mtms2009-08-6a,,
Fig. 3 Emily found the number of cookies produced in 63 minutes.,13,mtms2009-08-6a,,
"Rita-Ann Owen, teacher; St. Mary’s School, Simsbury, Connecticut",14,mtms2009-08-6a,,
"Fig. 5 Caitlyn calculated how long it would take to make 1 cookie, then multiplied that number by 500 cookies. ",15,mtms2009-08-6a,,
"Kate Carl, teacher; Forestdale Elementary School, Forestdale, Massachusetts",16,mtms2009-08-6a,,
Fig. 4 Olivia calculated the number of cookies produced in 1 hour.,17,mtms2009-08-6a,,
"example, Abbey set up an equation letting x represent the time needed to make 500 cookies. She multiplied each rate by the time, x, and then combined the results to equal 500 cookies. ",18,mtms2009-08-6a,,
It is gratifying to see students find so many different ways to sift through strategies and solve the task. ,19,mtms2009-08-6a,,
"We would like to thank all the teachers who sent solutions to the task, including the following:",20,mtms2009-08-6a,,
"Kate Carl, Forestdale Elementary ",21,mtms2009-08-6a,,
"School, Forestdale, Massachusetts ",22,mtms2009-08-6a,,
"Andrea Graf, The Skokie School, ",23,mtms2009-08-6a,,
"Winnetka, Illinois",24,mtms2009-08-6a,,
"Marcia Hall, Annville Cleona School ",25,mtms2009-08-6a,,
"District, Annville, Pennsylvania",26,mtms2009-08-6a,,
"Rita-Ann Owen, St. Mary’s School, ",27,mtms2009-08-6a,,
"Simsbury, Connecticut",28,mtms2009-08-6a,,
"Ida Snow, Bnos Leah Elementary ",29,mtms2009-08-6a,,
"School, Brooklyn, New York Karen Yannacio, Central Middle School, Quincy, Massachusetts",30,mtms2009-08-6a,,
"Arlene Yolles, East Ridge Middle School, Ridgefield, Connecticut",31,mtms2009-08-6a,,
"Kate Carl, teacher; Forestdale Elementary School, Forestdale, Massachusetts",32,mtms2009-08-6a,,
Supercharge your math class!,33,mtms2009-08-6a,,
"The Geometer’s Sketchpad®—the leading software for teaching school mathematics for almost 20 years—helps your students really understand, not just memorize, mathematical concepts by providing a dynamic visual aid. Version 5 offers 100 new features and updates, including:  •	 Fully transformable pictures — Import any image into Sketchpad™   and reflect, rotate, and stretch it.",34,mtms2009-08-6a,,
"•	 New presentation tools — Add angle, parallel  line, and congruency markers; write an object’s    mathematical notation with a single click; mouse   over that notation to highlight the related object;   and more!",35,mtms2009-08-6a,,
Start the year with Sketchpad Version 5. Upgrade today: www.keypress.com/gsp5 ,36,mtms2009-08-6a,,
Save time with Sketchpad LessonLink™! More than 500 Sketchpad activities aligned to textbooks and standards for grades 3-12. www.keypress.com/sll ,37,mtms2009-08-6a,,
