text,__id__,__filename__,,
Bring the,0,mtms2011-02-336a,,
Pythagorean,1,mtms2011-02-336a,,
Theorem,2,mtms2011-02-336a,,
Different representations for relationships help students visualize  mathematical concepts rather than just memorize formulas.,3,mtms2011-02-336a,,
"Christine C. Benson and Cheryl G. Malm iIf you approach people on almost any  street in America and ask them to state a formula that they remember from high school math, most will say either y = mx + b or a2 + b 2 = c 2. Although one of these formulas may come to mind, they may not remember why it is used.",4,mtms2011-02-336a,,
"cite y = mx + b or a2 + b 2 = c 2 almost automatically. This situation occurs because students have not made a connection between the concepts and their associated formulas. If so, they would see that several of these formulas just use different letters (variables) to represent the same relationships.",5,mtms2011-02-336a,,
"Middle-level students are capable of exploring the connections among these concepts; they are neither “too young” nor “not ready” to learn these ideas (NMAP 2008). It is also essential for both middle school and high school teachers to “recognize and understand the mathematical concepts being developed, not just to teach the abstract manipulation but also to orchestrate the conversation” that builds ",6,mtms2011-02-336a,,
"If you were to ask these same people to tell you the formula for the distance between two points on a Cartesian coordinate system or the equation for a circle on a Cartesian coordinate system, you would probably receive a glazed look and hear, “I have no clue.” In fact, many students, while in algebra, fi nd Cartesian coordinate formulas very diffi cult to remember, although they can re- “Full Circle” d = d = 9 (x9 (x9  + (y1 1 – x 9  – x  + (y  + (y  + (y  + (y – y  – y2  – y  – y 99 99 99",7,mtms2011-02-336a,,
"Fig. 1 The Pythagorean theorem expresses the relationship between the areas of any similar shapes, not just squares, built on the sides of any given right triangle. ",8,mtms2011-02-336a,,
The area of the yellow square is 25 cm2.,9,mtms2011-02-336a,,
The area of the blue square is 49 cm2.,10,mtms2011-02-336a,,
The area of the red square is 74 cm2.,11,mtms2011-02-336a,,
(area of yellow square) + (area of blue square) = (area of red square)                         25                +            49               =             74                          a2                +             b2               =              c2 (a),12,mtms2011-02-336a,,
Squares,13,mtms2011-02-336a,,
The area of the yellow semicircle is 5.85 cm2.,14,mtms2011-02-336a,,
The area of the blue semicircle is 12.01 cm2.,15,mtms2011-02-336a,,
The area of the red semicircle is 17.86 cm2.,16,mtms2011-02-336a,,
 (area of yellow semicircle) + (area of blue semicircle) = (area of red semicircle) 12.01             =   17.86 c 2 22 2 2 22 22 22 2 2 2         5.85  2 a 2 22 22 22 2 2 22 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                                             +                                    =                   b 2 22 22 22 2 2 22 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 (b) ,17,mtms2011-02-336a,,
Semicircles,18,mtms2011-02-336a,,
The area of the yellow shape is 7.87 cm2.,19,mtms2011-02-336a,,
The area of the blue shape is 19.25 cm2.,20,mtms2011-02-336a,,
The area of the red shape is 27.12 cm2.,21,mtms2011-02-336a,,
