text,__id__,__filename__,,
mathematical explorations classroom-ready activities,0,mtms2011-09-116a,,
What a Pip! Probability and Efron’s Dice,1,mtms2011-09-116a,,
Ben C. Sloop and S. Megan Che,2,mtms2011-09-116a,,
"Students in grades 6–8 need to develop an understanding of notions of chance. Teachers can promote this chance understanding by assigning probability experiments in which students make predictions and test conjectures (NCTM 2000). These experiments usually involve rolling a die, ﬂ ipping a coin, or using a spinner in which each  outcome is equally likely. The activity discussed here, however, builds on students’ sense of fairness as they explore chance using a set of nontraditional dice with some interesting properties.",3,mtms2011-09-116a,,
"Efron’s dice (Gardner 1970), a  set of four nontraditional dice, were created by Bradley Efron, a statistician at Stanford University. See the diagram in ﬁ gure 1: Four faces of die ",4,mtms2011-09-116a,,
"A have 4 pips, or dots, and two faces are blank. All six faces of die B contain 3 pips each. Four faces of die C have 2 pips each, and two faces have 6 pips each. Three faces of die D have 1 pip each, and three faces have 5 pips each. Consider, for instance, a game in which students roll die A and die B; the die producing the larger number is the winner. Die A will win when any of the four faces with 4 pips is rolled, because die B always produces a 3. Die A loses when either of its two blank faces is rolled. On average, we ",5,mtms2011-09-116a,,
"Edited by gwen Johnson, gwendolyn .johnson@unt.edu, University of North Texas, Dallas, and James dogbey, jdogbey@clemson.edu, Clemson University, South Carolina. Readers are encouraged to submit manuscripts through http://mtms.msubmit.net.",6,mtms2011-09-116a,,
"would expect die A to win in 4 out of 6 rolls. Thus, die A is more likely to roll a number larger than die B. The probability that die A wins over die B is two-thirds, denoted as ",7,mtms2011-09-116a,,
P( )> )> )>,8,mtms2011-09-116a,,
A B,9,mtms2011-09-116a,,
A B,10,mtms2011-09-116a,,
A B,11,mtms2011-09-116a,,
"Similarly, die B has an advantage over die C, and die C has an advantage over die D. However, these dice are nontransitive in that die D has an advantage over die A. As students quantify the advantages in certain pairs of dice, they see that these dice were constructed such that ",12,mtms2011-09-116a,,
A B,13,mtms2011-09-116a,,
A B,14,mtms2011-09-116a,,
A B,15,mtms2011-09-116a,,
A B,16,mtms2011-09-116a,,
P(,17,mtms2011-09-116a,,
P(,18,mtms2011-09-116a,,
B C,19,mtms2011-09-116a,,
B C,20,mtms2011-09-116a,,
B C >(,21,mtms2011-09-116a,,
C D,22,mtms2011-09-116a,,
C D,23,mtms2011-09-116a,,
C D >(,24,mtms2011-09-116a,,
P= >(,25,mtms2011-09-116a,,
D A,26,mtms2011-09-116a,,
P(,27,mtms2011-09-116a,,
D A,28,mtms2011-09-116a,,
D A )= 2 333 laUnching the dice,29,mtms2011-09-116a,,
The questions and discussions that follow from activity sheet 1 allow the teacher to assess and draw on students’ prior knowledge regarding— ·  experimental versus theoretical  probabilities; ·  sample space; ·  how to represent single-stage probabilities as fractions; and ·  probability notation.,30,mtms2011-09-116a,,
Fig. 1 Efron’s dice provide interesting explorations of probability.,31,mtms2011-09-116a,,
Die A  ,32,mtms2011-09-116a,,
Die B  ,33,mtms2011-09-116a,,
Die C  ,34,mtms2011-09-116a,,
Die D,35,mtms2011-09-116a,,
"With this activity, students work in pairs; one student is given die A and the other die B. Students are told that the player who rolls the higher number is the winner and are asked to decide and justify whether this is a fair game. Further, if students determine that one player has an advantage, the teacher can challenge students to quantify this advantage.",36,mtms2011-09-116a,,
"To understand students’ thinking and reasoning about the task, a teacher can facilitate a guided discussion using the following questions: ·  I noticed that many students stopped rolling die B and only rolled die A. Why?  ·  How did you determine which die had the advantage? How can you be certain?  ·  Suppose you play the game 10  times. Is it possible that die B will win more often? Is it probable? What if you played 100 times? Played 1000 times? ·  What are all the possible outcomes  of this game? ",37,mtms2011-09-116a,,
"When the class addresses the possible outcomes, it may be helpful for the teacher, or the pair of students sharing their strategy, to list the entire sample  space and discuss whether all thirty-six outcomes are possible—twenty-four occurrences in which A = 4 and B = 3, and twelve occurrences where A = 0, B = 3—or two outcomes: A = 4 or  A = 0. In our experience, students see the possibilities both ways; it is helpful if students can use a tabular format to represent all thirty-six possibilities. Before moving to compare die B and die C in question 11 of activity sheet 1, students are asked to make a prediction about which die would have an advantage. Students will often predict that die C, with a total of 20 pips, will beat die B more often, because this die has a sum of only 18 pips. Students’ intuition regarding spreading the total number of pips over the six possible sides will be helpful in extension 2 (see the sidebar on p. 118) in which students are introduced to expected value. However, for this game, the players are only interested in whether or not the number is greater; the magnitude of the difference in the two dice is not important.",38,mtms2011-09-116a,,
"Next, student pairs are given die B and die C and asked to test their conjectures. Students usually jump directly to the theoretical probability because they have already seen that rolling die B does not affect the result of the  game. Groups should compare results and strategies and justify their findings. ",39,mtms2011-09-116a,,
"After groups share their justifica- tions, the following questions may be posed to the class: ·  Some groups found P(B > C) to be 2/3, whereas others determined it to be 4/6. Which finding is correct? ·  Suppose I never gave you die C but told you the probability that die B wins is 2/3. Could you determine the probability that die C wins? How?",40,mtms2011-09-116a,,
"Introduce to students the concepts of complementary and mutually exclusive events if these topics have not been discussed. Pose the following scenarios for student experiments:  1.  Die C is rolled once. Die C rolling a 2 is one event, and die C rolling a 6 is another event.  2.  A traditional six-sided die with  the numbers 1 through 6 is rolled once. A result of 2 is one event, and a result of 6 is another event. 3.  Player 1 rolls die B, and player 2  rolls die C. Die B rolling a 3 is one event, and die C rolling a 6 is another event.  4.  Player 1 rolls die A, and player 2  extensions 1. In pairs, students could play a game in which one student selects one of the four dice to play and the other student randomly draws one of the remaining dice. Both dice are rolled, and the die that produces the higher number wins the game. If the task is unclear, the teacher may wish to simulate a few rounds in which a student selects a die and he or she blindly chooses and rolls one of the remaining dice. Groups are then challenged to determine which die would be the best choice. Given the computationally intensive nature of this extension, the teacher may wish to use larger groups or begin the extension as a class and delegate the exploration of particular dice to various groups. Groups will be instructed to organize their fi ndings using mathematical evidence to support their choice. As it turns out, die C has a slight advantage,14/27, over the other three dice.",41,mtms2011-09-116a,,
"2. The teacher may choose to alter the game so that players take the sum of multiple rolls before determining the winner. In this version, the magnitude of the difference in a single roll is important. As students are challenged to determine the best die, they are introduced to ideas of expected value. Students usually claim that die C is the best because the total number of points on this die is the largest. ",42,mtms2011-09-116a,,
"With a bit of guidance from the  teacher, students begin to develop the concept of expected value. In this situation, it makes sense to spread the total number of pips evenly over the six sides to determine the average roll for a die. Students do not generally struggle to see that, on average, die B receives 3 points because all the sides have 3 pips. However, students are sometimes uncomfortable with the fact that die D also has an expected return of 3 points, despite the fact that none of its sides have 3 pips.",43,mtms2011-09-116a,,
"3. Students may wish to explore two other sets of nontransitive dice, also created by Bradley Efron (Gardner 1970). These dice have fewer repeated numbers, which make the analysis of the dice more challenging.",44,mtms2011-09-116a,,
Set 1,45,mtms2011-09-116a,,
"A = {2, 3, 3, 9, 10 11}",46,mtms2011-09-116a,,
"B = {0, 1, 7, 8, 8, 8}",47,mtms2011-09-116a,,
"C = {5, 5, 6, 6, 6, 6}",48,mtms2011-09-116a,,
"D = {4, 4, 4, 4, 12, 12}",49,mtms2011-09-116a,,
Set 2,50,mtms2011-09-116a,,
"A = {1, 2, 3, 9, 10, 11}",51,mtms2011-09-116a,,
"B = {0, 1, 7, 8, 8, 9}",52,mtms2011-09-116a,,
"C = {5, 5, 6, 6, 7, 7}",53,mtms2011-09-116a,,
"D = {3, 4, 4, 5, 11, 12}",54,mtms2011-09-116a,,
"Because a tie is possible when rolling the second set of dice, students can explore how another roll after a tie will affect the resulting probabilities.",55,mtms2011-09-116a,,
"rolls die C. Die A rolling a 4 is one event, and die C rolling a 6 is another event. ",56,mtms2011-09-116a,,
"After the experiments 1–4 above, ask students if the two events are complementary and mutually exclusive, and why. Then present this scenario:  5.  In previous discussions, we said, “If two events are complementary, then the sum of their probabilities is 1.” In experiment 4, P(A = 4) = 2/3, and P(C = 6) = 1/3. Here we have  +4 )= +4 )A",57,mtms2011-09-116a,,
P4 )A )4 )4 )4 )A )4 )4 )4,58,mtms2011-09-116a,,
P4 )A )4 )4,59,mtms2011-09-116a,,
P4 )4 )4,60,mtms2011-09-116a,,
P4 )4,61,mtms2011-09-116a,,
P4,62,mtms2011-09-116a,,
P4,63,mtms2011-09-116a,,
P4,64,mtms2011-09-116a,,
P4 )A )A )4 )4,65,mtms2011-09-116a,,
P4 )4 )4,66,mtms2011-09-116a,,
P4 )4 )4,67,mtms2011-09-116a,,
P4 )4 )4,68,mtms2011-09-116a,,
P4 )4,69,mtms2011-09-116a,,
C( 6= )= 6= + =+ = 1.,70,mtms2011-09-116a,,
"  Why, then, aren’t these two events  complementary?",71,mtms2011-09-116a,,
"In experiment 1 in which die C is rolled, a 6 could not be rolled if a 2 is rolled. These events are (1) mutually exclusive, because they cannot happen simultaneously (the only options for die C are to roll a 2 or roll a 6); (2) exhaustive, because they cover all possible outcomes of the experiment;  and (3) complementary, because not getting a 2 means that a 6 was rolled. ",72,mtms2011-09-116a,,
"In experiment 2, in which a traditional die is rolled once, rolling a 2 and rolling a 6 are mutually exclusive events because they cannot happen simultaneously. They are not exhaustive, because it is possible that a different number, specifi cally 1, 3, 4, or 5, can be rolled. These two events are not complementary, because not rolling a 2 does not necessarily mean a 6 was rolled. Students see that although mutual exclusivity is a necessary criterion for events to be complimentary, it is not suffi cient; the two events must also cover all possibilities for the experiment.",73,mtms2011-09-116a,,
"In experiment 3, in which die B  and die C are rolled, these events are not mutually exclusive (because player 1 could roll a 3 at the same time that player 2 rolls a 6) and are not complementary. Students also notice that = +3 )= + = +3",74,mtms2011-09-116a,,
P3 )3 )3 )3 )3 )3 )3,75,mtms2011-09-116a,,
P3 )3 )3,76,mtms2011-09-116a,,
P3 )3 )3,77,mtms2011-09-116a,,
P3 )3,78,mtms2011-09-116a,,
P3,79,mtms2011-09-116a,,
P3,80,mtms2011-09-116a,,
P3,81,mtms2011-09-116a,,
P3 )3 )3,82,mtms2011-09-116a,,
P3 )3 )3,83,mtms2011-09-116a,,
P3 )3 )3,84,mtms2011-09-116a,,
P3 )3 )3,85,mtms2011-09-116a,,
P3 )3,86,mtms2011-09-116a,,
C( 6= )= 6= + ≠ which implies that the two events are not complementary.,87,mtms2011-09-116a,,
"The interesting point with experiment 4, in which die A and die C are rolled, is that the probabilities of these two events sum to 1, but these events are not complementary. Thus, this question can perturb students who may assume that whenever the probabilities of two events sum to 1 those events are complementary.",88,mtms2011-09-116a,,
eXPloRing tWo-stage PRoBaBilities,89,mtms2011-09-116a,,
"In activity sheet 2, students will be challenged to determine if die C or die D has an advantage and asked to fi nd the theoretical probability that die C rolls a number greater than die D. Pairs will be asked to justify their conclusions and should organize their evidence to share with the class. This task stretches students’ thinking because the outcome of this game is dependent on the results  of both dice. In our experience with this task, we have seen variations of the following four solution strategies.",90,mtms2011-09-116a,,
Solution 1,91,mtms2011-09-116a,,
"Some students write out the entire sample space to determine that die C wins in 24 of the 36 outcomes, which is similar to ﬁ gure 2. Some students simply see the total number of wins, whereas others may examine the three cases in which die C beats die D separately: (C = 6, D = 5), (C = 6, D = 1), and (C = 2, D = 1). Therefore, )> )> )> ((",92,mtms2011-09-116a,,
P(,93,mtms2011-09-116a,,
C D(,94,mtms2011-09-116a,,
C D(,95,mtms2011-09-116a,,
C D( =24 36,96,mtms2011-09-116a,,
Solution 2,97,mtms2011-09-116a,,
"After a few trials of the game, some students realize that the only way die D can win is when C = 2 and D = 5. These students simplify the  number of cases to consider by fi rst fi nding P(C > D) and using its complement to determine that P(C < D) = 1 – P(C > D).",98,mtms2011-09-116a,,
Solution 3,99,mtms2011-09-116a,,
"Similar to solution 2, some students determine P(C > D) by multiplying )= )= )= )= )= )= )C )C )2 )C )C )2 )C )C )2 )C )C )C )2 )C )2 )C )C )C )C )C )C )C )2 )C )C )C )C )C )C",100,mtms2011-09-116a,,
D(,101,mtms2011-09-116a,,
D( )= )= )= × =× =,102,mtms2011-09-116a,,
"It is important that students justify their decision to multiply these probabilities. Students’ justifi cations often reveal that, on average, die D rolls a 5 one-half the time. Within this half, C rolls a 2 two-thirds of the time, on average. Therefore, C = 2 when D = 5 two-thirds of one-half the time, or × =× =",103,mtms2011-09-116a,,
Fig. 2 The sample space for die C versus die D is illustrated.,104,mtms2011-09-116a,,
"5 ✓ ✓ ✗ ✗ ✗ ✗ 5 ✓ ✓ ✗ ✗ ✗ ✗ 5 ✓ ✓ ✗ ✗ ✗ ✗ 1 ✓ ✓ ✓ ✓ ✓ ✓ 1 ✓ ✓ ✓ ✓ ✓ ✓ 1 ✓ ✓ ✓ ✓ ✓ ✓ of the time. The teacher may wish to connect the sample-space table in ﬁ gure 2 to an area model of multiplication, as in ﬁ gure 3, to further illustrate this strategy.",105,mtms2011-09-116a,,
NCTM Needs You!,106,mtms2011-09-116a,,
Call for Nominations 2012 Board of Directors Election,107,mtms2011-09-116a,,
"Each year, NCTM’s Board of Directors makes important decisions that set the direction for the Council and mathematics education. The Board needs a broad representation of NCTM membership to benefit its discussions, inquiries, and decisions. In 2012, at least one elementary school and one Canadian director must be elected to ensure the balanced representation required by the bylaws. ",108,mtms2011-09-116a,,
