text,__id__,__filename__,,
1!=1 1!=1,0,mtms2011-02-316a,,
Increase Algebra I ,1,mtms2011-02-316a,,
Passing Rates  k=y/x k=y/x k=y/x,2,mtms2011-02-316a,,
X= 5x 5x 5x 8X=8X=21X=21X=2212 21X=2 (x+3) (x+3) (x+3),3,mtms2011-02-316a,,
X=2 2222,4,mtms2011-02-316a,,
Ensure Proper Program Design and Placement So All Students Can Be Successful ab=ba,5,mtms2011-02-316a,,
"The Orleans-Hanna Algebra Prognosis Test,  Third Edition, helps confirm teachers’ opinions about a student’s readiness for algebra, providing accurate information for making course  placement decisions.  •		 Predict	first-year	algebra	success	of		 students in grades 7–11  •		 Use	results	from	the	non-routine	problem-	 		 solving	items	to	assess	a	student’s	ability to	apply	new	information •		 Assess	expressions,	exponents,	integers,   and general mathematics objectives •		 Administer	in	50	to	60	minutes	",6,mtms2011-02-316a,,
Interpret	and	easily	explain	test	results	 to		students	and	parents	with	the	Student  •		   Report Forms,7,mtms2011-02-316a,,
"For more information about the Orleans-Hanna,   please call 800.328.5999 |  PearsonAssessments.com/LearningAssessments  ",8,mtms2011-02-316a,,
"Copyright © 2011 Pearson Education, Inc. or its affiliate(s). All rights reserved. Pearson	is	a	trademark,	in	the	U.S.	and/or	other	countries,	of	Pearson	Education,	Inc.	or	its	affiliate(s).		4970		02/11 by way of introduction",9,mtms2011-02-316a,,
Connecting Geometry and Algebra in the Middle Grades,10,mtms2011-02-316a,,
"Welcome to the 2011 Focus Issue, which highlights connections between geometry and algebra that teachers can leverage in the middle grades. NCTM’s Principles and Standards for School Mathematics (2000) recommends that students in the middle grades experience both the geometric representation of algebraic ideas and the algebraic representation of geometric ideas. By making these connections, students see that mathematical topics are related. They are not just a collection of isolated facts in seemingly disjoint fields but facts that often have many extensive connections.",11,mtms2011-02-316a,,
Exciting and engaging ways for  students to make connections between geometry and algebra are provided in light of making the Standards and Curriculum Focal Points meaningful for readers. ,12,mtms2011-02-316a,,
"The articles in this issue explore  geometry and algebra relationships to produce successful lessons, promote critical understanding of mathematical ideas, and capitalize on learners’ spatial abilities. ",13,mtms2011-02-316a,,
"Authors also explore how they have incorporated technology into their curricula to help students gather and analyze data. For example, by having students change various  parameters when studying the circumference and area of circles, teachers can pose questions to make student thinking visible. Using manipulatives  such as colored counters also helps students make needed connections between these two topics. ",14,mtms2011-02-316a,,
Many students can recite the  ,15,mtms2011-02-316a,,
"Pythagorean relationship a2 + b2 = c2 and know that it involves right triangles and areas of squares. However, extending the relationship to other shapes provides opportunities to deepen student understanding about the relationship. In one Focus article, you will see that the Pythagorean theorem holds for all similar shapes constructed on the sides and hypotenuse of a right triangle. Through relations between the theorem and the distance formula, students are able to explore equations of circles centered at the origin and eventually at arbitrary points (h, k) in the plane.",16,mtms2011-02-316a,,
"The idea of a piecewise linear  function is often thought to be a topic for calculus and certainly not part of middle school learning. By presenting a context and story graph, a few authors have been able to provide a setting in which students are able to interpret the “motion” of characters as they move from a point x to a point y at varying rates. They not only understand slope as a rate of change but also are able to create their own stories that make sense of the graphs.",17,mtms2011-02-316a,,
"Analyzing and representing linear functions and other types of functions is one of the three topics identified in the Curriculum Focal Points for study in grade 8. Through a series of activities  around a “growing table,” students are better able to understand rate of change (slope) and y-intercept. A simple paper-folding activity visually connects students to an exponential function.",18,mtms2011-02-316a,,
"Our authors also use origami to  make connections between algebra and geometry. They explore what happens to the surface area or volume of a cube when the length of a side is changed. In addition, as parameters are changed, corresponding graphs change, as well. ",19,mtms2011-02-316a,,
"Students can find numerous  algebraic relations as they explore polyhedra. By building various models of prisms and collecting data about the number of vertices, faces, and edges, they discover simple relations (vertices = 2 × sides; faces = sides + 2; and edges = 3 × sides) that help them understand other three-dimensional figures. The intersection of geometry and algebra was also seen in fractals found in both two- and three-dimensional settings.",20,mtms2011-02-316a,,
"As you read this Focus Issue, we  hope you will find some new ideas for helping students make connections between geometry and algebra. Share the ideas with your colleagues. Make the activities and ideas your own. Communicate your results with fellow NCTM members by writing about your successes. ",21,mtms2011-02-316a,,
By Don Balka and Jane Porath,22,mtms2011-02-316a,,
For the Editorial Panel,23,mtms2011-02-316a,,
Help Protect your family’s future.,24,mtms2011-02-316a,,
"The need for life insurance is evident every time you pay the mortgage, think about college for your children, or care for your aging parents.",25,mtms2011-02-316a,,
"What’s not evident is that as you age, your life insurance rates may go up. With the NCTM-sponsored 10-Year Level Group Term Life Insurance Plan, you can help ensure your family’s financial security with guaranteed rates for the next ten years.",26,mtms2011-02-316a,,
Give them added peace of mind.,27,mtms2011-02-316a,,
"You and your spouse through age 70 may be eligible for $100,000 to $1 million in coverage at guaranteed rates based on age and health.",28,mtms2011-02-316a,,
"For more information about this plan, including features, costs, eligibility, renewability, limitations and exclusions, call Forrest T. Jones & Company at (800) 821-7303 or visit www.ftj.com/NCTM.",29,mtms2011-02-316a,,
Your family depends on you — apply today!,30,mtms2011-02-316a,,
Administered by:,31,mtms2011-02-316a,,
Underwritten by:,32,mtms2011-02-316a,,
Sponsored by:,33,mtms2011-02-316a,,
Forrest T. Jones & Company* 3130 Broadway • P.O. Box 418131,34,mtms2011-02-316a,,
"Kansas City, MO 64141-8131 (800) 721-7303 • www.ftj.com/NCTM *In Arizona, Forrest T. Jones Consulting Company",35,mtms2011-02-316a,,
New York Life,36,mtms2011-02-316a,,
Insurance Company 51 Madison Avenue,37,mtms2011-02-316a,,
"NY, NY 10010",38,mtms2011-02-316a,,
Policy Form GMR-FACE-G29112-0,39,mtms2011-02-316a,,
"This advertisement is for informational purposes only and is not meant to define, alter, limit or expand any policy in any way. For a descriptive brochure that summarizes features, costs, eligibility, renewability, limitations and exclusions, call Forrest T. Jones & Company. Arkansas producer license #71740, California producer license #0592939.",40,mtms2011-02-316a,,
#4656 510,41,mtms2011-02-316a,,
