text,__id__,__filename__,,
at the,0,mtms2012-12-300a,,
Finding,1,mtms2012-12-300a,,
Balance elusive,2,mtms2012-12-300a,,
"Mean dData analysis plays an important role  ing the utility of the mean with the median. Middle school students need opportunities to make sense of what conclusions can be drawn from specifi c statistics, which measures are most appropriate for given contexts, and how particular statistics are related to the operations used to fi nd them.  rick A. hudson",3,mtms2012-12-300a,,
"Statistical thinking requires  students to engage in both mathematical and nonmathematical thinking. This article contains innovative tasks that have been used to help students construct a robust, mathematical understanding of the mean as a mathematical point of balance and to describe students’ responses to such tasks as they constructed this ",4,mtms2012-12-300a,,
"Innovative, technologyenhanced tasks can help students construct robust understandings of the mean.",5,mtms2012-12-300a,,
"in our lives. Citizens need to be able to conduct critical analyses of statistical information in the work place, in their personal lives, and when portrayed by the media. However, becoming a conscientious consumer of statistics is a gradual process. The experiences that students have with data in the middle grades can potentially lay the foundation for developing statistical reasoning. Principles and Standards for School Mathematics contends that students should be able to “select and use appropriate statistical measures to analyze data” (NCTM 2000, p. 250), which includes understanding how a mean balances a data set and comparings when they experience the mean in ways that transcend the add-anddivide algorithm.",6,mtms2012-12-300a,,
"Past research has provided insight  into what students think is meant by the term average. For example, Mokros and Russell (1995) described fi ve predominant approaches that middle-grades students display as they reason about the concept of the arithmetic mean. The most advanced of these approaches involves conceiving of the mean as a “mathematical point of balance.” As characterized by Mokros and Russell (1995, p. 26), the following qualities are often found when students view the mean as a mathematical point of balance: •   They view an average as a tool for  making sense of the data.  •  They look for a point of balance to  represent the data.  •  They account for the values of all  the data points.  •  They use the mean with a beginning understanding of the quantitative relationships among data, total, and average.",7,mtms2012-12-300a,,
"•  They are able to work from a given average to data, from a given average to total, and from a given total to data.  •  They break problems into smaller parts and fi nd “submeans” as a way to solve more diffi cult averaging problems. ",8,mtms2012-12-300a,,
Fig. 1 these calculations establish that the mean is 6 for this set of data and that the sum of the deviations from the mean is 0.,9,mtms2012-12-300a,,
"Fig. 2 this representation of the data set in ﬁ gure 1 can help students see the mean as a “central” point. the sum of the deviations from the mean, when taken as signed numbers, is zero.",10,mtms2012-12-300a,,
"understanding. The tasks, designed to foster students’ mathematical understanding of the mean, were developed during a research study designed to investigate how students think about the mean.",11,mtms2012-12-300a,,
