text,__id__,__filename__,,
thinking through a lesson:,0,mtms2008-10-132a,,
Successfully Implementing High-Level Tasks,1,mtms2008-10-132a,,
"Margaret S. Smith, Victoria Bill, and Elizabeth K. Hughes mMathematical tasks that give students  the opportunity to use reasoning skills while thinking are the most difficult for teachers to implement well. Research by Stein and colleagues (Henningsen and Stein 1997; Stein and Lane 1996; Stein, Grover, and Henningsen 1996) makes the case resoundingly that cognitively challenging tasks that promote thinking, reasoning, and problem solving often decline during implemen-",2,mtms2008-10-132a,,
"Margaret S. Smith, pegs@pitt.edu, is an associate professor of mathematics education at the University of Pittsburgh in Pennsylvania. Over the past decade, she has been developing research-based materials for use in the professional development of mathematics teachers and studying what teachers learn from their professional development. Victoria Bill, vbill@pitt.edu, is a fellow at the Institute for Learning at the University of Pittsburgh. She provides professional development to coaches and other instructional leaders who are supporting mathematics education reform in urban school districts. Elizabeth K. Hughes, ekhughes@verizon.com, is an assistant professor at the University of Northern Iowa in Cedar Falls. Her areas of interest include preservice secondary mathematics teacher education and the use of practice-based materials in developing teachers’ understanding of what it means to teach and learn mathematics.",3,mtms2008-10-132a,,
"tation as a result of various classroom factors. When this occurs, students must apply previously learned rules and procedures with no connection to meaning or understanding, and the opportunities for thinking and reasoning are lost. Why are such tasks so difficult to implement in ways that maintain the rigor of the activity? Stein and Kim (2006, p. 11) contend that lessons based on high-level (i.e., cognitively challenging) tasks “are less intellectually ‘controllable’ from the teacher’s point of view.” They argue that since procedures for solving high-level tasks are often not specified in advance, students must draw on their relevant knowledge and experiences to find a solution path. Take, for example, the Bag of Marbles task shown in figure 1. Using their knowledge of fractions, ratios, and percents, students can solve the task in a number of different ways: •  Determine the fraction of each bag that is blue marbles, decide which of the three fractions is largest, then select the bag with the largest fraction of blue marbles  •  Determine the fraction of each bag  that is blue marbles, change each fraction to a percent, then select the bag with the largest percent of blue marbles •  Determine the unit rate of red  to blue marbles for each bag and decide which bag has the fewest red marbles for every 1 blue marble •  Scale up the ratios representing each bag so that the number of blue marbles in each bag is the same, then select the bag that has the fewest red marbles for the fixed number of blue marbles •  Compare bags that have the same number of blue marbles, eliminate the bag that has more red marbles, and compare the remaining two bags using one of the other methods •  Determine the difference between the number of red and blue ",4,mtms2008-10-132a,,
Fig. 1 the Bag of Marbles task,5,mtms2008-10-132a,,
Ms. rhee’s mathematics class was studying statistics. She brought in three bags containing red and blue marbles. the three bags were labeled as shown below: 75 red 25 blue     total = 100 marbles ,6,mtms2008-10-132a,,
Bag X  40 red 20 blue ,7,mtms2008-10-132a,,
Bag Y  100 red 25 blue,8,mtms2008-10-132a,,
Bag Z total = 60 marbles  total = 125 marbles,9,mtms2008-10-132a,,
"Ms. rhee shook each bag. She asked the class, “If you close your eyes, reach into a bag, and remove 1 marble, which bag would give you the best chance of picking a blue marble?”",10,mtms2008-10-132a,,
Which bag would you choose?,11,mtms2008-10-132a,,
Explain why this bag gives you the best chance of picking a blue marble. You may use the diagram above in your explanation.,12,mtms2008-10-132a,,
marbles in each bag and select the bag that has the smallest difference between red and blue (not correct),13,mtms2008-10-132a,,
"The lack of a specific solution path is an important component of what makes this task worthwhile. It also challenges teachers to understand the wide range of methods that a student might use to solve a task and think about how the different methods are related, as well as how to connect students’ diverse ways of thinking to important disciplinary ideas. ",14,mtms2008-10-132a,,
"One way to both control teaching with high-level tasks and promote success is through detailed planning prior to the lesson. The remainder of this article focuses on TTLP: the Thinking Through a Lesson Protocol. TTLP is a process that is intended to further the use of cognitively challenging tasks (Smith and Stein 1998). We begin by discussing the key features of the TTLP, suggest ways in which it can be used with collaborative lesson planning, and conclude with a discussion of the potential benefits of using it. ",15,mtms2008-10-132a,,
Exploring tHE lESSon planning protocol,16,mtms2008-10-132a,,
"The TTLP, shown in figure 2, provides a framework for developing lessons that use students’ mathematical thinking as the critical ingredient in developing their understanding of key disciplinary ideas. As such, it is intended to promote the type of careful and detailed planning that is characteristic of Japanese lesson study (Stigler and Hiebert 1999) by helping teachers anticipate what students will do and generate questions teachers can ask that will promote student learning prior to a lesson being taught. ",17,mtms2008-10-132a,,
"The TTLP is divided into three sections: Part 1: Selecting and Setting Up a Mathematical Task, Part 2: Supporting Students’ Exploration of the Task, and Part 3: Sharing and Discussing the Task. Part 1 lays the groundwork for subsequent planning by asking the teacher to identify the mathematical goals for the lesson and set expectations regarding how students will work. The mathematical ideas to be learned through work  on a specific task provide direction for all decision making during the lesson. The intent of the TTLP is to help teachers keep “an eye on the  mathematical horizon” (Ball 1993) and never lose sight of what they are trying to accomplish mathematically. Part 2 focuses on monitoring students  as they explore the task (individually or in small groups). Students are asked questions based on the solution method used to assess what they  ",18,mtms2008-10-132a,,
Fig. 2 thinking through a Lesson Protocol (ttLP) part 1: SElEcting and SEtting up  a MatHEMatical taSK,19,mtms2008-10-132a,,
"What are your mathematical goals for the lesson (i.e., what do you want students to know and understand about mathematics as a result of this lesson)? ",20,mtms2008-10-132a,,
"In what ways does the task build on students’ previous knowledge, life experiences, and culture? What definitions, concepts, or ideas do students need to know to begin to work on the task? What questions will you ask to help students access their prior knowledge and relevant life and cultural experiences?",21,mtms2008-10-132a,,
What are all the ways the task can be solved? •  Which of these methods do you think your students will use? •  What misconceptions might students have? •  What errors might students make?,22,mtms2008-10-132a,,
What particular challenges might the task present to struggling students or students who are English Language Learners (ELL)? How will you address these challenges?,23,mtms2008-10-132a,,
"What are your expectations for students as they work on and complete this task? •  What resources or tools will students have to use in  their work that will give them entry into, and help them reason through, the task? •  How will the students work—independently, in small  groups, or in pairs—to explore this task? How long will they work individually or in small groups or pairs? Will students be partnered in a specific way? If so, in what way?  •  How will students record and report their work?",24,mtms2008-10-132a,,
"How will you introduce students to the activity so as to provide access to all students while maintaining the cognitive demands of the task? How will you ensure that students understand the context of the problem? What will you hear that lets you know students understand what the task is asking them to do?  •  assess students’ understanding of key mathematical  ideas, problem-solving strategies, or the representations? •  advance students’ understanding of the mathematical  ideas? •  encourage all students to share their thinking with others  or to assess their understanding of their peers’ ideas? ",25,mtms2008-10-132a,,
