text,__id__,__filename__,,
RubRics at Play maggie B. mcGatha and peg Darcy,0,mtms2010-02-328a,,
"RubRics at Play can also provide feedback to teachers, further student understanding, and encourage articulation of ideas.  “Assessment should not merely be done to students; rather, it should also be done for students” (NCTM 2000, p. 22). For assessment to be useful for students, it must give them feedback that will help them move to the next level of proficiency; in other words, it must be formative (Stiggins 2004). However, the most common feedback that students receive, such as number or letter grades, is summative and does not tell students how to improve their performance.  to analyze student work so that they can plan their instruction and provide beneficial feedback to students that will, it is hoped, lead to higher quality work (Bush and Leinwand 2000). ",1,mtms2010-02-328a,,
"Viewed as more than an assessment, rubrics  in how students present their ideas. ",2,mtms2010-02-328a,,
Consider the role of rubrics ,3,mtms2010-02-328a,,
"According to Bush and Lein- wand, a rubric is simply a “hierarchy of standards used to score students’ work” (2000, p. 94). Rubrics are typically used to assess open-ended tasks or projects; that is, they are for assessment that involves more than simply counting the number of correct answers. Rubrics are generally constructed on a four-, five-, or six-point scale.  tyPes oF RubRics",4,mtms2010-02-328a,,
Rubrics can be classified as— •	 holistic;	 •	 analytic;	 •	 specific;	or	 •	 general.	,5,mtms2010-02-328a,,
"Holistic rubrics describe the qualities  of performance as a whole (NCSM 1996). Students typically receive one score, which corresponds to descriptors of their performance. Holistic rubrics allow a student’s work to be judged by the overall performance in which all processes are given equal weight. ",6,mtms2010-02-328a,,
Many teachers are finding that rubrics are useful as a formative assessment tool. Teachers can use rubrics ,7,mtms2010-02-328a,,
Fig. 1 This example of a holistic rubric describes the qualities of a student’s  performance as a whole.,8,mtms2010-02-328a,,
Kid city Park task scoring guide score (in Points) basis for scoring •  Student gives correct amount of fencing needed and shows  work.,9,mtms2010-02-328a,,
"•  Student determines that ACME Fence Company offers the  best price.  •  Student clearly explains reasoning and shows all work,  including a comparison of the two companies.",10,mtms2010-02-328a,,
•  Student gives correct amount of fencing needed and shows  work.,11,mtms2010-02-328a,,
"•  Student determines that ACME Fence Company offers the  best price.  •  Student generally explains reasoning and shows some  work, but some work is missing.",12,mtms2010-02-328a,,
or •  Student gives incorrect amount of fencing needed because  of a calculation error.,13,mtms2010-02-328a,,
•  Student determines that ACME Fence Company offers the  best price.  • Student generally explains reasoning and shows work.,14,mtms2010-02-328a,,
•  Student gives incorrect amount of fencing needed because  of a calculation error.,15,mtms2010-02-328a,,
•  Student determines that ACME Fence Company offers the  best price.  • Student explains reasoning and shows work.,16,mtms2010-02-328a,,
or •  Student gives correct amount of fencing needed and shows  work.,17,mtms2010-02-328a,,
•  Student’s response to part B is incorrect because of a  procedural error.,18,mtms2010-02-328a,,
• Student’s response may include a calculation error.,19,mtms2010-02-328a,,
or •  Student gives incorrect amount of fencing needed because  of a procedural error.,20,mtms2010-02-328a,,
•  Student finds correct corresponding costs for the companies and chooses the better deal.,21,mtms2010-02-328a,,
• Student’s work may include a calculation error.,22,mtms2010-02-328a,,
"•  Student demonstrates minimal understanding (e.g., student states that ACME Fence Company offers the best price with minimal support).",23,mtms2010-02-328a,,
•  Student names ACME Fence Company with no work  shown.,24,mtms2010-02-328a,,
or • Student’s response is totally incorrect or irrelevant.,25,mtms2010-02-328a,,
• Student gave no response. ,26,mtms2010-02-328a,,
Blank,27,mtms2010-02-328a,,
Source: Adapted from Kentucky Department of Education 2004,28,mtms2010-02-328a,,
"Thinking processes and mathematical communication are usually emphasized in this tool (Bush and Leinwand 2000). The holistic rubric shown in figure 1 is used with a middle-grades task called “Kid City Park,” which is shown in figure 2. Students are given a map of a park and pricing information from two fencing companies. They are asked to determine how much fencing will be needed and which company offers the best price.",29,mtms2010-02-328a,,
"With this rubric, students would  receive one score (in the left-hand column) and accompanying descriptions of their performance (in the right-hand column). For instance, a score of 4 indicates that the student has determined the correct amount of fencing needed and which company offers the best price. In addition, the student includes a comparison of the two companies and clearly explains his or her reasoning. The remaining scores from 3 to 0 allow for qualitative differences in student performance. ",30,mtms2010-02-328a,,
"Analytic rubrics assign scores to the  essential traits or dimensions of the task, as shown in figure 3 (NCSM 1996). For example, this rubric focuses on these three aspects of problem solving:  •	 Understanding	the	problem •	 Planning	a	solution •	 Getting	an	answer",31,mtms2010-02-328a,,
"Dividing the rubric in this way allows certain dimensions of the task to be given more weight if so desired. In this rubric, “understanding the problem” and “planning a solution” have a maximum of 6 points and “getting an answer” has a maximum of only 3 points. This point structure sends a message to students that understanding the problem and planning a solution are important aspects of the mathematics. In fact, a student with an incorrect or partially correct answer could still receive points for understanding the ",32,mtms2010-02-328a,,
Fig. 2 The Kid City Park task has its own specific rubric.,33,mtms2010-02-328a,,
problem and planning a solution. This aspect of analytic rubrics appeals to many teachers who like to give partial credit on open-ended tasks (Bush and Leinwand 2000).,34,mtms2010-02-328a,,
"Rubrics can contain both analytic and holistic features (NCSM 1996), as shown in figure 4’s example. The left-hand side of the rubric contains the holistic scores of 4 through 0. The three dimensions of the task listed across the top (mathematical knowledge, strategic knowledge, and explanation) are the analytic aspects of the rubric. Each dimension of the task will be given a holistic score.",35,mtms2010-02-328a,,
"Holistic and analytic rubrics can also be classified as either specific or general. Specific rubrics are created for only one task and have performance descriptors that address only that task (NCSM 1996). For example, the holistic example shown in figure 1 is a specific rubric. It can only be used with the Kid City Park task. Because of its specificity, this rubric is usually easier to use in scoring students’ work. ",36,mtms2010-02-328a,,
"Creating specific rubrics is more time-consuming for teachers, since the rubrics must be created for each task. Many specific rubrics include correct answers so teachers cannot share the rubric with students before completing the task (Bush and Leinwand 2000). ",37,mtms2010-02-328a,,
The Kid City Recreation Committee plans to put a fence around a playground area in Kid City Park. The solid line in the diagram above outlines the sections in the park that the committee wants to surround with a fence. Information about fencing prices is shown below:,38,mtms2010-02-328a,,
Fence-all company: Fencing is $0.30 per foot.,39,mtms2010-02-328a,,
acme Fence company: Fencing is $0.32 per foot. Orders totaling $500 or more will receive a 10% discount.,40,mtms2010-02-328a,,
a. How much fencing will the committee need to buy? Show your work.,41,mtms2010-02-328a,,
"b.  From the information above, determine which fencing company offers the best price for this project. Explain your reasoning, and show all your work.",42,mtms2010-02-328a,,
Source: Adapted from the Kentucky Department of Education 2004 ,43,mtms2010-02-328a,,
"Fig. 3 A general rubric, which is not task-specific, can be used to assess a variety of tasks.",44,mtms2010-02-328a,,
analytic scoring scale,45,mtms2010-02-328a,,
Understanding the problem planning a  solution 0 – Complete misunderstanding of the problem 3 – Part of the problem misunderstood or misinterpreted 6 – Complete understanding of the problem 0 – No attempt or totally inappropriate plan 3 –  Partially correct plan based on correct interpretation  of part of the problem 6 –  Plan could lead to a correct solution if implemented ,46,mtms2010-02-328a,,
"Getting an  answer properly 0 –  No answer or wrong answer based on an inappropriate plan 1 –  Copying error, computational error, or partial answer  for a problem with multiple answers 2 –  Incorrect answer although it follows logically from  an incorrect plan 3 – Correct answer and correct label for the answer",47,mtms2010-02-328a,,
"Source: Adapted from Charles, Lester, and O’Daffer 1987 one teacher’s story of creating a Rubric",48,mtms2010-02-328a,,
I planned on using the Science Fair task [Bush and Leinwand 2000; see below] to check my students’ understanding and application of rational number about midway through the unit. I wanted to determine if there were any lingering misconceptions. I liked this task because of the real-world applications of fraction and percent concepts. ,49,mtms2010-02-328a,,
"To adjust my instruction, I needed more information than  correct or incorrect answers. First, I wrote an answer for the task that reflected the quality that I was looking for. To uncover and understand students’ misconceptions, I wanted to include specific information in the rubric about students’ thinking, which meant that I would not share it with students before the task. I took my completed answer to the task and wrote the descriptors that expressed the mathematical reasoning I hoped to see in a top-level response. For the other levels of the rubric, I wrote qualitatively different descriptors that were based on common misunderstandings that students have with fraction and percent applications. When I used it to score the students’ work, I noticed  some changes that I would make to the task and the rubric. Question 1 seemed problematic. Before I gave the task to students, I had difficulty writing qualitatively different descriptors in the rubric, since the only two real choices were for students to correctly divide the rectangle or not. That is why the first three levels of the rubric all say the same thing for this part of the task. ",50,mtms2010-02-328a,,
"Second, it was difficult to understand students’ thinking because they were not asked to explain their thought processes. I had to look at the drawing and see if it appeared to be correctly divided. Many of my students divided the rectangle into a large, a medium, and a small area without considering fraction concepts. It would have been helpful to me if I had adapted the task to ask students to explain their thinking about how they made the partitions in the rectangle. I could then write qualitatively different descriptors on the rubric, which would have also given me more valuable feedback about students’ understandings of fraction concepts. ",51,mtms2010-02-328a,,
"I noticed that many of my students had some misconceptions about basic fraction concepts when working with question 2. Question 3, similar to question 1, did not ask students to explain their thinking. It was difficult for me to determine how students found the percent of the cost each school should pay without their explanations. It was clear that some of the incorrect percents were based on the incorrect fractions from part two of the task. However, other incorrect percents were not related to the fractions in question 2. For example, I could not tell if these students could correctly change a fraction to a percent from these responses. However, I was able to determine that they had some misconceptions about proportional reasoning. ",52,mtms2010-02-328a,,
