text,__id__,__filename__,,
A Historical Perspective from a to c,0,mtms2010-04-458a,,
"Using quadratic functions as an example, see how the evolution of technology has altered the expectations of students’ understanding and critical thinking.",1,mtms2010-04-458a,,
"eEvolving technology has played   an important part in a common quadratic-function lesson. Having been mentioned repeatedly in numerous reform documents, a recurring lesson has involved changing the parameters in f(x) = ax2 + bx + c and studying the effects on the graph. ",2,mtms2010-04-458a,,
In both NCTM Yearbooks and ,3,mtms2010-04-458a,,
"NCTM Standards documents, technology is discussed and explored as a way to enrich quadratic function tasks. However, we will show how advances in technology have enriched these activities. ",4,mtms2010-04-458a,,
A Historical Perspective from a to c thomas G. Edwards and S. Aslı Özgün-koca the approach BeFore technologY,5,mtms2010-04-458a,,
"In the 1959 NCTM Yearbook, Smith and Henderson discussed the importance of inductive reasoning and making conjectures while doing proofs. They asked students to study the effect on the graph of changing each coefficient while holding the other two coefficients constant (see fig. 1a). In 1959, these graphs had to be produced by hand. Smith and Henderson also asked students to study the roots of different quadratic functions  graphically and collect data from their graphs to create a table to study the relationship between the product/sum of the roots and the coefficients a, b, and c (see fig. 1b). ",6,mtms2010-04-458a,,
"In a state-of-the-art classroom in 1959, students would have created graphs by hand on graph paper, similar to those in figure 2. Graphing by hand is a time-consuming, tedious process. To generate enough graphs to enable students to make conjectures about the effects of a, b, and c, the teacher might have asked each student  or group of students (perhaps by row) to draw just one graph in each family. In studying the effect of c, for example, the students in each of five different rows might have been assigned to graph y = x2; y = x2 + 2; y = x2 + 4; y = x2 – 2; or y = x2 – 4.",7,mtms2010-04-458a,,
"Once all the graphs were com- pleted, students might have compared their graphs. Then the teacher might have guided them to the conclusion that changing c causes a vertical translation of the graph. The effects of a and b could be studied in a similar  fashion. However, the time investment necessary to complete the graphs by hand would have made investigating the effects of all three coefficients during one class period very difficult. Also, the challenge of generating enough graphs by hand during a single class may have rendered such investigations impractical.",8,mtms2010-04-458a,,
"technologY and  the standards Thirty years later, authors of the Curriculum and Evaluation Standards for School Mathematics discussed studying the effects on the graph of changing parameters in the algebraic form (see fig. 3). The advantages of the use of technology are highlighted. Spreadsheets and graphing utilities are suggested, which allow students to create accurate graphs quickly so that they can study geometric transformations.   The technology both extends and enhances the activity. Even using circa 1989 graphing calculators, the activity is extended by considering two effects simultaneously. It is enhanced by the ease with which the calculator draws the graphs. Using technology clearly makes the time-consuming, tedious process of graphing more feasible. ",9,mtms2010-04-458a,,
Spreadsheet Technology,10,mtms2010-04-458a,,
"Figure 4 shows a screen shot from a spreadsheet in which the effects of a are studied. Spreadsheets provide a more numerical approach to this idea. A spreadsheet from twenty years ago would have greatly facilitated the construction of a table of values from which a graph could be drawn by hand. In our experience, producing the table of values slows down the process of graphing by hand. Although spreadsheet graphs allow color-coding and labels to facilitate distinguishing one graph from another, typical graphing calculator tools such as a Trace function were not ",11,mtms2010-04-458a,,
"Fig. 1 In the 1959 NCTM Yearbook, students were expected to draw graphs and construct tables by hand to compare and contrast different parabolas.",12,mtms2010-04-458a,,
"(a) (b) available. Moreover, constructing the spreadsheet tables involves what may be an extra layer of abstraction for many students. For example, cell D2 in the spreadsheet would be defined by keying =0.5*A2^2. When students  want to try a different value for a, they must either create a new column or make a change to the formula in the first cell of the column, then copy it down. Each new investigation would involve several steps. ",13,mtms2010-04-458a,,
"Fig. 2 Studying the effects of a, b, and c on the graph of y = ax2 + bx + c required students to use pencil and graph paper to produce many graphs.",14,mtms2010-04-458a,,
"Fig. 3 In the 1989 Curriculum and Evaluation Standards, references to spreadsheets and other technology emerge in the expectations for students.",15,mtms2010-04-458a,,
"In 1991, the Professional Standards for Teaching Mathematics was released. The graphing technology was only slightly better than it had been two years earlier. Nevertheless, notice the great improvement over what might have happened in that hypothetical classroom of 1959. At that point, using  the calculator allows all the students to generate and view the graphs up close. See figure 5’s teaching vignette. However, notice how busy the graphing window becomes with the addition of so many graphs. Although this may be of no consequence to some students, it might be a hindrance to others.",16,mtms2010-04-458a,,
Graphing-Calculator Technology,17,mtms2010-04-458a,,
"The figures that follow demonstrate the use of graphing calculator technology to enrich these activities. Figure 6, created using a TI-84 calculator, shows both the power and the limitations of pre-TI-83. To explore the effects of each coefficient on the graph, a series of equations must be entered with two of the coefficients held constant, while the third is varied. Students can compare the graphs to see the results from changes in one of the coefficients. Each student can now consider many graphs simultaneously. However, a limitation of this approach is that the small graphing calculator screen quickly becomes very busy with many graphs. Also, after three or four functions are entered, it is difficult to determine which graph goes with which function. ",18,mtms2010-04-458a,,
"Figure 7 demonstrates the Transform feature of the TI-83 and TI-84 series calculators. A single general equation (y = ax2 + bx + c) can be entered, and the coefficients dynamically changed, one by one, using the left and right arrow. An advantage of this  ",19,mtms2010-04-458a,,
"Fig. 4 The use of spreadsheets allowed students to quickly generate tables for graphing. In this example, students can study the effects of the leading coefficient. ",20,mtms2010-04-458a,,
Fig. 5 The 1991 Professional Teaching Standards refers to students using  graphing technology.,21,mtms2010-04-458a,,
"approach is that now only one parabola is graphed on the calculator screen. Manipulating the coefficients appears to cause the parabola to change position or form. However, notice that the graphical and algebraic representations of the function are linked in only one direction. Changes must be made to the algebraic form, and corresponding changes in the graph then observed. Many users often asked themselves, “What if the linkage could be two way?” ",22,mtms2010-04-458a,,
