text,__id__,__filename__,,
solve it! student thinking big solutions to little problems,0,mtms2012-09-72a,,
This “Solve It!” task appeared in the December 2011/,1,mtms2012-09-72a,,
January 2012 issue: ,2,mtms2012-09-72a,,
Shaded Rectangles,3,mtms2012-09-72a,,
"Ask students to complete the following:  •  Draw a rectangle; •  Divide the sides of the height into 3 congruent line segments; •  Divide the sides of the base into 4 congruent line segments; •  Draw a line segment to each point in the rectangle from the point just  below the top-left corner; and •  Shade every other section, starting at the top left and  moving clockwise.",4,mtms2012-09-72a,,
What fractions of Bryan’s and Brenda’s rectangles are shaded?,5,mtms2012-09-72a,,
Bryan’s Rectangle,6,mtms2012-09-72a,,
Brenda’s Rectangle ,7,mtms2012-09-72a,,
"Edited by edward s. Mooney and sherry l. Bair. This department shares creative solutions to the problems in Solve It! Send student work, with a description of student thinking, to edward s. Mooney, Illinois State University, Campus Box 4520, Normal, IL 61790-4520, or by e-mail to mooney@ilstu.edu. Published solutions will be credited.  oOne of the challenging aspects of  writing and administering a rich mathematical task is trying to ascertain the different ways in which students could potentially interpret a task. The wording of the task and the manner in which the task is presented can make huge differences in the results produced by students. The Shaded Rectangles task is a prime example of this scenario. For this Solve It! we received widely differing student work from two teachers. Joanne Walker addressed the fi rst part of the task, drawing and dividing a rectangle into various parts, with her sixth graders. Walker read the task to her students, without providing images of the rectangles. As a result, her students produced drawings of shaded rectangles that differed from what we expected. ",8,mtms2012-09-72a,,
"Lori Knox, an eighth-grade teach- er, sent us responses to the second part of the task, which asked: “What fractions of Bryan’s and Brenda’s rectangles are shaded?” Her students segmented the triangles and rectangles to help calculate the area, and they often included a written component that discussed what they had done. ",9,mtms2012-09-72a,,
"This same task, presented in different ways, produced very different sets of student work. The same situation happens frequently in classroom settings when students read and interpret a task in different ways. Although the task completed by each student varied according to his or her interpretation, each solution presented opportunities to discuss different worthwhile mathematical ideas. We will explore Walker’s work, then Knox’s contributions, then refl ect further on the task itself and its wording.",10,mtms2012-09-72a,,
"Walker gave her students blank sheets of paper and asked them to draw rectangles. This assignment resulted in rectangles that varied in size; some nearly fi lled the page while others measured only 1 in. × 2 in. All  but one student drew the sides of the rectangle parallel to the sides of their paper, and only two students produced nearly square rectangles. Students then divided the sides of the height into 3 congruent line segments and the base into 4 congruent segments. Students completed the next part of the task that asked them to draw segments to connect the point just below the top-left corner of their rectangle to the other points in the rectangle. The directions in the published version then asked students to shade every other section. ",11,mtms2012-09-72a,,
"The fi nal design, a rectangle that should have been divided into eleven triangular regions with six shaded, was not what we received. Since the students were not shown the sample designs, they had no preconceived ideas of the fi nal product. Therefore, we received several different interpretations of the directions. Many students produced a drawing similar to McKenna’s (see fi g. 1a). She successfully divided the base and height into the appropriate number of congruent parts but did not consider the vertices as points on the rectangle to connect in the next step. As a result, not all shapes formed were triangles; she created only nine sections with fi ve shaded triangles. Roy (see fi g. 1b) shaded every other section after the fi rst. His drawing had nine sections but only ",12,mtms2012-09-72a,,
"Fig. 1 Walker’s students drew their own rectangles and produced their own shaded regions, which were not necessarily triangles.",13,mtms2012-09-72a,,
(a) McKenna’s drawing (b) Roy’s illustration  (c) Joey’s notches ,14,mtms2012-09-72a,,
Michigan State University  is accepting applications for its ,15,mtms2012-09-72a,,
Doctoral Program in Mathematics Education ,16,mtms2012-09-72a,,
"Designed  for  those  who  show  promise  of  becoming  researchers and  leaders  in  state,  national,  and  international  mathematics education  communities.  Administered  jointly  by  the  Colleges  of Natural Science and Education, this program prepares researchers to  address  critical  issues  in  mathematics  teaching,  learning, curriculum and policy. Assistantships/fellowships available! ",17,mtms2012-09-72a,,
Apply by December 1 for enrollment the following fall!  http://prime.msu.edu ,18,mtms2012-09-72a,,
"Lisa Keller, Program Coordinator 517.432.5472, kellerl@msu.edu  four were shaded. Joey produced an interesting interpretation (see fig. 1c). He clearly divided his sides correctly, making small segments, or “notches,” between each segment of equal length. He then interpreted points “in the rectangle” as being interior to the rectangle and connected the endpoints of his notches, creating shapes that were not triangles. ",19,mtms2012-09-72a,,
"When we first saw all these drawings, we were a little confused, much like any teacher who assigns a task that he or she thinks is clear but who then receives unexpected results and interpretations. However, as we looked at the task as it was published, we understood students’ interpretations because they did not view the sample drawings in the original problem. Students then completed the work as presented to them. Although the task as published was not what we intended, the student work still provided insights into their thinking, which can lead to rich mathematical discussions.",20,mtms2012-09-72a,,
"Discussing the concept of the  endpoint of the segments, versus the “notches,” could lead to deeper understanding by students of segments and their endpoints. Additionally, none of the students considered the vertices of the rectangle as points to connect, even though most used them as endpoints of their congruent segments. Their thinking about what constituted an endpoint may be further explored.",21,mtms2012-09-72a,,
"A number of students did not  make their segments of equal length, perhaps because they did not under- stand the term congruent. Others made equal-length segments but did not use the entire side and simply ignored the “extra.” Others made 4 equally spaced points that created 5 segments, rather than marking 3 equally spaced points to create 4 segments on a side. Any and all of these responses were representative of possible misunderstandings associated ",22,mtms2012-09-72a,,
Fig. 2 Maddy’s work exhibited a high level of understanding about area and adding fractional parts.,23,mtms2012-09-72a,,
"Maddy’s work on the   “Brenda’s rectangle” portion   of the original   task with terminology, geometric ideas, or measurement that could be addressed in future class discussions. ",24,mtms2012-09-72a,,
"Knox sent us samples of her  eighth-grade students’ work that was based on the second part of the task. Her presentation was completely different from Walker’s. She simply added a sentence of directions at the top of the task, asking students to solve the problem and to provide a detailed explanation. ",25,mtms2012-09-72a,,
"Her students focused on calculating area. They did not draw their own rectangles but simply worked with the two that were provided. All their work showed a correct response of 7/12. However, as you analyze the way that they found their answers, you can see significant differences in their level of understanding of measurement, area, and fractions. For example, Maddy never used square units or even discussed area formulas; instead, she looked at the rectangle as the whole and how the whole was broken into fractional pieces (see fig. 2). She also saw the similarity between Brenda’s and Bryan’s rectangle without actually  calculating the results. She thought in terms of fractional pieces of a whole and saw relationships between the sizes of the pieces. Maddy explained, ",26,mtms2012-09-72a,,
"By recognizing divisions of the rectangles into easy fractions like 1/3 or 1/2, I was able to find the fraction of the total that each shaded portion was.",27,mtms2012-09-72a,,
