text,__id__,__filename__,,
Fall 2011 Schedule oF Public WorkShoPS,0,mtms2011-10-132a,,
Day 1: Making Algebra Child’s Play® (grades 3 - 9),1,mtms2011-10-132a,,
Day 2: Hands-On Equations® Verbal Problems Workshop (grades 4 - 9),2,mtms2011-10-132a,,
Dates,3,mtms2011-10-132a,,
Dates,4,mtms2011-10-132a,,
State NC NC NJ NM NY OH OH OK OK OR PA RI SC TN TN TN TX TX UT VA VA WA WI WV ,5,mtms2011-10-132a,,
City Winston-Salem New Bern Newark Albuquerque Verona Dayton Columbus Tulsa Oklahoma City Lake Oswego Malvern Newport Greenville Nashville Johnson City Chattanooga Rockwall Corpus Christi Salt Lake City Newport News Blacksburg Tukwila Racine Charleston ,6,mtms2011-10-132a,,
Nov. 30 & Dec. 1,7,mtms2011-10-132a,,
Dec. 7 & 8,8,mtms2011-10-132a,,
Nov. 16 & 17,9,mtms2011-10-132a,,
Nov. 9 & 10,10,mtms2011-10-132a,,
Nov. 3 & 4,11,mtms2011-10-132a,,
Nov. 17 & 18,12,mtms2011-10-132a,,
Dec. 12 & 13,13,mtms2011-10-132a,,
Dec. 1 & 2,14,mtms2011-10-132a,,
Dec. 12 & 13,15,mtms2011-10-132a,,
Nov. 30 & Dec. 1,16,mtms2011-10-132a,,
Nov. 2 & 3,17,mtms2011-10-132a,,
Oct. 26 & 27,18,mtms2011-10-132a,,
Dec. 14 & 15,19,mtms2011-10-132a,,
Nov. 14 & 15,20,mtms2011-10-132a,,
Dec. 5 & 6,21,mtms2011-10-132a,,
Dec. 12 & 13,22,mtms2011-10-132a,,
Dec. 5 & 6,23,mtms2011-10-132a,,
Dec. 14 & 15,24,mtms2011-10-132a,,
Nov. 14 & 15,25,mtms2011-10-132a,,
Nov. 9 & 10,26,mtms2011-10-132a,,
Nov. 17 & 18,27,mtms2011-10-132a,,
Nov. 3 & 4,28,mtms2011-10-132a,,
Nov. 3 & 4,29,mtms2011-10-132a,,
Nov. 9 & 10,30,mtms2011-10-132a,,
State AR AZ CA CA CO CT DE FL FL GA IL IN KS KY LA MA MD MD MD MI MN MO MS MT ,31,mtms2011-10-132a,,
City Little Rock Scottsdale Ontario Sacramento Colorado Springs Southington Newark Naples Miami Atlanta Oak Lawn Merrillville Overland Park Lexington Baton Rouge Worcester Waldorf  Columbia Rockville Southgate Maple Grove St. Louis Biloxi Bozeman ,32,mtms2011-10-132a,,
Nov. 16 & 17,33,mtms2011-10-132a,,
Dec. 12 & 13,34,mtms2011-10-132a,,
Nov. 15 & 16,35,mtms2011-10-132a,,
Dec. 6 & 7,36,mtms2011-10-132a,,
Nov. 3 & 4,37,mtms2011-10-132a,,
Nov. 1 & 2,38,mtms2011-10-132a,,
Dec. 8 & 9,39,mtms2011-10-132a,,
Dec. 1 & 2,40,mtms2011-10-132a,,
Dec. 7 & 8,41,mtms2011-10-132a,,
Nov. 30 & Dec. 1,42,mtms2011-10-132a,,
Nov. 17 & 18,43,mtms2011-10-132a,,
Dec. 15 & 16,44,mtms2011-10-132a,,
Dec 8 & 9,45,mtms2011-10-132a,,
Dec. 5 & 6,46,mtms2011-10-132a,,
Dec . 1 & 2,47,mtms2011-10-132a,,
Nov. 9 & 10,48,mtms2011-10-132a,,
Oct. 27 & 28,49,mtms2011-10-132a,,
Nov. 2 & 3,50,mtms2011-10-132a,,
Nov. 15  & 16,51,mtms2011-10-132a,,
Nov. 17 & 18,52,mtms2011-10-132a,,
Nov. 14 & 15,53,mtms2011-10-132a,,
Oct. 27 & 28,54,mtms2011-10-132a,,
Nov. 17 & 18,55,mtms2011-10-132a,,
Oct 26 & 27 register online at www.borenson.com  Online registration fee for this  two-day workshop is $195.,56,mtms2011-10-132a,,
solve it! student thinking big solutions to little problems,57,mtms2011-10-132a,,
Percent Tile,58,mtms2011-10-132a,,
Edward S. Mooney and Sherry L. Bair,59,mtms2011-10-132a,,
This “Solve This “Solve It!” task It!” task appeared in appeared in the February the February 2011 issue: 2011 issue: ,60,mtms2011-10-132a,,
The following tile pattern is composed of three different tiles:  • Gray tiles are 6 in. × 6 in. • Black tiles are 1 ft. × 1 ft. • White tiles are 6 in. × 1 ft. ,61,mtms2011-10-132a,,
"This tile pattern is used to cover a rectangular room that is 11 ft. × 18 ft. An installer will start by ﬁ nding the center of the fl oor, using diagonal lines, and then begin tiling from the center of the ﬂ oor, as shown below. Assume that the installer can cut tiles and use any pieces to complete the pattern.  1. How many of each color of tile will be used to cover the entire fl oor?  2. What percentage of the room is covered with each color of tile? Show all your work, and explain your thinking.",62,mtms2011-10-132a,,
"Edited by edward s. Mooney and sherry l. Bair. This department shares creative solutions to the problems in Solve It! Send student work, with a description of student thinking, to edward s. Mooney, Illinois State University, Campus Box 4520, Normal, IL 61790-4520, or by e-mail to mooney@ilstu.edu. Published solutions will be credited.  sStudents found ways to both math- tile color needed to cover the floor, most students partitioned the floor layout on the basis of how much of the 4 ft. × 4 ft. tile pattern would fit. Lia and Lila showed that the floor plan consisted of these pattern  segments:  ematically and creatively walk all over this floor-tile problem. ",63,mtms2011-10-132a,,
"In determining the number of each  1. Three 4 ft. × 4 ft. 2. Six 4 ft. × 3 1/2 ft. 3. Four 3 ft. × 3 1/2 ft. 4. Two 3 ft. × 4 ft.  (See fig. 1.) Once the size of the floor was computed, students determined the number of white, black, and gray tiles needed for each particular  segment before calculating the total number of each color tile needed to cover the entire floor. Natalie and Sarita drew the entire tiled floor layout as well (see fig. 2).",64,mtms2011-10-132a,,
"To determine what percentage of  the room is covered with each color of tile, two strategies were used. The first strategy involved determining the area that each color tile covered and then dividing that number by the entire area of the floor. Isabella used this method to find the area (see fig. 3). The second way to determine the percentages was to convert the number of tiles and the entire floor into graytile units. Mike explained how he converted the areas covered into these gray-tile units (see fig. 4).",65,mtms2011-10-132a,,
We would like to thank all the teachers who sent solutions to this ,66,mtms2011-10-132a,,
