text,__id__,__filename__,,
Vicki L. Maxwell and Marshall B. Lassak,0,mtms2008-03-404a,,
"Portfolios in the Middle school classroom an experiment in using sStandard classroom tests tend to  showcase what students know at that point in time and do not usually reflect real-life mathematics. They are not always accurate indicators of what students understand and how they understand it. I wanted to use an assessment tool that would allow students a better opportunity to exhibit mathematical growth in understanding and attitude over time. This tool should also give students the chance to show that they could communicate in a mathematical context, exhibit problem-solving techniques, and make mathematical connections to other subject areas. From these ideas and my review of the research on assessment, I decided to use portfolios as an assessment tool in one of my eighth-grade prealgebra classes.",1,mtms2008-03-404a,,
"Portfolios are consistently included  in discussions of effective alternative assessment and have shown positive effects in the mathematics classroom (Britton and Johannes 2003; Lambdin and Walker 1994). They not only reveal what a student has learned over the course of a few months but also show the progression of that learning. In addition, studies have shown that students gain a more positive attitude about mathematics, learn more about mathematics and themselves, and earn better grades when being assessed with portfolios (Higgins and Heglie-King 1997; Rafferty and Leinenbach 1996). ",2,mtms2008-03-404a,,
"Never having used portfolios  before, I explored available resources (one example is Stenmark 1991) and read about the experiences of other teachers who used them as an alternative assessment tool (Koca and Lee 1998 is a good place to start). Although I knew what areas I wanted to emphasize, however, successful implementation and assessment of the portfolio changed my teaching practices and caused me to rethink what I value in student work.",3,mtms2008-03-404a,,
Portfolio requireMents,4,mtms2008-03-404a,,
"Five categories were identified to  be assessed through the portfolio:  (1) mathematical attitude, (2) problem solving, (3) mathematical growth, (4) mathematical writing, and  (5) mathematical connections. I did not want my students to view the portfolio as “just another grade” so it was used as a way to encourage students to focus on areas where they excelled and improved (mathematical attitude and mathematical growth). Students also included work that identified specific instances of problem solving, communication, and connections (the Process Standards I had been specifically trying to include in my classroom activities). ",5,mtms2008-03-404a,,
"Vicki l. Maxwell, maxwellv@unity.k12.il.us, teaches mathematics at Unity Junior High School, Tolono, IL 61880. She is interested in engaging students in problem solving and using authentic assessment to reveal what her students understand about mathematics. Marshall B. lassak, mblassak@eiu.edu, is an associate professor of mathematics education at Eastern Illinois University, Charleston, IL 61920. He is an advocate for innovative and appropriate uses of technology in the mathematics classroom.",6,mtms2008-03-404a,,
Portfolios in the Middle school classroom,7,mtms2008-03-404a,,
"The following descriptions, rationales, and requirements for each category were explained to students:  •  Mathematical attitude—what a  student thought about mathematics and his or her work in mathematics 	 Requirements: An assignment that a student struggled with but eventually completed and a student- selected assignment  	 Rationale: Pieces that showed student struggles but eventual completion represented success and accomplishment by the student. A selection of favorite assignments provided insight into what a student valued or liked (or perhaps disliked) about the mathematics that was being studied.",8,mtms2008-03-404a,,
•  Problem solving—different ways of solving problems ranging from standard textbook problems to more open-ended items 	 Requirements: Completed assignments that showed multiple problem-solving strategies fig. 1 Portfolio requirements fig. 2 Letter to parents,9,mtms2008-03-404a,,
Table of contents (include page numbers on the table of contents and on each page of the portfolio) section 1: Mathematical attitude •  Submit two pieces (one must be something you struggled with but ultimately completed; the other is your choice).,10,mtms2008-03-404a,,
•  Include a reflection for each piece.  section 2: Problem solving •  Submit two pieces (each should exhibit a multiple-step problem that shows a problem-solving strategy).  •  Include a reflection for each piece.  section 3: Mathematical growth •  Submit two pieces (one corrected  homework assignment and one corrected test or quiz).,11,mtms2008-03-404a,,
"•  Include a reflection for each piece.  section 4: Mathematical Writing •  Submit two pieces (one must be your mathematical autobiography and the other may come from your journal, vocabulary, extended response solutions, etc.).",12,mtms2008-03-404a,,
•  Include a reflection for each piece.,13,mtms2008-03-404a,,
section 5: Mathematical  connections •  Submit one piece (must come from a source outside the mathematics classroom).,14,mtms2008-03-404a,,
"•  Include a reflection for each  selected piece.  signed parental form 	 Rationale: Problem solving was  emphasized in class, and students needed to showcase their strategies.",15,mtms2008-03-404a,,
•  Mathematical growth—improvement in mathematical knowledge and understanding 	 Requirements: Corrections from  both homework assignments and ,16,mtms2008-03-404a,,
"Dear Parents,",17,mtms2008-03-404a,,
"We have been trying something new this past semester in mathematics class. Your child has assembled a portfolio of some of his or her work. I wanted to try using portfolios in the classroom because I have heard many postive comments about them. For example, it’s an alternative method of assessment for those students who aren’t good test takers, and it gives all the students an opportunity to show how they’ve improved. Portfolios also give the students an opportunity to reflect on their learning, and in the process they learn more about themselves. I would like you to look through your child’s portfolio, answer the following questions, and sign the bottom of the page. This was a learning experience for both the students and myself this semester; I hope that you will learn something interesting about your child by looking through his or her portfolio.",18,mtms2008-03-404a,,
• What part of the portfolio was most informative to you? •  Do you think the portfolio is useful in understanding what your child has  learned? Please explain.,19,mtms2008-03-404a,,
• Do you have any comments or suggestions for the portfolios? chapter assessments 	 Rationale: These pieces represented  student reflections on mathematical errors and eventual understanding through revisions.,20,mtms2008-03-404a,,
"•  Mathematical writing—writing about student’s thinking in mathematics as well as about mathematics itself 	 Requirements: The main piece in this  category was a mathematical autobiography. Other pieces were chosen from writing projects, problemsolving explanations, mathematics vocabulary sentences, or learning log entries focusing on the mathematics that was being studied.  	 Rationale: Writing is a skill  constantly emphasized across the curriculum in our school and my classroom. Writing also gives some students a more effective way of communicating their thinking about mathematical ideas.  •  Mathematical connections—showing that mathematics exists outside of the mathematics classroom 	 Requirements: Pieces showing mathematics being used in another subject (or outside of school). Examples of allowable pieces were articles from a newspaper or a half- to fullpage description of how students used mathematics outside of school.  	 Rationale: Students needed to  know that mathematics was useful and applicable outside of the mathematics classroom by selecting an item that incorporated mathematics and was useful to them. ",21,mtms2008-03-404a,,
"For each submitted piece, students were required to write an introductory reflection that explained the category in which the piece belonged and why it was selected. Students also included a portfolio requirement sheet (fig. 1) as a table of contents. The structural elements were influenced by Rafferty and Leinenbach (1996).",22,mtms2008-03-404a,,
The final requirement was a form  that parents signed after seeing the portfolio. A letter to the parents  (fig. 2) summarized why the portfolio was being used and asked for feedback about how informative it was in helping them understand what their child was learning in mathematics.  assessMent,23,mtms2008-03-404a,,
"I assessed two areas with the portfolio: (1) the organization of the portfolio itself and (2) my students’ learning and mathematical understanding. Since portfolio use was new to me, I was initially unsure how to design an effective way of accomplishing these two goals. Although the portfolio was given the same weight as a conventional class assessment (i.e., a test), the real focus was to gain insight into the degree of mathematical learning and success for each student.  A portfolio assessment checklist  (fig. 3) addressed content (which would provide insight into student learning) as well as organization. A significant part of compiling the portfolio was writing insightful reflections and including pieces that accurately reflected the categories. An insightful	reflection included at least four sentences explaining why a student selected the specific piece. I wanted students to avoid writing “I picked this piece because it was easy” but to expand on that idea and explain why	it was easy. The parental feedback about the portfolio included on the assessment checklist was to show students how important this piece was to the portfolio. ",24,mtms2008-03-404a,,
"Although collecting the portfolio after four weeks was my initial plan, I quickly concluded this was not realistic if I wanted to gradually implement portfolio use in my classroom while restructuring my teaching. After giving the requirements and having discussions, the portfolios were collected about seven weeks later. As suggested by Robinson (1998), students submitted one selection and reflection midway through the portfolio evaluation period for feedback to improve the quality of their written reflections. Students were given one class period to organize their portfolios before turning in the final product.  fig. 3 The portfolio assessment checklist  The portfolio contains all requirements.",25,mtms2008-03-404a,,
 The portfolio is neat and organized.,26,mtms2008-03-404a,,
 Detailed explanations are given for each selection.,27,mtms2008-03-404a,,
 The pieces selected represent the categories appropriately.,28,mtms2008-03-404a,,
 The table of contents is accurate.,29,mtms2008-03-404a,,
 The parental form is complete.,30,mtms2008-03-404a,,
"After the first portfolio evaluation,  slight changes were made in the mathematical writing category. Since a mathematical autobiography had already been collected for the first portfolio assessment, I now required students to submit a piece that showcased multiple solution methods for solving a particular problem. One student’s example showed a problem solved using guess and check and a different method.  iMProVeMents in teaching and learning",31,mtms2008-03-404a,,
"Two benefits—among many— emerged from using portfolios:  •  I began to incorporate more activities requiring my students to write, problem solve, and complete projects.  •  My students and I gained insight into their thinking and learning in mathematics.",32,mtms2008-03-404a,,
