text,__id__,__filename__,,
"launching complex tasks mMathematics lessons can take a variety  their reasoning (Stein et al. 2000). Such tasks live up to their potential only if students engage productively in the task. Therefore, the first phase, the task introduction, is crucial. We describe how teachers can set up, or “launch” (Lappan et al. 2009), complex tasks by leading introductory wholeclass discussions in which they help students engage in the task and learn significant math. ",0,mtms2012-08-24a,,
"Consider four important elements of setting up challenging mathematics  the concluding whole-class discussion. Ideally, while students are solving the task, the teacher circulates around the room to plan for that concluding discussion. Students are more likely to learn from a summary discussion if they have been able to engage productively in the task. ",1,mtms2012-08-24a,,
"Kara J. Jackson,  Emily C. Shahan, Lynsey K. Gibbons,  and Paul A. Cobb problems to support all students’ learning.",2,mtms2012-08-24a,,
"of formats. In this article, we discuss lessons organized around complex mathematical tasks. These lessons usually unfold in three phases (Van de Walle et al. 2010). First, the task is introduced to students. Second, students work on solving the task. Third, the teacher “orchestrates” a concluding whole-class discussion in which students are supported to make mathematical connections between solutions and to develop conceptual understanding of significant mathematical ideas (Smith et al. 2009). ",3,mtms2012-08-24a,,
Complex tasks invite students to  generate multiple solutions and justify ,4,mtms2012-08-24a,,
"A task’s setup impacts both what  students and the teacher are able to achieve during a lesson. When a complex task is launched well and students are engaged, the many solutions generated can form the basis of ",5,mtms2012-08-24a,,
"Our work with middle-grades  mathematics teachers and our own classroom experiences indicate that students frequently struggle when attempting to solve complex tasks because they do not understand various aspects well enough to get started ( Jackson et al. 2011). Teachers, in turn, often respond to students’  struggles by repeating the task to individuals or groups of students. This takes up a significant amount of time and can adversely affect the remainder of the lesson. ",6,mtms2012-08-24a,,
"When teachers are spending time  relaunching a lesson, they are often unaware of how other students are solving the task. Therefore, they cannot plan well for the concluding whole-class discussion. In addition, to keep the lesson moving, teachers often suggest particular solution methods to get students started. Such explicit suggestions usually cause students to solve the task in the same way, which lessens the chance that a rich concluding whole-class discussion will occur. The end result is a diminishing of students’ opportunities to learn significant mathematics. ",7,mtms2012-08-24a,,
"How can a teacher launch a complex task so that students are able to engage productively in solving it? We analyzed videorecordings of lessons conducted by 132 middle-grades mathematics teachers who used  Standards-based curricula to determine important aspects of effective launches ( Jackson et al. 2011). We identified four aspects of launches that enabled the majority of students to engage in solving a complex task and to participate in a concluding whole-class discussion that focused on conceptual understanding. We illustrate these aspects by describing how a seventh-grade teacher, Smith (all names are pseudonyms), effectively introduced a complex task, Dollars for Dancing (see fig. 1), in his classroom. Dollars for Dancing is a Standards- based task from a unit on linear relationships that emphasizes connections among tables, graphs, and equations. Smith’s seventh graders had used tables, graphs, and equations in prior lessons to solve problems involving linear relationships with y-intercepts of zero. This lesson was their first encounter with a linear relationship and  nonzero y-intercepts. Smith’s goal in using the Dollars for Dancing task was to support his students’ understanding of the y-intercept as an initial value and slope as a constant rate of change. ",8,mtms2012-08-24a,,
"Smith devoted eight minutes of  an hourlong lesson to launching this task. All his students were then able to engage productively in finding a solution, and most contributed to the concluding whole-class discussion in which they made connections among various strategies and representations. In doing so, they explained their reasoning in ways that indicated conceptual understanding of key features of linear relationships ( Jackson et al. 2011).",9,mtms2012-08-24a,,
cRitical eleMents,10,mtms2012-08-24a,,
We list four crucial aspects to keep in mind when setting up complex tasks to support all students’ learning.,11,mtms2012-08-24a,,
"1. Discuss the Key Contextual Features Complex tasks often involve real-world scenarios that have been chosen to support the development of students’ reasoning and communication about particular mathematical ideas (Hiebert et al. 1997). Some students may struggle when starting because they are unfamiliar with the context, or scenario, in which the task is grounded. It is therefore important that the teacher and students discuss any potentially unfamiliar features of the task. For ",12,mtms2012-08-24a,,
Fig. 1 the Dollars for Dancing task allowed Smith’s seventh graders to experience a linear equation with a nonzero y-intercept.,13,mtms2012-08-24a,,
"dollaRs FoR dancing three students at a school are raising dollars for the school’s Valentine’s Day Dance. All three decide to raise their money by having a dance marathon in the cafeteria the week before the real dance. they will collect pledges for the number of hours that they dance, and then they will give the money to the student council to get a good DJ for the Valentine’s Day Dance.  •	 Rosalba’s	plan	is	to	ask	teachers	to	pledge	  $3.00 per hour that she dances.",14,mtms2012-08-24a,,
•	 Nathan’s	plan	is	to	ask	teachers	to	give	  $5.00 plus $1.00 for every hour he dances.,15,mtms2012-08-24a,,
•	 James’s	plan	is	to	ask	teachers	to	give	  $8.00 plus $0.50 for every hour he dances.,16,mtms2012-08-24a,,
Part a. Create at least three different ways to show how to compare the amounts of money that students can earn from their plans if they each get one teacher to pledge.,17,mtms2012-08-24a,,
Part B. Explain how the hourly pledge amount is represented in each of your ways from part A.,18,mtms2012-08-24a,,
"Part c. For each of your ways in part A, explain how the fixed amount in Nathan’s plan and in James’s plan is represented. ",19,mtms2012-08-24a,,
"Part d. For each of the ways in part A, show how you could find the amount of money collected by each student if they could dance for 24 hours.",20,mtms2012-08-24a,,
Part e. who has the best plan? Justify your answer.,21,mtms2012-08-24a,,
