__id__,__filename__,text,__id__,__filename__
0,Concrete Problems,math for real “when will I ever use this?”,0,Concrete Problems
1,Concrete Problems,Math topics addressed: • Geometry • Computation ,1,Concrete Problems
2,Concrete Problems,Concrete Problems,2,Concrete Problems
3,Concrete Problems,"James Metz aA city is planning to build a park that  will include several walking areas. The City Council considered whether to use brick pavers, gravel, asphalt, or concrete and ﬁ nally decided on concrete. Concrete is made by combining construction aggregate (such as gravel, crushed rock, sand, etc.) with cement and water. Concrete has been used for thousands of years and is the most widely used manmade material (https://en.wikipedia.org/ wiki/Concrete).",3,Concrete Problems
4,Concrete Problems,"1.  A circular garden with a diameter of 8 ft. has 4 sidewalks leading to it, as shown in the ﬁ gure below. The length of each sidewalk is 28 ft. How many yards of concrete are needed for the 4 sidewalks?  4.  If the cost of 1 yard of concrete  is $90 and the delivery fee is $60, what is the cost of the concrete if the contractor makes all the depths 4 in.? ",4,Concrete Problems
5,Concrete Problems,"Concrete is sold by the cubic yard, usually shortened to “yard.” The contractor needs to determine how many yards are needed for the project. The concrete is to be 4 in. deep where it is laid.",5,Concrete Problems
6,Concrete Problems,"Edited by Crystal Kalinec-Craig, crystal.",6,Concrete Problems
7,Concrete Problems,"kalinec-craig@utsa.edu, University of Texas at San Antonio, and E. Fanny Sosenke, Avenues: The World School, New York, New York. Manuscripts should show how math is used to solve a real-life problem, preferably in the context of one’s profession, and should be no more than 300 words. Submit manuscripts through http://mtms.msubmit.net.  2.  A circular play area needs to be surrounded by a concrete path 3 ft. wide. The play area has a diameter of 10 ft. How many yards of concrete are needed? 3.  A rectangular platform for a  picnic area is 12 ft. by 40 ft. If the contractor accidentally makes the depth 5 in. instead of 4 in., how much more concrete is needed to bring the platform up to ground level?",7,Concrete Problems
8,Concrete Problems,"James Metz, metz@hawaii.edu, is a retired mathematics instructor who likes to stay current with mathematics education. He volunteers with Teachers Across Borders Southern Africa.",8,Concrete Problems
9,Concrete Problems,The solutions to the Math for Real are online at http://www.nctm.org/mtms. Online solutions are available to NCTM members only.,9,Concrete Problems
10,Concrete Problems,P R E M I E R   M A T H   E D U C A T I O N   E V E N T,10,Concrete Problems
11,Concrete Problems,Empowering the     Mathematics Community,11,Concrete Problems
12,Concrete Problems,"It’s never too early to plan ahead for the leading math education event of the year. Network with thousands of your peers and fellow math education professionals to exchange ideas, engage with innovation in the field, and discover new learning practices that will drive student success. ",12,Concrete Problems
13,Concrete Problems,The latest teaching trends and topics will include: •   Tools and Technology: Enhancing Instruction and  ,13,Concrete Problems
14,Concrete Problems,"Promoting Innovation    •   Access, Equity, and Empowerment: Transformative Practices   and Professional Accountability    •   Purposeful Curriculum: Cultivating Coherence and Connections    •   Teaching and Learning: Building a Community of  ",14,Concrete Problems
15,Concrete Problems,Empowered Learners    •   Assessment: Involving and Empowering Students    •   Professionalism: Empowering Teachers through Community •    Mathematical Modeling: Interpreting the World   through Mathematics •   Emerging Issues and Hot Topics,15,Concrete Problems
16,Concrete Problems,REGISTER ,16,Concrete Problems
17,Concrete Problems,NOW,17,Concrete Problems
18,Concrete Problems,The NCTM Annual Meeting & Exposition is ideal for: •  PRE-K–12 TEACHERS •   MATH TEACHER  ,18,Concrete Problems
19,Concrete Problems,EDUCATORS •   NEW AND PROSPECTIVE ,19,Concrete Problems
20,Concrete Problems,TEACHERS •   MATH COACHES AND  ,20,Concrete Problems
21,Concrete Problems,SPECIALISTS •   MATH RESEARCHERS •   SCHOOL AND DISTRICT  ,21,Concrete Problems
22,Concrete Problems,ADMINISTRATORS,22,Concrete Problems
23,Concrete Problems,Learn more at nctm.org/annual and follow us on          #NCTMannual,23,Concrete Problems
24,Concrete Problems,Early-Bird,24,Concrete Problems
25,Concrete Problems,Registration Ends Soon,25,Concrete Problems
26,Concrete Problems,Who should attend? •    Pre-K–Grade 12 classroom teachers •    Math coaches •    Administrators •   Math teacher educators •   Preservice teachers •   Math specialists,26,Concrete Problems
27,Concrete Problems,Join NCTM in Orlando or Chicago and discover the tools that will help you promote the mathematical habits of mind that will lead your students to college and career success.,27,Concrete Problems
28,Concrete Problems,Innovate. Collaborate. Learn.,28,Concrete Problems
29,Concrete Problems,NCTM Regional Conferences & Expositions are an opportunity to share knowledge and learn with leaders in the ﬁ eld of mathematics education. Gain new strategies to unleash the mathematical mind of every student when you take advantage of superior math resources right on your doorstep. ,29,Concrete Problems
30,Concrete Problems,What you’ll get:  Innovative ideas you can immediately put to use.,30,Concrete Problems
31,Concrete Problems, Updates on classroom best practices from recognized innovators.,31,Concrete Problems
32,Concrete Problems,   In-depth discussion about the latest education resources.,32,Concrete Problems
33,Concrete Problems,•  Knowledge-sharing with like-minded peers.,33,Concrete Problems
34,Concrete Problems, Interaction with the latest tools and products in the robust exhibit hall.,34,Concrete Problems
35,Concrete Problems,Learn more at nctm.org/regionals and follow us on #NCTMregionals,35,Concrete Problems
