text,__id__,__filename__,,
"A Look at the Development of Ratios, Rates, and Proportionality",0,mtms2007-10-140a,,
Cathy Seeley and Jane F. Schielack oOne of the most significant features of ,1,mtms2007-10-140a,,
"Curriculum Focal Points for Prekindergarten through Grade 8 Mathematics:  A Quest for Coherence is that the document highlights the coherent development across the grades of important ideas and the connections among these ideas. In this month’s Focal Points article, we will take a look at one of the most important ideas in middle school mathematics: proportionality. The ability to recognize, understand, and work with ratios, rates, and proportional relationships is crucial to future success in algebra. When  cathy seeley, cseeley@mail.utexas.edu, who is with the Charles A. Dana Center at the University of Texas at Austin, was president of NCTM from 2004",2,mtms2007-10-140a,,
"edu, is a faculty member at Texas A&M University, College Station, Texas. She recently chaired the writing group for NCTM’s Curriculum Focal Points for Prekindergarten through Grade 8 Mathematics: A Quest for Coherence. ",3,mtms2007-10-140a,,
Curriculum Focal Points for Prekindergarten through Grade 8 Mathematics: A Quest for Coherence is available for PDF download as a full document or by section at www.nctm.org/standards/focalpoints .aspx?id=282.,4,mtms2007-10-140a,,
"students are able to describe situations involving constant rates of change and discuss how two quantities are related proportionally, they will be prepared to understand linear functions. This understanding is a critical building block to the study of topics found in secondary mathematics. ",5,mtms2007-10-140a,,
"ProPortionality across the grades Although ratios, rates, and proportions are a major focus in middle school mathematics, it is important to follow the development of these ideas throughout the pre-K–12 curriculum. In prekindergarten and kindergarten, students work with understanding one-to-one correspondence, perhaps the most basic proportional relationship. As they explore patterns and examine numbers that are even, they encounter basic proportionality through the relationship between an even number and the number of pairs it represents. ",6,mtms2007-10-140a,,
"Fundamental work with place  value can also play an important role in building a foundation for working with proportional relationships, as demonstrated by the following excerpt from Principles and Standards for School Mathematics:",7,mtms2007-10-140a,,
"In grades 3–5, multiplicative reasoning emerges and should be discussed and developed through the study of many different mathematical topics. Students’ understanding of the base-ten number system is deepened as they come to understand its multiplicative structure. That is, 484 is 4 × 100 plus 8 × 10 plus 4 × 1 as well as a collection of 484 individual objects. Multiplicative reasoning is further developed as students use a geometric model of multiplication, such as a rectangular array, and adapt this model for computing the area of shapes and the volume of solids. They also begin to reason algebraically with multiplication, looking for general patterns. For example, they explore problems such as, What is the effect of doubling one factor and halving the other in a multiplication problem? The focus on multiplicative reasoning in grades 3–5 provides foundational knowledge that can be built on as students move to an emphasis on proportional reasoning in the middle grades. (NCTM 2000, p. 144)",8,mtms2007-10-140a,,
"Within Curriculum Focal Points, some topics will progress from the background to the foreground and return to the background across the grades as  instruction prioritizes and focuses on the most important ideas at each grade level. This scenario occurs with the development of multiplication: It moves from the background within “Connections for Grade 2” to the foreground of development as a Focal Point in Grades 3 and 4, and is extended into the background within “Connections for Grades 5” and beyond as students work with ratios and rates within the context of multiplication and division. This multiplicative development is an underlying fabric of students’ understanding of proportionality.",9,mtms2007-10-140a,,
"Fractions, especially equivalent  fractions, appear in the background at Grade 2 (in the Geometry and Measurement Connections) to emerge as a Focal Point on fractions and fraction equivalence in Grade 3 and then appear in a Number and Operations Connection in Grade 4. This sets the stage for the major focus on ratios and rates in Grade 6 and a more formalized study of proportionality in Grade 7. The concept of proportional relationships shifts to higher-level applications within a focus on algebra in Grade 8 and represents an important aspect of the Grade 8 Curriculum Focal Points on Geometry, which includes reasoning about similar triangles.",10,mtms2007-10-140a,,
"Thus, Curriculum Focal Points  emphasizes the following goal stated in Principles and Standards for School Mathematics at the middle school level:",11,mtms2007-10-140a,,
"Working with proportions is a major focus proposed in these Standards for the middle grades. Students should become proficient in creating ratios to make comparisons in situations that involve pairs of numbers, as in the following problem:",12,mtms2007-10-140a,,
"If three packages of cocoa make  fifteen cups of hot chocolate, how many packages are needed to make sixty cups? (NCTM 2000, p. 34) ",13,mtms2007-10-140a,,
"MatheMatical Processes and ProPortionality As described extensively in Principles and Standards, the content of mathematics cannot be learned properly in the absence of mathematical processes. Any description of processes across grade-level outcomes at the schooldistrict or state level will likely include statements about students being able to reason and solve problems. In particular, the development of ratios, rates, and proportionality is closely linked to the mathematical processes that students use as they learn the content and apply it in increasingly complex situations.",14,mtms2007-10-140a,,
"Students’ early work with one-to-one  correspondence is often done within a problem-solving setting, as described in the Number and Operations Connection at the prekindergarten level: ",15,mtms2007-10-140a,,
"Children use meanings of numbers to create strategies for solving problems and responding to practical solutions, such as getting just enough napkins for a group, or mathematical situations, such as determining that any shape is a triangle if it has exactly thee straight sides and is closed. (p. 11)",16,mtms2007-10-140a,,
