text,__id__,__filename__,,
“I Can’t Write All the Way to 100”:,0,mtms2007-12-278a,,
Recognizing Students’ Emerging ,1,mtms2007-12-278a,,
Algebraic Strategies,2,mtms2007-12-278a,,
Vanessa R. Pitts Bannister and Jesse L. M. Wilkins iIn Principles and Standards for School ,3,mtms2007-12-278a,,
"Mathematics (NCTM 2000), understandings of patterns, relations, functions, mathematical models, and quantitative relationships are recognized as key facets of algebraic thinking. In essence, algebraic thinking “embodies the construction and representation of patterns of regularities, deliberate generalization, and most important, active exploration and conjecture” (Chambers 1994, p. 85). Algebraic thinking should function as a means of shifting from arithmetic concepts to algebraic concepts (Chappell 1997). This shift would have occurred if there exists reasoning about relationships between quanti-",4,mtms2007-12-278a,,
"Vanessa R. Pitts Bannister (vrpitts@vt.edu) and  Jesse L. M. Wilkins (Jay) (wilkins@vt.edu) teach mathematics education courses at Virginia Tech, Blacksburg, VA 24061. Bannister’s research inter- ests include teachers’ and students’ conceptions of  functions and rational numbers. Wilkins’ research interests include quantitative literacy, educational opportunity, and the teaching and learning of probability and statistics.  “I Can’t Write All the Way to 100”: ties, rather than the specific quantities themselves (Ferrini-Mundy, Lappan, and Phillips 1997; Yackel 1997). Research shows that this arithmetic to algebraic shift is difficult for students (Stacey and MacGregor 2000). Therefore, it is imperative to explore students’ reasoning as they approach problems that elicit algebraic thinking. For this reason, we will present and discuss samples of student work regarding problems that promote algebraic thinking. ",5,mtms2007-12-278a,,
"Rich tasks provide contexts in  which algebraic thinking can emerge. In particular, such tasks shed light on the nature of thinking and reasoning that occurs as students grapple with quantitative relationships. The following problem set (fig. 1) was adopted from the Balanced Assessment Project and adapted by members of the Diversity in Mathematics Education (DiME) project at the University of California at Berkeley (for a similar task, see “Stacking Cups” in Friel, Rachlin, and Doyle 2001). This rich task may help students to— •	 see simple patterns (e.g., the numbers in the second row of the table go up by 4);  •	 connect patterns to a phenomena (e.g., the jump in height of 4 cm corresponds to adding 2 white cups); and •	 interpret a physical situation (e.g., noting that the “lip” of each cup is 2 cm and that one “lip” gets added each time a cup is added). ",6,mtms2007-12-278a,,
"Based on the information above, this and similar tasks can potentially reveal transitional methods that students ",7,mtms2007-12-278a,,
Fig. 1 The white cups task,8,mtms2007-12-278a,,
Tom is stacking white plastic cups. He measures the height of each stack.,9,mtms2007-12-278a,,
10 cm 14 cm 18 cm,10,mtms2007-12-278a,,
Stack 1 2 cups,11,mtms2007-12-278a,,
Stack 2 4 cups,12,mtms2007-12-278a,,
Stack 3 6 cups,13,mtms2007-12-278a,,
Tom makes a table to show the number of white cups in each stack and the height of each stack.,14,mtms2007-12-278a,,
White Cups,15,mtms2007-12-278a,,
Number of white cups,16,mtms2007-12-278a,,
Height of white cups in centimeters (cm) 10 14 1. Fill in the missing numbers in Tom’s table.,17,mtms2007-12-278a,,
2.  Find the height of a stack of 12 white plastic cups. Explain how you  figured it out.,18,mtms2007-12-278a,,
"Source: Balanced Assessment Project; reprinted with permission employ as they attempt to think algebraically. For that reason, exploring student work on such tasks is important in understanding their thinking. ",19,mtms2007-12-278a,,
The following sections examine  student work on the tasks presented in figure 1 and similar tasks. Data were gathered from twenty-four seventhgrade students in a regular prealgebra class in a school district in the East Bay area of California. The focus of this examination is to highlight students’ approaches when they are attempting to think algebraically. ,20,mtms2007-12-278a,,
Examining students’ approaches,21,mtms2007-12-278a,,
"As teachers examine student work, they should ponder patterns of student thinking and what those patterns suggest. For instance, for the figure 1 tasks, 21 students (88%) provided accurate heights of 18 and 22 cm for 6 and 8 cups, respectively. When asked to determine the height for 12 cups, 11 students (46%) provided an accurate height of 30 cm. One student, Brandon, provided the response in figure 2. What can we gather from Brandon’s response? Is his strategy indicative of arithmetic think-",22,mtms2007-12-278a,,
Fig. 2 Brandon’s response ,23,mtms2007-12-278a,,
Fig. 3 An example of discrete stacking  18 cm 18 cm,24,mtms2007-12-278a,,
Stack 3 6 cups,25,mtms2007-12-278a,,
Stack 3 6 cups arithmetic and algebraic thinking. This phase could be perceived as a way that students may begin to reason about relationships between quantities after arithmetically considering specific quantities. ,26,mtms2007-12-278a,,
Reasoning about quantities— arithmetic approaches,27,mtms2007-12-278a,,
"Students should be supported in their multifaceted attempts to reason about quantities. At the arithmetic level, students may explore specific quantities. Such explorations are generally considered futile when approaching problems that call for generalizations (Stacey and MacGregor 2000), such as a large quantity of cups. For instance, the tasks in figure 4 asked students to expand their reasoning of relationships between quantities and determine the height of any number of brown cups and the height of 100 brown cups. ",28,mtms2007-12-278a,,
"Of the twenty-four students, twenty (83%) provided accurate heights for  relating the problem to the following proportional relationship:  18 = × 6 2 18 2 12 36 25 79 25 2 79 2 50 2 158 2",29,mtms2007-12-278a,,
"Based on this observation, it seems 100 that Brandon used proportional rea3316 soning strategies for a nonproportional situation. His strategy highlights reasoning beyond specific quantities and emphasizes reasoning about relationships between quantities (e.g., 6 cups + 6 cups = 12 cups, then 18 cm + 18 cm = 36 cm). Consequently, Brandon’s line of reasoning may highlight an intermediate phase between ",30,mtms2007-12-278a,,
Fig. 4 The brown cup task ,31,mtms2007-12-278a,,
Tom also stacks some brown plastic cups. He makes a table to show different numbers of brown cups and the height of each stack. ,32,mtms2007-12-278a,,
Number of brown cups,33,mtms2007-12-278a,,
Height of brown cups in centimeters (cm) 10 22 25 1. Fill in the missing numbers in Tom’s table of brown cups.,34,mtms2007-12-278a,,
